 0.36677388E-08 -0.43261590E-07  0.18102737E-07 -0.79597856E-09  0.42321182E-08 -0.19969602E-08 -0.93617869E-09 -0.27085993E-08 -0.44449595E-08 -0.37886458E-08
-0.32456438E-08 -0.38513654E-08 -0.40066057E-08 -0.59915410E-08 -0.22185835E-07  0.50378788E+00  0.79152715E+00  0.98296046E+00 -0.48437818E-08 -0.76847867E-09
 0.19129014E-09  0.47570029E+00  0.10959760E+01  0.22685704E+00 -0.17301942E+00  0.58385926E+00  0.44303838E-01  0.53907359E+00  0.74783415E+00  0.64277571E+00
 0.43745023E+00  0.49094817E+00  0.85375732E+00  0.11935489E+01  0.61089373E+00  0.69642729E+00  0.24909275E+01  0.10859058E+01  0.22211640E+00  0.12020263E+00
 0.14018911E+00  0.27921896E+01  0.23521831E+01  0.22562525E+01  0.25274136E+01  0.22519593E+01  0.18566653E+01  0.17341719E+01  0.22175097E+01  0.20020385E+01
 0.16194345E+01  0.10526240E+01  0.14900500E+01  0.53516221E+00  0.52875859E+00  0.40554839E+00  0.23466873E+00  0.49656183E+00  0.49350023E+00  0.12322675E+01
 0.15058365E+00  0.46468934E+00  0.10731076E+00  0.10162551E+00  0.85905886E+00  0.53230226E+00 -0.16593184E-01 -0.13562012E-01  0.54560352E-01  0.74332684E+00
 0.46820572E+00  0.16188230E+00  0.16364619E+00
 0.49638696E-01  0.49909920E-01  0.49749371E-01  0.16841616E+00  0.15420441E+00  0.15965901E+00  0.15903145E+00  0.15816447E+00  0.15287577E+00  0.14453720E+00
 0.15433405E+00  0.14863041E+00  0.14985326E+00  0.15087743E+00  0.15326774E+00  0.90142392E-01  0.94301671E-01  0.10718562E+00  0.75710036E-01  0.74893191E-01
 0.74031115E-01  0.22774465E+00  0.26546216E+00  0.24591130E+00  0.23949738E+00  0.24862665E+00  0.23446161E+00  0.26064637E+00  0.21097928E+00  0.20081261E+00
 0.22990683E+00  0.20558403E+00  0.25567567E+00  0.32291928E+00  0.15734969E+00  0.14801349E+00  0.22502925E+01  0.61861998E+00  0.20665940E-01  0.38823560E-01
 0.35037767E-01  0.18517928E+00  0.18346260E+00  0.23081107E+00  0.17715931E+00  0.25289610E+00  0.25170770E+00  0.21230368E+00  0.21718901E+00  0.21979660E+00
 0.23965664E+00  0.32338122E+00  0.30926660E+00  0.95216461E-01  0.11113652E+00  0.18177216E+00  0.30524781E+00  0.78253105E-01  0.68447746E-01  0.51219302E+00
 0.13054132E+00  0.69615799E+00  0.35290256E-01  0.58895040E-01  0.31367916E+00  0.18335539E+00  0.18890759E-01  0.38378619E-01  0.58039326E-01  0.19963275E+00
 0.15196976E+00  0.14831735E+00  0.25169054E+00
 0.69000000E+02 -0.30815768E+04  0.88614463E+00 -0.29735202E+04  0.96587437E+00  0.63011536E+04  0.64809103E+04  0.62629910E+04  0.21699505E+03  0.18300000E+03
 0.43463368E-01  0.99593641E+00  0.84771160E+00  0.82524281E+00  0.43100499E-01  0.81521061E-02  0.64021243E-01  0.68327480E+00  0.80574177E-01  0.39634642E-04
