-0.94914065E-14 -0.12758225E-13 -0.14088553E-13  0.69438656E-14 -0.35207756E-15  0.28574453E-14  0.15983911E-14  0.17749981E-14  0.45496067E-14  0.37479878E-14
 0.38249763E-14  0.19595584E-14  0.29109234E-14  0.44992641E-14  0.39957581E-14  0.59189123E+00  0.77027065E+00  0.12447026E+01 -0.15385085E-13  0.23859476E-14
-0.22176529E-13  0.54636735E+00  0.71492970E+00  0.73575485E+00 -0.53100907E-02  0.55026823E+00  0.43225074E+00  0.48537588E+00  0.78726923E+00  0.77184075E+00
 0.87431550E+00  0.76626790E+00  0.97318631E+00  0.97874022E+00  0.71776867E+00  0.11770011E+01 -0.62227208E-03  0.14800756E+01  0.21786256E+00  0.19154561E+00
 0.14107858E+00  0.21008766E+01  0.25178792E+01  0.22833643E+01  0.23189168E+01  0.23435917E+01  0.19532317E+01  0.21094182E+01  0.16207638E+01  0.17736940E+01
 0.16682168E+01  0.13647616E+01  0.12151629E+01  0.41909847E+00  0.24005771E+00  0.75023556E+00  0.19346718E+00  0.21930645E+00  0.19372633E+00  0.70430297E+00
 0.21723524E+00  0.10589364E+01  0.10732210E+00  0.11467768E+00  0.87233472E+00  0.26068816E+00  0.16966239E-01  0.29321471E-01  0.31738743E-01  0.46456969E+00
 0.33851558E+00  0.29767779E+00  0.47536868E+00
 0.49989998E-01  0.49638696E-01  0.49839742E-01  0.16040885E+00  0.15867892E+00  0.15960890E+00  0.15754047E+00  0.15965901E+00  0.15792087E+00  0.16214500E+00
 0.15124814E+00  0.15119193E+00  0.15793669E+00  0.14833745E+00  0.14448184E+00  0.81144407E-01  0.94002344E-01  0.11021838E+00  0.47455829E-01  0.46830181E-01
 0.51308282E-01  0.25960469E+00  0.28977677E+00  0.19707446E+00  0.19566695E+00  0.19628383E+00  0.18927543E+00  0.24456267E+00  0.18901868E+00  0.23131731E+00
 0.20919737E+00  0.22559705E+00  0.24416855E+00  0.18221457E+00  0.15562445E+00  0.34649915E+00  0.52826226E+00  0.13768662E+01  0.23451956E-01  0.31709287E-01
 0.48500087E-01  0.24985999E+00  0.17969745E+00  0.24830082E+00  0.18968430E+00  0.21839912E+00  0.24948643E+00  0.24044751E+00  0.25065312E+00  0.22888693E+00
 0.27278444E+00  0.21055946E+00  0.23182473E+00  0.69553830E-01  0.11832386E+00  0.19720368E+00  0.36726981E-01  0.24830339E-01  0.77443995E-01  0.44025934E+00
 0.12965867E+00  0.93742943E+00  0.48435859E-01  0.60199995E-01  0.26244482E+00  0.13285461E+00  0.14686313E-01  0.43311633E-01  0.32218557E-01  0.20076749E+00
 0.17041498E+00  0.15126255E+00  0.43880370E+00
 0.69000000E+02 -0.29351330E+04  0.88062751E+00 -0.28404541E+04  0.96403164E+00  0.60082660E+04  0.61880228E+04  0.59701034E+04  0.19021778E+03  0.18300000E+03
 0.34194020E+00  0.99547911E+00  0.96942128E+00  0.96490967E+00  0.19859866E-01  0.00000000E+00  0.49128029E-01  0.95639718E+00  0.68515932E-01  0.81292957E-04
