 0.13875780E-15  0.91866500E-16  0.41512881E-15 -0.66060761E-16  0.17097364E-15  0.60940613E-16  0.80995190E-16 -0.90836310E-16 -0.16781149E-15 -0.59702409E-16
-0.45773657E-16 -0.74808812E-16 -0.20695285E-15 -0.25940080E-15  0.12599869E-15  0.57277733E+00  0.82032222E+00  0.11265330E+01  0.93064886E-16  0.11539557E-15
 0.74374244E-16  0.60221928E+00  0.64611775E+00  0.28629357E+00  0.22637899E+00  0.69116436E-01  0.49799466E+00  0.37660512E+00  0.51520890E+00  0.58289099E+00
 0.83780640E+00  0.51796615E+00  0.67167312E+00  0.82414824E+00  0.68728304E+00  0.85477799E+00  0.12684041E+01  0.61680532E+00  0.18849435E+00  0.17806070E+00
 0.77906989E-01  0.25073948E+01  0.23327997E+01  0.23524771E+01  0.23746514E+01  0.24775465E+01  0.20724850E+01  0.19794657E+01  0.13980150E+01  0.18345585E+01
 0.15857592E+01  0.15069706E+01  0.97610134E+00  0.38608789E+00  0.47039998E+00  0.28192911E+00  0.31259832E+00  0.53460532E+00  0.38969463E+00  0.68720466E+00
 0.32928213E+00  0.45226313E-01  0.16849263E+00  0.65539211E-01  0.12410085E+01  0.54077613E+00  0.71835537E-02  0.33478162E-02  0.14309794E+00  0.78540522E+00
 0.31829488E+00  0.41391259E+00  0.23335770E-01
 0.49959984E-01  0.49839742E-01  0.49638696E-01  0.16152708E+00  0.15480310E+00  0.15357083E+00  0.16378035E+00  0.16289873E+00  0.15498064E+00  0.15495484E+00
 0.15063532E+00  0.14722432E+00  0.14647867E+00  0.15329383E+00  0.14889930E+00  0.87010108E-01  0.10218846E+00  0.10331164E+00  0.73676199E-01  0.76749288E-01
 0.72992668E-01  0.20249009E+00  0.17851181E+00  0.17803617E+00  0.15781203E+00  0.17346910E+00  0.17868738E+00  0.15431391E+00  0.17245154E+00  0.14603944E+00
 0.16485216E+00  0.14306960E+00  0.16777705E+00  0.16492538E+00  0.11280305E+00  0.11148953E+00  0.10437467E+01  0.34478101E+00  0.29492887E-01  0.28272612E-01
 0.48234295E-01  0.18747331E+00  0.18394361E+00  0.17186593E+00  0.20994468E+00  0.20332637E+00  0.20483005E+00  0.21497139E+00  0.25412062E+00  0.21578474E+00
 0.25463384E+00  0.24944568E+00  0.24319761E+00  0.78036778E-01  0.10150614E+00  0.91181584E-01  0.19421369E+00  0.70068166E-01  0.12892942E+00  0.29351661E+00
 0.88956378E-01  0.29521725E+00  0.49105436E-01  0.66247016E-01  0.28588796E+00  0.12831900E+00  0.28548779E-01  0.10232519E+00  0.12736376E+00  0.17736067E+00
 0.11346689E+00  0.90395391E-01  0.15283588E+00
 0.69000000E+02 -0.30381860E+04  0.86692436E+00 -0.29423043E+04  0.96933437E+00  0.62143720E+04  0.63941287E+04  0.61762094E+04  0.19025130E+03  0.18300000E+03
 0.34131359E+00  0.10079480E+01  0.97424156E+00  0.97044113E+00  0.19905930E-01  0.00000000E+00  0.49149659E-01  0.95624790E+00  0.72724405E-01  0.46073309E-03
