 0.54681092E-16  0.44127958E-15  0.52594991E-15 -0.60898969E-15 -0.16796183E-15 -0.24578202E-15  0.32057676E-16 -0.12281672E-15  0.68715925E-18 -0.47623140E-16
-0.19651718E-15 -0.26582247E-15 -0.49609693E-15  0.10156873E-15  0.39706784E-16  0.50998694E+00  0.83687937E+00  0.11104326E+01  0.78620677E-15  0.33422644E-15
-0.27376952E-15  0.48454337E-01  0.52203763E+00  0.24704218E+00  0.40574998E+00  0.59835452E+00  0.25120482E+00  0.38407323E+00  0.43991151E+00  0.40037844E+00
 0.26474407E+00  0.77953374E+00  0.81303340E+00  0.65557730E+00  0.65849686E+00  0.90009093E+00 -0.16898658E+01 -0.94347674E+00  0.24909167E+00  0.18849656E+00
 0.31895246E-01  0.26467896E+01  0.21267271E+01  0.20045991E+01  0.25213373E+01  0.23272288E+01  0.19572381E+01  0.20914302E+01  0.18642479E+01  0.17397629E+01
 0.14233931E+01  0.14894419E+01  0.92738909E+00  0.40171477E+00  0.38832292E+00  0.75603384E+00  0.36197609E+00  0.46113211E+00  0.49113366E+00  0.83860213E+00
 0.15237650E+00 -0.77115196E+00  0.21650498E+00  0.10281786E+00  0.10865123E+01  0.63856232E+00  0.15176845E-01 -0.31610757E-01  0.40207833E-01  0.85403436E+00
 0.42223305E+00  0.17186905E+00 -0.40471897E+00
 0.49959984E-01  0.49749371E-01  0.49839742E-01  0.16471490E+00  0.15184203E+00  0.15471263E+00  0.16093166E+00  0.15771811E+00  0.14722432E+00  0.15051910E+00
 0.13929825E+00  0.15491934E+00  0.14634207E+00  0.13987137E+00  0.14191194E+00  0.87865785E-01  0.10393418E+00  0.12688856E+00  0.69050632E-01  0.70492834E-01
 0.72893247E-01  0.12483405E+00  0.72508359E+00  0.18990913E+00  0.20548388E+00  0.25146681E+00  0.19292581E+00  0.17699842E+00  0.21299079E+00  0.17620857E+00
 0.17221159E+00  0.19770601E+00  0.18184619E+00  0.19705066E+00  0.12483843E+00  0.16836204E+00  0.17524696E+02  0.80324545E+01  0.31237726E-02  0.85715659E-01
 0.29154345E+00  0.20011733E+00  0.23571980E+00  0.28124830E+00  0.19043174E+00  0.20075524E+00  0.21194276E+00  0.20482783E+00  0.17834492E+00  0.27735490E+00
 0.25300083E+00  0.20389147E+00  0.25945294E+00  0.74851990E-01  0.12185448E+00  0.20589732E+00  0.97983283E+00  0.18238974E+00  0.49584869E+00  0.77645910E+00
 0.23630588E+00  0.41629963E+01  0.29033166E+00  0.70166573E-01  0.29304209E+00  0.17878388E+00  0.16246009E+00  0.51095200E+00  0.49396572E+00  0.25244421E+00
 0.12816851E+00  0.24880832E+00  0.19073035E+01
 0.69000000E+02 -0.30564421E+04  0.10683354E+01 -0.29477952E+04  0.96496974E+00  0.62508842E+04  0.64306410E+04  0.62127216E+04  0.23465953E+03  0.18300000E+03
 0.59454508E-02  0.92599580E+00  0.77950391E+00  0.74697170E+00  0.53131209E-01  0.29864175E-01  0.72099616E-01  0.38849847E+00  0.82594219E-01  0.85138813E-05
