 0.54245595E-14  0.16708964E-14 -0.19751658E-14  0.38601502E-14  0.50044083E-14  0.27980068E-15  0.36220484E-14  0.26662685E-14  0.31005527E-14  0.76220692E-14
 0.60860558E-14  0.43299028E-14  0.68004146E-14  0.83337251E-14  0.17236211E-13  0.69375265E+00  0.84567535E+00  0.12586762E+01 -0.16614894E-14 -0.68380848E-15
-0.77743273E-15  0.15345215E+01  0.11672333E+01  0.39364967E+00  0.46456450E+00  0.24921795E-01  0.51073498E+00  0.30440494E+00  0.36984119E+00  0.79038161E+00
 0.78901798E+00  0.10594114E+01  0.86679131E+00  0.83978844E+00  0.40681064E+00  0.60444653E+00  0.18329352E+01  0.11950167E+01  0.71392789E-01  0.14810658E+00
 0.17481241E+00  0.24830978E+01  0.23527586E+01  0.23668537E+01  0.21523702E+01  0.23031187E+01  0.23540833E+01  0.21079469E+01  0.15910082E+01  0.13004335E+01
 0.14400647E+01  0.12117479E+01  0.12948643E+01  0.55203313E+00  0.56642216E+00  0.21508689E+00  0.33155209E+00  0.38930216E+00  0.48606995E+00  0.87470907E+00
 0.29860872E+00 -0.26327386E+00  0.74787825E-01  0.72796576E-01  0.10455399E+01  0.90942150E+00  0.40618759E-02 -0.35797942E-01  0.66487432E-01  0.11062652E+01
 0.22743089E+00  0.29029739E+00 -0.69994487E-01
 0.49749371E-01  0.50000001E-01  0.49959984E-01  0.16263764E+00  0.16057397E+00  0.15386683E+00  0.15572733E+00  0.15491934E+00  0.15802215E+00  0.16616558E+00
 0.14972976E+00  0.15728636E+00  0.14918445E+00  0.13961017E+00  0.15298367E+00  0.85738733E-01  0.98519169E-01  0.11495011E+00  0.74493267E-01  0.69588073E-01
 0.74334107E-01  0.36394817E+00  0.28037444E+00  0.17981026E+00  0.17925829E+00  0.16970213E+00  0.18386643E+00  0.15700448E+00  0.18727154E+00  0.17012939E+00
 0.18109429E+00  0.20203467E+00  0.16710809E+00  0.16742826E+00  0.93199201E-01  0.15503150E+00  0.21051040E+01  0.63225049E+00  0.40439192E-01  0.30964987E-01
 0.27522981E-01  0.20093568E+00  0.20306964E+00  0.16662484E+00  0.21919170E+00  0.19352399E+00  0.21797758E+00  0.27442428E+00  0.21348968E+00  0.27063063E+00
 0.24334984E+00  0.19478934E+00  0.25692526E+00  0.10519346E+00  0.12911034E+00  0.24719486E+00  0.27151573E+00  0.12734905E+00  0.84811583E-01  0.51821369E+00
 0.14137518E+00  0.59481430E+00  0.27482092E-01  0.46196222E-01  0.28539833E+00  0.29545930E+00  0.17125996E-01  0.55931348E-01  0.82203381E-01  0.28452545E+00
 0.13539681E+00  0.12893189E+00  0.15320989E+00
 0.69000000E+02 -0.30417976E+04  0.87888574E+00 -0.29434778E+04  0.96839084E+00  0.62215952E+04  0.64013520E+04  0.61834326E+04  0.19621998E+03  0.18300000E+03
 0.23894543E+00  0.10021387E+01  0.95357722E+00  0.94672795E+00  0.26877564E-01  0.00000000E+00  0.52853646E-01  0.92283272E+00  0.74146817E-01  0.50399908E-04
