 0.28582922E-11  0.29449492E-11  0.30428047E-11  0.20046034E-13  0.62010584E-13  0.38612488E-13  0.19654024E-13  0.26990480E-13  0.45373766E-13  0.10992834E-12
 0.22425055E-13  0.82070913E-13  0.13094648E-12  0.94914426E-13  0.13663552E-12  0.71427071E+00  0.83222723E+00  0.12088108E+01 -0.40340843E-12 -0.97932044E-15
 0.86180690E-13  0.86634171E+00  0.95350641E+00  0.26438609E+00  0.72742891E+00  0.43133113E+00  0.18969591E+00  0.31934068E+00  0.46780843E+00  0.91203219E+00
 0.22000949E+00  0.81144071E+00  0.95118380E+00  0.83081913E+00  0.53242111E+00  0.98086351E+00  0.13256875E+02  0.15047370E+01  0.16743012E+00  0.15849265E+00
 0.15321080E+00  0.27432213E+01  0.22511127E+01  0.23102734E+01  0.22776330E+01  0.23509567E+01  0.21128635E+01  0.16705287E+01  0.22464964E+01  0.20231853E+01
 0.13866169E+01  0.17461486E+01  0.13172075E+01  0.51669037E+00  0.52078068E+00  0.42481583E+00 -0.30983263E+00  0.56719553E+00  0.50387281E+00  0.15916350E+01
 0.31484708E+00  0.50335598E+00  0.96689194E-01  0.47259997E-02  0.89669257E+00  0.49281204E+00  0.21698740E-02  0.51859780E-02  0.49031693E-02  0.83774239E+00
 0.54072595E+00  0.32573634E+00  0.16193129E+00
 0.48989795E-01  0.49638696E-01  0.49989998E-01  0.16750821E+00  0.16509391E+00  0.15738806E+00  0.15198356E+00  0.15628180E+00  0.15195723E+00  0.15544774E+00
 0.15132415E+00  0.16166632E+00  0.14825316E+00  0.15378882E+00  0.14879180E+00  0.86842798E-01  0.11518537E+00  0.11236361E+00  0.74288189E-01  0.76045871E-01
 0.71328536E-01  0.32359076E+00  0.31967947E+00  0.23104109E+00  0.17545508E+00  0.19395699E+00  0.20047472E+00  0.20181084E+00  0.20346586E+00  0.19670136E+00
 0.19160509E+00  0.24510147E+00  0.21770220E+00  0.20435931E+00  0.12623683E+00  0.18466218E+00  0.13309096E+03  0.16739080E+01  0.34877986E-01  0.37957937E-01
 0.40429063E-01  0.18947662E+00  0.24779883E+00  0.21134590E+00  0.16513686E+00  0.19890943E+00  0.21454640E+00  0.24720591E+00  0.17376304E+00  0.27534097E+00
 0.25171211E+00  0.25921157E+00  0.23434955E+00  0.99170543E-01  0.13968542E+00  0.14558145E+00  0.82829056E+01  0.11946415E+00  0.70643693E-01  0.59019399E+00
 0.13711499E+00  0.14229605E+01  0.40655624E-01  0.52790120E-01  0.25321940E+00  0.15471406E+00  0.18965522E-01  0.62815450E-01  0.51628243E-01  0.21437831E+00
 0.12336803E+00  0.14074452E+00  0.46882170E+00
 0.69000000E+02 -0.30987339E+04  0.89048673E+00 -0.30174392E+04  0.97077325E+00  0.63354677E+04  0.65152244E+04  0.62973051E+04  0.16241954E+03  0.18300000E+03
 0.86076497E+00  0.10010452E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25150173E-01  0.99909276E+00  0.68988085E-01  0.13161957E-08
