 0.14328427E-15  0.31305282E-15  0.10336939E-15 -0.57404831E-15  0.23026273E-16 -0.11120655E-15 -0.26433172E-15  0.20003613E-16 -0.23889834E-15  0.97548159E-18
-0.21360916E-15 -0.37280826E-15 -0.14815936E-15 -0.48332272E-15 -0.70856148E-15  0.64086550E+00  0.92012960E+00  0.11462778E+01  0.52615400E-16  0.48742703E-16
 0.11040188E-15  0.73819381E+00  0.10425556E+01  0.24062358E+00  0.13910480E+00  0.25809944E+00  0.39491263E+00  0.36564618E+00  0.62313128E+00  0.46962285E+00
 0.49977767E+00  0.80766129E+00  0.83851445E+00  0.10473133E+01  0.64207101E+00  0.77568030E+00  0.12424152E+01  0.11202867E+01  0.19515674E+00  0.13793714E+00
 0.14836268E+00  0.25132875E+01  0.24206002E+01  0.25126646E+01  0.24453905E+01  0.23062603E+01  0.22900662E+01  0.20104327E+01  0.21612589E+01  0.16353918E+01
 0.15195762E+01  0.10782573E+01  0.11790880E+01  0.43196222E+00  0.58034092E+00  0.67743510E+00  0.19152406E+00  0.15058945E+00  0.15810756E+00  0.11424825E+01
 0.22656624E+00 -0.46460330E+00  0.10061332E+00  0.79119332E-01  0.10554868E+01  0.57649839E+00 -0.15921619E-03  0.38603615E-01  0.23330092E-01  0.80004376E+00
 0.40515429E+00  0.26023442E+00 -0.16926983E+00
 0.31621765E-01  0.31451296E-01  0.31557947E-01  0.10147709E+00  0.98813437E-01  0.10164598E+00  0.10217632E+00  0.98941922E-01  0.10392120E+00  0.94725199E-01
 0.98486468E-01  0.96413776E-01  0.95114581E-01  0.94572388E-01  0.94542608E-01  0.55200886E-01  0.65167807E-01  0.76875977E-01  0.29315809E-01  0.27320433E-01
 0.27377935E-01  0.15992261E+00  0.15318242E+00  0.11045595E+00  0.11413754E+00  0.11022975E+00  0.11587475E+00  0.11443301E+00  0.10433888E+00  0.10560044E+00
 0.10394159E+00  0.98290876E-01  0.11414821E+00  0.11801208E+00  0.90165362E-01  0.14226072E+00  0.86137760E+00  0.73162103E+00  0.17598534E-01  0.21931082E-01
 0.21429095E-01  0.11627168E+00  0.11206172E+00  0.11357531E+00  0.12876518E+00  0.12455565E+00  0.14812067E+00  0.12726980E+00  0.13613944E+00  0.13908242E+00
 0.15580827E+00  0.12585598E+00  0.14779279E+00  0.59859268E-01  0.83446681E-01  0.11605340E+00  0.27006108E-01  0.26834350E-01  0.22545960E-01  0.32108974E+00
 0.83035126E-01  0.73236954E+00  0.21446029E-01  0.32971412E-01  0.17017239E+00  0.12322588E+00  0.81155552E-02  0.35742577E-01  0.21072509E-01  0.15618889E+00
 0.89948311E-01  0.89229427E-01  0.26570278E+00
 0.69000000E+02 -0.73607551E+04  0.89608852E+00 -0.72612975E+04  0.96502450E+00  0.14859510E+05  0.15102491E+05  0.14883755E+05  0.20071820E+03  0.18300000E+03
 0.17555955E+00  0.99101676E+00  0.96964171E+00  0.96516261E+00  0.19679507E-01  0.00000000E+00  0.35084802E-01  0.99991331E+00  0.47133521E-01  0.32098020E-04
