 0.95082519E-15  0.91077196E-15  0.13140721E-14  0.87222778E-15  0.49198384E-15  0.15871077E-14  0.10332187E-14  0.14889985E-14  0.16041547E-14  0.29945454E-14
 0.29297377E-14  0.33789546E-14  0.34159257E-14  0.56852009E-14  0.44746601E-15  0.61680388E+00  0.87369037E+00  0.10272596E+01  0.49818954E-14  0.63191310E-15
 0.20949382E-14  0.51311243E+00  0.41738197E+00  0.26115957E+00  0.13094242E+00  0.36648744E+00  0.26805168E+00  0.38725883E+00  0.40273046E+00  0.64328969E+00
 0.75314111E+00  0.99805510E+00  0.73950535E+00  0.10552601E+01  0.57060039E+00  0.68286520E+00  0.22504663E+01  0.64554315E+01  0.18208545E+00  0.21134514E+00
 0.56137845E-01  0.25425513E+01  0.23281307E+01  0.24173698E+01  0.22639310E+01  0.22156835E+01  0.24267757E+01  0.17125157E+01  0.19123240E+01  0.14131157E+01
 0.15822165E+01  0.11624238E+01  0.11282265E+01  0.36608589E+00  0.56265575E+00  0.52054805E+00  0.49818870E+00  0.95996693E-01  0.46767262E+00  0.10409176E+01
 0.27279186E+00 -0.89414340E+00  0.19376208E+00  0.15423824E+00  0.11296735E+01  0.46909401E+00  0.86320015E-02  0.17440916E-02  0.11206861E-01  0.84273612E+00
 0.49912000E+00  0.31583631E+00 -0.45569289E+00
 0.48280429E-01  0.49507577E-01  0.49989998E-01  0.16185178E+00  0.15321553E+00  0.16028412E+00  0.15313719E+00  0.15443769E+00  0.16155495E+00  0.14764823E+00
 0.15978423E+00  0.15932357E+00  0.14832397E+00  0.15557635E+00  0.15026310E+00  0.80029249E-01  0.97756222E-01  0.11675977E+00  0.74494645E-01  0.75034380E-01
 0.69201156E-01  0.16589339E+00  0.15064158E+00  0.19170426E+00  0.16013153E+00  0.16507040E+00  0.19554506E+00  0.16418011E+00  0.17191932E+00  0.16329281E+00
 0.15872054E+00  0.17915516E+00  0.14836356E+00  0.18008639E+00  0.10419966E+00  0.12852536E+00  0.16711282E+01  0.10208359E+02  0.25436576E-01  0.20460760E-01
 0.50463501E-01  0.18716154E+00  0.17147340E+00  0.20374228E+00  0.19250607E+00  0.18289641E+00  0.21172823E+00  0.22163849E+00  0.23459996E+00  0.23020126E+00
 0.21293958E+00  0.22768784E+00  0.22361697E+00  0.83042942E-01  0.11431332E+00  0.13169694E+00  0.85887775E-01  0.59022605E+00  0.52439909E-01  0.40724218E+00
 0.12084930E+00  0.13193914E+01  0.50371774E-01  0.57467431E-01  0.27504429E+00  0.15653554E+00  0.13654864E-01  0.16375247E-01  0.23374084E-01  0.24640858E+00
 0.13450776E+00  0.13358757E+00  0.65826166E+00
 0.69000000E+02 -0.30424839E+04  0.84670515E+00 -0.29564016E+04  0.96150743E+00  0.62229679E+04  0.64027246E+04  0.61848053E+04  0.17134333E+03  0.18300000E+03
 0.72163304E+00  0.10047935E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34765001E-01  0.99598026E+00  0.70657427E-01  0.35174734E-06
