-0.26659282E-14 -0.39232529E-14 -0.34105485E-14  0.11156239E-14  0.17688285E-14  0.12619017E-14  0.23552117E-14  0.15050862E-14  0.23620795E-14  0.16406090E-14
 0.35297849E-14  0.39226380E-14  0.24378834E-14  0.22862840E-14  0.22332005E-14  0.48388052E+00  0.70108604E+00  0.90100634E+00 -0.47955591E-15 -0.27623957E-15
-0.29569121E-15  0.84667045E+00  0.13691803E+01  0.27626047E+00  0.38853627E+00  0.32334971E+00  0.51958227E+00  0.38015324E+00  0.48668322E+00  0.24413437E+00
 0.68995208E+00  0.75326395E+00  0.73406398E+00  0.68438464E+00  0.71163613E+00  0.80688268E+00  0.86011845E+00  0.84193486E+00  0.18625358E+00  0.91809601E-01
 0.16249645E+00  0.23834615E+01  0.24133003E+01  0.24129608E+01  0.21093302E+01  0.23171701E+01  0.22803926E+01  0.22701073E+01  0.17949002E+01  0.15975717E+01
 0.13015852E+01  0.15065944E+01  0.63530642E+00  0.50369316E+00  0.59509784E+00  0.66119790E+00  0.20020595E+00  0.18500192E+00  0.15533116E+00  0.75798756E+00
 0.19456813E+00  0.78320228E-01  0.83903596E-01  0.96364707E-01  0.15937927E+01  0.33410326E+00 -0.10788216E-01  0.24276961E-01  0.66194914E-01  0.47093430E+00
 0.31994268E+00  0.35793772E+00  0.41734960E-01
 0.49638696E-01  0.49909920E-01  0.49638696E-01  0.15827508E+00  0.16290794E+00  0.16061133E+00  0.15936123E+00  0.15960890E+00  0.16303067E+00  0.15378882E+00
 0.15979987E+00  0.15817395E+00  0.14698300E+00  0.15010330E+00  0.14930171E+00  0.86150244E-01  0.94958097E-01  0.10640171E+00  0.51614035E-01  0.48370771E-01
 0.44972625E-01  0.20748964E+00  0.40607470E+00  0.13941959E+00  0.14666268E+00  0.14770752E+00  0.12619048E+00  0.13220151E+00  0.14114964E+00  0.13736045E+00
 0.11734372E+00  0.11233142E+00  0.11507993E+00  0.13410373E+00  0.22917837E+00  0.22142385E+00  0.46771923E+00  0.38775691E+00  0.29525386E-01  0.43490212E-01
 0.34377821E-01  0.19957522E+00  0.21611002E+00  0.20681247E+00  0.22815791E+00  0.22181150E+00  0.24156788E+00  0.19024587E+00  0.26154327E+00  0.22676274E+00
 0.19332424E+00  0.26347014E+00  0.17453049E+00  0.10654540E+00  0.13400173E+00  0.19876607E+00  0.53631272E-01  0.45582965E-01  0.35217926E-01  0.45179763E+00
 0.10338357E+00  0.54713607E+00  0.34296561E-01  0.49064968E-01  0.23826270E+00  0.16327195E+00  0.15196562E-01  0.69283716E-01  0.41660376E-01  0.19767161E+00
 0.19084768E+00  0.14607652E+00  0.29289824E+00
 0.69000000E+02 -0.29302560E+04  0.89124151E+00 -0.28381769E+04  0.95596979E+00  0.59985119E+04  0.61782687E+04  0.59603494E+04  0.18784445E+03  0.18300000E+03
 0.38751451E+00  0.98037553E+00  0.98155032E+00  0.97882824E+00  0.16270340E-01  0.00000000E+00  0.47570296E-01  0.96600203E+00  0.68918479E-01  0.14348813E-03
