-0.18463384E-16  0.19182663E-16  0.42597039E-17 -0.19547615E-16 -0.42988436E-17  0.13063708E-15 -0.15441584E-15 -0.10205984E-16  0.28115631E-15 -0.44690775E-16
 0.44859378E-16 -0.14134338E-15  0.92974691E-16 -0.53201176E-17  0.14203009E-15  0.60624862E+00  0.89941323E+00  0.10648234E+01  0.95548294E-17  0.11098471E-16
 0.12778429E-16  0.66647804E+00  0.10626944E+01  0.70726693E+00  0.38833573E+00  0.37473139E+00  0.81636691E+00  0.71902406E+00  0.51027209E+00  0.84451568E+00
 0.78802890E+00  0.66977030E+00  0.14783887E+01  0.10524873E+01  0.48614636E+00  0.72621477E+00  0.65594608E+00  0.33719468E+01  0.21284452E+00  0.15615253E+00
 0.16725318E+00  0.23202734E+01  0.27994385E+01  0.24013841E+01  0.21538723E+01  0.23913152E+01  0.22009034E+01  0.19889970E+01  0.19133604E+01  0.18678570E+01
 0.11143105E+01  0.14582384E+01  0.11356887E+01  0.41283116E+00  0.51555604E+00  0.25887164E+00  0.18834870E+00  0.19061799E+00  0.88618577E-01  0.15105631E+01
 0.28303841E+00 -0.41409802E+00  0.82746744E-01  0.10635479E+00  0.53421134E+00  0.77275890E+00 -0.63726618E-02  0.12788073E-03  0.11082773E-01  0.11051530E+01
 0.41333592E+00  0.19678442E+00 -0.82817860E-01
 0.49959984E-01  0.49959984E-01  0.50000001E-01  0.16085708E+00  0.16970563E+00  0.15736581E+00  0.15842664E+00  0.16332483E+00  0.15297058E+00  0.15394804E+00
 0.14983658E+00  0.14517231E+00  0.15105960E+00  0.14317821E+00  0.12922461E+00  0.82098775E-01  0.10480456E+00  0.11679140E+00  0.44657726E-01  0.44202592E-01
 0.46328265E-01  0.41052842E+00  0.33623198E+00  0.26851675E+00  0.27959418E+00  0.27996340E+00  0.27224752E+00  0.30149797E+00  0.30477944E+00  0.30508041E+00
 0.31258020E+00  0.32118756E+00  0.36098689E+00  0.23268984E+00  0.10257287E+00  0.16365491E+00  0.10910355E+01  0.45205875E+02  0.39144751E-01  0.41535366E-01
 0.36387809E-01  0.21024823E+00  0.19351378E+00  0.19544843E+00  0.25292936E+00  0.25865108E+00  0.20785199E+00  0.22041935E+00  0.21703003E+00  0.21181956E+00
 0.26402673E+00  0.23885930E+00  0.18822691E+00  0.68506233E-01  0.15118442E+00  0.17828211E+00  0.16343369E+00  0.62578291E-01  0.15162576E+01  0.11304854E+01
 0.29368284E+00  0.89379158E+01  0.36388882E-01  0.35166923E-01  0.22322363E+00  0.21883544E+00  0.82158051E-01  0.25319010E-01  0.16401245E+00  0.25165486E+00
 0.28294227E+00  0.20442815E+00  0.17968321E+01
 0.69000000E+02 -0.29115259E+04  0.10008667E+01 -0.28070983E+04  0.95240660E+00  0.59610518E+04  0.61408086E+04  0.59228892E+04  0.22358157E+03  0.18300000E+03
 0.21884816E-01  0.93413474E+00  0.84106920E+00  0.81762039E+00  0.47091102E-01  0.19315115E-01  0.67154476E-01  0.57492059E+00  0.76512134E-01  0.82633705E-07
