-0.88091919E-15  0.13407170E-14 -0.42800596E-15 -0.22305965E-14 -0.19375663E-14 -0.38034617E-14 -0.25509371E-14 -0.29895170E-14 -0.17850328E-14 -0.41333776E-14
-0.39772707E-14 -0.33717298E-14 -0.33496458E-14 -0.44170202E-14 -0.44708809E-14  0.56896615E+00  0.88533962E+00  0.10431610E+01  0.54905197E-14  0.78861334E-14
 0.61031604E-14  0.78109944E+00  0.10199553E+01  0.38369489E+00  0.34895334E+00  0.60146731E+00  0.45959815E+00  0.49124974E+00  0.32089555E+00  0.73065680E+00
 0.69154650E+00  0.55971384E+00  0.60627502E+00  0.85947847E+00  0.40531939E+00  0.60814047E+00  0.98486507E+00  0.10852005E+01  0.19385859E+00  0.15231159E+00
 0.15388288E+00  0.25266678E+01  0.23963923E+01  0.23256586E+01  0.20943727E+01  0.22674437E+01  0.20524027E+01  0.18694518E+01  0.18544998E+01  0.19803718E+01
 0.18064477E+01  0.14320853E+01  0.55639678E+00  0.48706511E+00  0.64901584E+00  0.14889587E+00  0.17489508E+00  0.20570530E+00  0.17051737E+00  0.72015458E+00
 0.37546301E+00  0.32424972E+01  0.86117059E-01  0.12833369E+00  0.12935032E+01  0.78060853E+00  0.63305965E-03 -0.50230760E-01  0.29525926E-01  0.12681000E+01
 0.18766946E+00  0.37920508E+00  0.96101725E+00
 0.49638696E-01  0.49183331E-01  0.48989795E-01  0.16483629E+00  0.15980926E+00  0.16714066E+00  0.15387008E+00  0.16061133E+00  0.14783774E+00  0.16000000E+00
 0.15726092E+00  0.15445387E+00  0.15105960E+00  0.15451860E+00  0.13601103E+00  0.83390266E-01  0.10573571E+00  0.11903765E+00  0.45212939E-01  0.48409116E-01
 0.45308813E-01  0.32067955E+00  0.27274075E+00  0.14772646E+00  0.16606359E+00  0.14610571E+00  0.13773292E+00  0.17356838E+00  0.15001798E+00  0.12486780E+00
 0.13020630E+00  0.14017873E+00  0.14159290E+00  0.13458863E+00  0.87170444E-01  0.12509996E+00  0.88289922E+00  0.91790909E+00  0.29623533E-01  0.30145319E-01
 0.35747949E-01  0.19966021E+00  0.21627195E+00  0.24855089E+00  0.20249620E+00  0.24286160E+00  0.17574260E+00  0.22142357E+00  0.23047145E+00  0.21259479E+00
 0.23566100E+00  0.21080226E+00  0.15864180E+00  0.74462309E-01  0.12990944E+00  0.21564566E+00  0.43609254E-01  0.40792413E-01  0.34500875E-01  0.88492984E+00
 0.18060176E+00  0.24989185E+01  0.35477933E-01  0.51855836E-01  0.22249085E+00  0.33677065E+00  0.16253771E-01  0.70640281E-01  0.32268729E-01  0.29882005E+00
 0.22029343E+00  0.18531603E+00  0.74410027E+00
 0.69000000E+02 -0.29201908E+04  0.88125168E+00 -0.28338285E+04  0.95313520E+00  0.59783816E+04  0.61581384E+04  0.59402190E+04  0.17620676E+03  0.18300000E+03
 0.62726373E+00  0.98023883E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38996334E-01  0.99184348E+00  0.67212251E-01  0.36133779E-04
