 0.40283767E-15  0.55765913E-14  0.31863618E-14 -0.35076918E-14  0.69363496E-15  0.77611749E-14  0.76782901E-14  0.34898984E-14  0.47333971E-14  0.38305282E-14
 0.75656170E-14  0.11847232E-13  0.74278623E-14  0.95080160E-14  0.18810305E-13  0.50774986E+00  0.88228947E+00  0.10980471E+01 -0.29513188E-14 -0.12346058E-14
-0.92374438E-15  0.60983247E+00  0.98200583E+00  0.51186472E-01  0.37052084E-01  0.61587059E+00  0.42749906E+00  0.26543793E+00  0.49997592E+00  0.42104328E+00
 0.77739364E+00  0.71599156E+00  0.84079045E+00  0.93284357E+00  0.57980949E+00  0.96869177E+00  0.17790706E+01  0.11485689E+01  0.22295031E+00  0.17089529E+00
 0.17793941E+00  0.20506170E+01  0.28280373E+01  0.22841678E+01  0.21113427E+01  0.24133091E+01  0.23947330E+01  0.19230796E+01  0.16257077E+01  0.16558125E+01
 0.15395030E+01  0.11582446E+01  0.11295239E+01  0.60593265E+00  0.24635108E+00  0.65892470E+00  0.33545974E+00  0.37805888E+00  0.51549745E+00  0.24717650E+00
 0.36677304E+00 -0.47123927E+00  0.71660422E-01  0.12226581E+00  0.11395719E+01  0.48792210E+00 -0.15175157E-01 -0.16359881E-01  0.65443859E-01  0.69149023E+00
 0.79570815E-01  0.47084203E+00 -0.16194181E+00
 0.49959984E-01  0.48989795E-01  0.49959984E-01  0.14330387E+00  0.16821414E+00  0.16481505E+00  0.15230232E+00  0.15791136E+00  0.16369484E+00  0.14577723E+00
 0.15213153E+00  0.14966629E+00  0.15313719E+00  0.14662537E+00  0.15063532E+00  0.91564037E-01  0.94616115E-01  0.11620747E+00  0.73661290E-01  0.68146609E-01
 0.76219432E-01  0.33266047E+00  0.10022969E+01  0.15339120E+00  0.19984734E+00  0.18056618E+00  0.18020159E+00  0.19125745E+00  0.16099480E+00  0.14295116E+00
 0.17047507E+00  0.18689817E+00  0.16609919E+00  0.18215962E+00  0.12168211E+00  0.24741672E+00  0.11180986E+01  0.83859128E+00  0.29360792E-01  0.74645378E-01
 0.75642474E-01  0.17215011E+00  0.21234630E+00  0.23967718E+00  0.22579005E+00  0.19769910E+00  0.22536300E+00  0.20166183E+00  0.25249469E+00  0.25167987E+00
 0.27936420E+00  0.25542471E+00  0.17373349E+00  0.10535356E+00  0.16708194E+00  0.15946148E+00  0.19689198E+00  0.92111781E-01  0.62559776E-01  0.63144189E+00
 0.13866428E+00  0.77437961E+00  0.75516164E-01  0.76252699E-01  0.25463137E+00  0.16238320E+00  0.22738390E-01  0.57061072E-01  0.55180337E-01  0.21975422E+00
 0.22604203E+00  0.15630968E+00  0.25140575E+00
 0.69000000E+02 -0.30602686E+04  0.92814091E+00 -0.29537261E+04  0.96467946E+00  0.62585373E+04  0.64382940E+04  0.62203747E+04  0.21777679E+03  0.18300000E+03
 0.40207203E-01  0.97845629E+00  0.86327221E+00  0.84309926E+00  0.43593248E-01  0.10137640E-01  0.64401611E-01  0.67090142E+00  0.75663504E-01  0.13261426E-03
