-0.73102537E-16 -0.97587103E-16  0.72754360E-16 -0.21400485E-15  0.29340311E-15  0.39948668E-15  0.31244878E-15  0.31004521E-15  0.34636948E-15 -0.43036983E-16
 0.10645918E-15  0.60524035E-15  0.15425897E-15 -0.27863061E-15 -0.24140968E-14  0.78457350E+00  0.72758985E+00  0.10757844E+01 -0.60758699E-16 -0.91852630E-16
-0.22310110E-17  0.47090530E+00  0.69111711E+00  0.95353708E-01  0.52217340E+00  0.68526000E+00  0.45526606E+00  0.91983056E+00  0.72767639E+00  0.86077565E+00
 0.72811806E+00  0.94564354E+00  0.90603912E+00  0.98201412E+00  0.24890795E+00  0.67121154E+00  0.34495187E+01  0.29260273E+01  0.21255302E+00  0.17472591E+00
 0.88805251E-01  0.27332325E+01  0.23829401E+01  0.23520594E+01  0.26948161E+01  0.20801015E+01  0.19158492E+01  0.19868740E+01  0.19632703E+01  0.19618603E+01
 0.16685438E+01  0.12385713E+01  0.14567337E+01  0.63080615E+00  0.57410502E+00  0.26654157E+00  0.30924568E+00  0.31734878E+00  0.54846853E+00  0.50824463E+00
 0.44534653E+00 -0.25559814E+01  0.15759487E+00  0.10617030E+00  0.74436468E+00  0.70985192E+00 -0.61956397E-02  0.22809501E-02  0.18647289E-01  0.10789832E+01
 0.19423904E+00  0.36989942E+00 -0.84278005E+00
 0.49749371E-01  0.50000001E-01  0.49638696E-01  0.16552946E+00  0.16080734E+00  0.16436544E+00  0.16879277E+00  0.16461773E+00  0.15198684E+00  0.15932357E+00
 0.15355454E+00  0.16209565E+00  0.15098344E+00  0.13987137E+00  0.14836104E+00  0.83525725E-01  0.10296667E+00  0.11599673E+00  0.72878793E-01  0.69065183E-01
 0.75307101E-01  0.21401754E+00  0.27854159E+00  0.23384374E+00  0.25393161E+00  0.20277886E+00  0.23980814E+00  0.27432576E+00  0.25701508E+00  0.26426449E+00
 0.25933042E+00  0.30009457E+00  0.20124972E+00  0.18210842E+00  0.95917501E-01  0.13603777E+00  0.43673949E+01  0.27690308E+01  0.23781898E-01  0.36632828E-01
 0.64798228E-01  0.16882692E+00  0.23223197E+00  0.24231096E+00  0.21518362E+00  0.26235190E+00  0.23359944E+00  0.24398759E+00  0.23038772E+00  0.29799011E+00
 0.27167562E+00  0.24222890E+00  0.22041595E+00  0.93463473E-01  0.11411250E+00  0.19193874E+00  0.16001673E+00  0.11702199E+00  0.58433108E-01  0.35461745E+00
 0.19321339E+00  0.31026773E+01  0.66080421E-01  0.55615060E-01  0.26228687E+00  0.22732314E+00  0.17684078E-01  0.32377847E-01  0.38560294E-01  0.26999426E+00
 0.14115532E+00  0.15071709E+00  0.10789337E+01
 0.69000000E+02 -0.30900280E+04  0.88846755E+00 -0.29856193E+04  0.94929284E+00  0.63180560E+04  0.64978127E+04  0.62798934E+04  0.21478252E+03  0.18300000E+03
 0.53895169E-01  0.97222697E+00  0.87304306E+00  0.85431171E+00  0.41674329E-01  0.00000000E+00  0.62931524E-01  0.71731495E+00  0.77678686E-01  0.26496048E-05
