-0.82173202E-15 -0.11119293E-14  0.21064674E-14 -0.74940368E-14 -0.20121308E-14 -0.47440185E-14 -0.45975030E-14 -0.33738546E-14 -0.41106903E-14 -0.71212169E-14
-0.46040552E-14 -0.78444475E-14 -0.92460219E-14 -0.82473421E-14 -0.61830923E-14  0.63241577E+00  0.87905294E+00  0.99405801E+00  0.19413072E-14  0.18374595E-14
 0.17328209E-14  0.42773139E+00  0.48261109E+00  0.80958951E+00  0.39165780E+00  0.41603082E+00  0.48005468E+00  0.50494349E+00  0.53422558E+00  0.10032630E+01
 0.62588704E+00  0.12131699E+01  0.13572136E+01  0.12578645E+01  0.70506996E+00  0.12025570E+01  0.32719383E+01  0.76241332E+00  0.22497551E+00  0.21972473E+00
 0.12528417E+00  0.23050525E+01  0.24749808E+01  0.23371654E+01  0.25480342E+01  0.27298260E+01  0.23117070E+01  0.20844183E+01  0.21701007E+01  0.13568174E+01
 0.10800246E+01  0.11829977E+01  0.17324409E+01  0.37769824E+00  0.33989179E+00  0.64319539E+00  0.20291165E+00  0.19537369E-01  0.20966385E+00  0.35179749E+00
 0.32563427E+00  0.11056302E+01  0.12311581E+00  0.14368704E+00  0.66115952E+00  0.40562794E+00  0.33172679E-02  0.96642030E-02  0.16138909E-01  0.55316144E+00
 0.16596775E+00  0.35600597E+00  0.42412513E+00
 0.49749371E-01  0.49839742E-01  0.49839742E-01  0.16548112E+00  0.16051169E+00  0.15657586E+00  0.16432893E+00  0.17024688E+00  0.15812653E+00  0.16582823E+00
 0.15585570E+00  0.15264010E+00  0.15158826E+00  0.14930171E+00  0.15471263E+00  0.80789104E-01  0.10676343E+00  0.10937810E+00  0.46802923E-01  0.43853592E-01
 0.46802215E-01  0.47219667E+00  0.69739479E+00  0.30850151E+00  0.24193150E+00  0.23225209E+00  0.28959057E+00  0.21643721E+00  0.20707351E+00  0.27132800E+00
 0.24785338E+00  0.29373181E+00  0.32687587E+00  0.29744351E+00  0.12523095E+00  0.28224087E+00  0.67724981E+01  0.47482470E+00  0.29246708E-01  0.53128816E-01
 0.13581067E+00  0.27673799E+00  0.19632810E+00  0.20634463E+00  0.21513689E+00  0.20588647E+00  0.23514132E+00  0.24732444E+00  0.21491402E+00  0.31137094E+00
 0.25083837E+00  0.20311184E+00  0.25930524E+00  0.58885224E-01  0.14881386E+00  0.15621687E+00  0.39964698E-01  0.34738356E+00  0.31150071E-01  0.12715682E+01
 0.24845664E+00  0.76740199E+00  0.13567008E+00  0.10340615E+00  0.26183769E+00  0.14402905E+00  0.11084142E-01  0.13713115E-01  0.35689089E-01  0.17853026E+00
 0.50136012E+00  0.28249303E+00  0.40778360E+00
 0.69000000E+02 -0.29444402E+04  0.92117573E+00 -0.28544268E+04  0.95925498E+00  0.60268803E+04  0.62066371E+04  0.59887178E+04  0.18490585E+03  0.18300000E+03
 0.44666081E+00  0.97361273E+00  0.99217909E+00  0.99102519E+00  0.10205139E-01  0.00000000E+00  0.45564183E-01  0.97548848E+00  0.72701272E-01  0.79196701E-06
