-0.76345934E-14 -0.32619868E-14 -0.28592639E-14 -0.33280358E-13  0.21317891E-13  0.36697665E-13 -0.10498768E-13  0.78895850E-14  0.77829173E-14  0.15291396E-13
 0.14864131E-13  0.19975776E-13  0.13617314E-13  0.35359783E-13  0.69007274E-14  0.66726899E+00  0.72742641E+00  0.10894636E+01 -0.11180202E-14 -0.10550370E-14
-0.10567118E-14  0.13430390E+01  0.75988930E+00 -0.24671285E+00  0.11868813E+00  0.57116884E+00  0.16386358E+00  0.35812956E+00  0.74488026E+00  0.68889612E+00
 0.56581968E+00  0.51270968E+00  0.75597239E+00  0.98239285E+00  0.40135339E+00  0.65940464E+00  0.36721259E+00  0.48352987E+00  0.12625843E+00  0.20977561E+00
 0.17939655E+00  0.24410384E+01  0.25376995E+01  0.21304801E+01  0.24535058E+01  0.24070446E+01  0.20089138E+01  0.18917097E+01  0.17024792E+01  0.22497220E+01
 0.16544833E+01  0.13212914E+01  0.12832267E+01  0.50554460E+00  0.53975171E+00  0.36142394E+00  0.10485911E+00  0.16705975E+00  0.21489570E+00  0.13095753E+01
 0.30757734E+00  0.76017523E+00  0.68102047E-01  0.97526900E-01  0.98672956E+00  0.76269007E+00 -0.24008187E-01 -0.57544914E-03  0.89597136E-01  0.10551049E+01
 0.33270764E+00  0.29744425E+00  0.19184260E+00
 0.49909920E-01  0.49909920E-01  0.49749371E-01  0.15814866E+00  0.15973729E+00  0.15660140E+00  0.15748015E+00  0.15917286E+00  0.15988746E+00  0.15362291E+00
 0.14207040E+00  0.15840138E+00  0.14894295E+00  0.15078461E+00  0.15066519E+00  0.82189254E-01  0.99926516E-01  0.11901855E+00  0.44097193E-01  0.42325139E-01
 0.48563760E-01  0.51549131E+00  0.25504228E+00  0.19144019E+00  0.20036915E+00  0.23405407E+00  0.20671457E+00  0.16798273E+00  0.19304600E+00  0.20386647E+00
 0.18367092E+00  0.20165899E+00  0.18952084E+00  0.19973159E+00  0.11303794E+00  0.14378373E+00  0.44400465E+00  0.77185839E+00  0.48298467E-01  0.28722206E-01
 0.34427386E-01  0.19167882E+00  0.17684883E+00  0.27081224E+00  0.18910007E+00  0.20831023E+00  0.24890600E+00  0.21691608E+00  0.22987239E+00  0.23239994E+00
 0.25285369E+00  0.27138925E+00  0.25528061E+00  0.91939904E-01  0.10722499E+00  0.22793868E+00  0.13367803E+00  0.24868513E-01  0.45570426E-01  0.10791787E+01
 0.18111794E+00  0.19489776E+01  0.34694683E-01  0.52450530E-01  0.28252140E+00  0.31797364E+00  0.14101332E-01  0.75635344E-01  0.13476913E+00  0.28078040E+00
 0.25221825E+00  0.16599961E+00  0.49947241E+00
 0.69000000E+02 -0.29388309E+04  0.89785284E+00 -0.28281622E+04  0.95438703E+00  0.60156617E+04  0.61954185E+04  0.59774992E+04  0.22684908E+03  0.18300000E+03
 0.15188215E-01  0.97570320E+00  0.81295693E+00  0.78536041E+00  0.48950227E-01  0.22928333E-01  0.68652546E-01  0.51918368E+00  0.77215383E-01  0.62131699E-04
