 0.21735808E-16 -0.31396739E-16  0.42379353E-15  0.82915154E-17  0.18472153E-15  0.18301751E-15 -0.56213712E-16  0.17217954E-15  0.18568325E-15 -0.24674558E-16
-0.20919930E-15  0.39639048E-16  0.42056036E-16  0.86423109E-16  0.25602423E-15  0.50522614E+00  0.85271293E+00  0.10456170E+01  0.92905684E-16  0.68704980E-16
 0.48092539E-16  0.80458629E+00  0.71970403E+00  0.38075390E+00  0.72380197E+00  0.84506470E+00  0.34988642E+00  0.78218514E+00  0.75171030E+00  0.64723861E+00
 0.66101599E+00  0.89577162E+00  0.12251457E+01  0.11979363E+01  0.70656180E+00  0.78532469E+00  0.25934232E-01  0.32102659E-01  0.14587127E+00  0.16586310E+00
 0.86802892E-01  0.25604801E+01  0.19988632E+01  0.20272238E+01  0.25696287E+01  0.19462572E+01  0.18903648E+01  0.20103536E+01  0.20138478E+01  0.18212608E+01
 0.13994703E+01  0.11337405E+01  0.13753968E+01  0.50831103E+00  0.47570711E+00  0.55031651E+00 -0.83407366E+00  0.22220151E+00  0.23883060E+00  0.82831752E+00
 0.15362935E+00  0.15383162E-01  0.16069710E+00  0.10919096E+00  0.73820305E+00  0.57836848E+00 -0.48086485E-02  0.93797252E-01  0.10094529E+01  0.73439699E+00
 0.38746762E+00  0.15402693E+00  0.61826133E-02
 0.49989998E-01  0.49909920E-01  0.49749371E-01  0.16332483E+00  0.15445387E+00  0.15982491E+00  0.16309506E+00  0.15485154E+00  0.15190457E+00  0.15230232E+00
 0.15285286E+00  0.15535766E+00  0.15835087E+00  0.14809118E+00  0.14538226E+00  0.93538426E-01  0.96365727E-01  0.11334520E+00  0.41878358E-01  0.47210220E-01
 0.48976626E-01  0.18223295E+00  0.14503464E+00  0.21578296E+00  0.20364697E+00  0.21645415E+00  0.24074471E+00  0.18952318E+00  0.21007282E+00  0.21537732E+00
 0.19484299E+00  0.24056374E+00  0.24324089E+00  0.23150097E+00  0.14618802E+00  0.16584508E+00  0.67170256E+00  0.87005085E+00  0.32503840E-01  0.27453879E-01
 0.38869273E-01  0.18479411E+00  0.20971954E+00  0.24887052E+00  0.21008059E+00  0.24411428E+00  0.20539849E+00  0.23413314E+00  0.21497139E+00  0.22146951E+00
 0.30516937E+00  0.21467215E+00  0.19968343E+00  0.11091108E+00  0.12081299E+00  0.16718410E+00  0.26180967E+02  0.30968690E-01  0.36260433E-01  0.32623708E+00
 0.15221158E+00  0.39199084E+00  0.38695239E-01  0.53696472E-01  0.22743852E+00  0.20299080E+00  0.30319694E-01  0.56077350E-01  0.26178654E+02  0.20183928E+00
 0.14391316E+00  0.15144081E+00  0.15737909E+00
 0.69000000E+02 -0.29088266E+04  0.93214677E+00 -0.28220360E+04  0.96312238E+00  0.59556532E+04  0.61354100E+04  0.59174906E+04  0.17806830E+03  0.18300000E+03
 0.58908896E+00  0.97480171E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40495235E-01  0.98949794E+00  0.67433296E-01  0.55059537E-06
