-0.39539835E-16  0.97783535E-16  0.42559051E-16 -0.11867531E-15 -0.36987112E-17 -0.39080634E-16  0.17193772E-15  0.20426327E-16 -0.27389100E-16  0.10815522E-15
-0.51419499E-16  0.12043489E-15  0.40317167E-16  0.27935168E-15 -0.68805074E-17  0.56279832E+00  0.77669114E+00  0.11775584E+01 -0.16329120E-15 -0.39877306E-17
-0.36761630E-16  0.77779096E+00  0.11127644E+01  0.36818939E+00  0.12031183E+00  0.53952247E+00  0.51365471E+00  0.66799772E+00  0.49899071E+00  0.53487885E+00
 0.76052630E+00  0.62403917E+00  0.71359271E+00  0.10601970E+01  0.53103244E+00  0.68176186E+00  0.38562310E+01  0.10609298E+01  0.20013106E+00  0.14616917E+00
 0.16745409E+00  0.25950811E+01  0.28131046E+01  0.23301141E+01  0.21875079E+01  0.21746299E+01  0.23342760E+01  0.21373761E+01  0.19778764E+01  0.15403140E+01
 0.16914822E+01  0.10217558E+01  0.12345923E+01  0.55992842E+00  0.69219065E+00  0.53422505E+00 -0.11190960E+00  0.48079991E+00  0.50240505E+00  0.15251094E+01
 0.18872990E+00 -0.62647218E+00  0.80945916E-01  0.87374292E-01  0.99450779E+00  0.26547319E+00 -0.36884353E-02  0.12223441E-01  0.43407533E-01  0.56066567E+00
 0.57949072E+00  0.25135806E+00 -0.23738396E+00
 0.49909920E-01  0.49638696E-01  0.49839742E-01  0.16522409E+00  0.16815172E+00  0.16185178E+00  0.15652156E+00  0.16181470E+00  0.16068292E+00  0.15562455E+00
 0.15978423E+00  0.13883804E+00  0.14825316E+00  0.14627372E+00  0.14930171E+00  0.84736869E-01  0.97610854E-01  0.10463704E+00  0.73046848E-01  0.72777621E-01
 0.73879123E-01  0.27067405E+00  0.39743140E+00  0.21086973E+00  0.21130456E+00  0.21124169E+00  0.18715298E+00  0.19480230E+00  0.17297365E+00  0.16585541E+00
 0.16126911E+00  0.16262886E+00  0.19695666E+00  0.19959071E+00  0.14641820E+00  0.28696856E+00  0.14845895E+02  0.43832770E+00  0.28563322E-01  0.43540534E-01
 0.34560565E-01  0.20306361E+00  0.18631591E+00  0.24147876E+00  0.23635043E+00  0.26154602E+00  0.21708301E+00  0.22468930E+00  0.25720322E+00  0.20082949E+00
 0.23052266E+00  0.25601199E+00  0.20384248E+00  0.78077324E-01  0.13712622E+00  0.20186967E+00  0.22276697E+01  0.20345671E+00  0.18112694E+00  0.55097795E+00
 0.10984489E+00  0.13486354E+01  0.34591947E-01  0.64845070E-01  0.25605741E+00  0.22517712E+00  0.17426372E-01  0.22590891E-01  0.18576035E+00  0.23179653E+00
 0.16638350E+00  0.15167888E+00  0.50211561E+00
 0.69000000E+02 -0.30770125E+04  0.93137400E+00 -0.29928015E+04  0.95859025E+00  0.62920251E+04  0.64717818E+04  0.62538625E+04  0.17383667E+03  0.18300000E+03
 0.67444048E+00  0.96885211E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36996820E-01  0.99417199E+00  0.70438268E-01  0.21200046E-05
