-0.14062155E-14 -0.19795486E-14 -0.17045517E-14 -0.26529339E-14 -0.37647023E-14 -0.51950360E-14 -0.51479766E-14 -0.67907123E-14 -0.97132834E-14 -0.55179750E-14
-0.75709787E-14 -0.95046270E-14 -0.75854435E-14 -0.10267507E-13 -0.10066538E-13  0.41289234E+00  0.76229292E+00  0.10636344E+01 -0.22732973E-14  0.32071236E-14
 0.14114467E-14  0.74507898E+00  0.11541331E+01  0.31318289E+00  0.37239298E+00  0.49291408E+00  0.50050533E+00  0.69440252E+00  0.99367321E+00  0.52915823E+00
 0.80930752E+00  0.92806143E+00  0.79941821E+00  0.10513723E+01  0.67157227E+00  0.78492612E+00  0.64721930E+00  0.16678023E+00  0.21663196E+00  0.17553426E+00
 0.18629645E+00  0.26551619E+01  0.26659956E+01  0.26007216E+01  0.21789145E+01  0.22386148E+01  0.14448810E+01  0.20046649E+01  0.19161267E+01  0.16529558E+01
 0.14875659E+01  0.14053952E+01  0.13938298E+01  0.40556943E+00  0.44008285E+00  0.53056735E+00  0.13850594E+00  0.20189822E+00  0.22268821E+00  0.13346000E+01
 0.26399934E+00  0.88337034E-01  0.55603657E-01  0.79451092E-01  0.87617105E+00  0.41817704E+00 -0.11697801E-01 -0.11081352E+00  0.83156571E-01  0.62698990E+00
 0.39744085E+00  0.31208077E+00  0.24624003E-01
 0.49749371E-01  0.49959984E-01  0.49183331E-01  0.16556267E+00  0.16695808E+00  0.16773789E+00  0.15486768E+00  0.16312878E+00  0.15198684E+00  0.15000001E+00
 0.15779734E+00  0.15516444E+00  0.14309087E+00  0.15407465E+00  0.15066519E+00  0.82966730E-01  0.90905286E-01  0.10758986E+00  0.47081023E-01  0.48655108E-01
 0.47434304E-01  0.42584720E+00  0.66745126E+00  0.19423473E+00  0.18428218E+00  0.21539068E+00  0.20185336E+00  0.19968513E+00  0.18990621E+00  0.22448394E+00
 0.16148272E+00  0.21582651E+00  0.18296866E+00  0.19516753E+00  0.15860055E+00  0.19261508E+00  0.67935973E+00  0.45865887E+00  0.25535798E-01  0.46007078E-01
 0.38125914E-01  0.19768167E+00  0.21379153E+00  0.22396155E+00  0.19461587E+00  0.24773858E+00  0.21879740E+00  0.22668891E+00  0.25381586E+00  0.25516304E+00
 0.20341912E+00  0.22787479E+00  0.22559549E+00  0.76640613E-01  0.95324457E-01  0.13239115E+00  0.88945061E-01  0.48435163E-01  0.29303277E-01  0.78278989E+00
 0.17105630E+00  0.58308119E+00  0.38243424E-01  0.48881248E-01  0.25234419E+00  0.13679598E+00  0.21765774E-01  0.75317174E-01  0.90834081E-01  0.18460400E+00
 0.21808313E+00  0.17618598E+00  0.16244105E+00
 0.69000000E+02 -0.29380150E+04  0.88799014E+00 -0.28551824E+04  0.95378606E+00  0.60140301E+04  0.61937868E+04  0.59758675E+04  0.16928895E+03  0.18300000E+03
 0.75814054E+00  0.97859436E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32808354E-01  0.99708154E+00  0.68182830E-01  0.18232476E-03
