 0.12592664E-14 -0.44401679E-15  0.14476469E-13 -0.15725199E-13 -0.11037173E-13 -0.82092731E-14 -0.12060983E-13 -0.13373309E-13 -0.11807422E-13 -0.15664038E-13
-0.15180384E-13 -0.21630602E-13 -0.19201039E-13 -0.15232463E-13 -0.45693762E-13  0.55809969E+00  0.79642707E+00  0.11678565E+01  0.47208564E-14  0.47913609E-14
 0.56969767E-14  0.93408477E+00  0.12297037E+01  0.49006897E+00  0.30030611E+00  0.44842225E+00  0.54912430E+00  0.61047840E+00  0.73530298E+00  0.74418974E+00
 0.86228353E+00  0.97682327E+00  0.83944738E+00  0.85089362E+00  0.50471675E+00  0.84720331E+00  0.52304435E+00  0.56308222E+00  0.17638342E+00  0.11431372E+00
 0.16472769E+00  0.23127322E+01  0.27093644E+01  0.25378680E+01  0.21310716E+01  0.25338473E+01  0.21475358E+01  0.17845623E+01  0.17919725E+01  0.15056455E+01
 0.16207300E+01  0.16312644E+01  0.14231932E+01  0.57801068E+00  0.47049272E+00  0.56746650E+00  0.14106098E+00  0.21618135E+00  0.19312736E+00  0.11818597E+01
 0.40603593E+00  0.42841524E+00  0.84372669E-01 -0.16135006E-02  0.80430913E+00  0.44489944E+00 -0.12185365E-01  0.13145191E-01  0.78457244E-01  0.70043826E+00
 0.41018701E+00  0.43510196E+00  0.13334981E+00
 0.50000001E-01  0.49183331E-01  0.49909920E-01  0.15830034E+00  0.16679029E+00  0.16430460E+00  0.15406492E+00  0.16833301E+00  0.16069847E+00  0.14933184E+00
 0.15459625E+00  0.15076803E+00  0.14790200E+00  0.14878172E+00  0.14924811E+00  0.86973533E-01  0.98652683E-01  0.11260132E+00  0.46852771E-01  0.48748881E-01
 0.46690803E-01  0.26765779E+00  0.28413713E+00  0.22552656E+00  0.22600718E+00  0.19340903E+00  0.21761891E+00  0.23560847E+00  0.23543578E+00  0.20679501E+00
 0.24005814E+00  0.26215112E+00  0.22900900E+00  0.18795495E+00  0.12182921E+00  0.18820326E+00  0.45759845E+00  0.52625465E+00  0.30144548E-01  0.34980301E-01
 0.30580046E-01  0.19827224E+00  0.18889835E+00  0.19790301E+00  0.21794327E+00  0.25597540E+00  0.23954925E+00  0.24142903E+00  0.23772284E+00  0.31445250E+00
 0.24109076E+00  0.21586469E+00  0.25644064E+00  0.99750124E-01  0.11713139E+00  0.16892047E+00  0.85900754E-01  0.34268621E-01  0.37199054E-01  0.44819152E+00
 0.12780340E+00  0.63430947E+00  0.30527338E-01  0.42327445E-01  0.26144060E+00  0.17209837E+00  0.16682306E-01  0.69606870E-01  0.81302010E-01  0.20800842E+00
 0.12655954E+00  0.12822309E+00  0.19290069E+00
 0.69000000E+02 -0.29572763E+04  0.88856009E+00 -0.28628782E+04  0.96140490E+00  0.60525525E+04  0.62323093E+04  0.60143899E+04  0.19092094E+03  0.18300000E+03
 0.32890486E+00  0.98887098E+00  0.96256814E+00  0.95704541E+00  0.20804760E-01  0.00000000E+00  0.49579727E-01  0.95318218E+00  0.72698409E-01  0.19822555E-03
