-0.35374031E-16 -0.65271386E-16  0.12966464E-15 -0.91703711E-16 -0.15537811E-15  0.16553888E-15 -0.58110874E-16  0.19094947E-15  0.22096383E-15  0.62389779E-17
 0.10779878E-15 -0.48579331E-16  0.28587820E-15  0.34582844E-15 -0.25559508E-15  0.54551977E+00  0.77725458E+00  0.11574631E+01  0.12029597E-16  0.20521069E-16
-0.66695192E-17  0.53353238E+00  0.12436763E+01  0.13721628E+00  0.20278436E+00  0.25256139E+00  0.38566598E+00  0.36636043E+00  0.37066671E+00  0.55739325E+00
 0.43941289E+00  0.50332212E+00  0.88682878E+00  0.77286059E+00  0.50065589E+00  0.94405454E+00  0.60497510E+00  0.38366055E+00  0.22172435E+00  0.10465493E+00
 0.15539426E+00  0.25037892E+01  0.23466160E+01  0.23896732E+01  0.22870951E+01  0.21333783E+01  0.21393812E+01  0.19938538E+01  0.21779513E+01  0.20545802E+01
 0.13692112E+01  0.11662086E+01  0.84030873E+00  0.48245871E+00  0.41796347E+00  0.46117780E+00  0.13793892E+00  0.16058904E+00  0.20064889E+00  0.68365264E+00
 0.13640971E+00  0.19394295E+00  0.93707770E-01  0.94349556E-01  0.12592952E+01  0.58351099E+00 -0.37788241E-02 -0.44963215E-02  0.57132252E-01  0.66924715E+00
 0.25581738E+00  0.18711810E+00  0.81438981E-01
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.15898113E+00  0.15486768E+00  0.15716234E+00  0.15730226E+00  0.15173662E+00  0.15206577E+00  0.15443769E+00
 0.15559885E+00  0.15406492E+00  0.15360990E+00  0.13850632E+00  0.14489996E+00  0.80635548E-01  0.10071844E+00  0.10632132E+00  0.44166856E-01  0.42602699E-01
 0.45722902E-01  0.27998765E+01  0.66580596E+01  0.17381722E+00  0.17304541E+00  0.22613171E+00  0.15696737E+00  0.22667150E+00  0.15692620E+00  0.16319329E+00
 0.19357446E+00  0.22561526E+00  0.20948656E+00  0.21407326E+00  0.29827252E+00  0.38649616E+00  0.10349411E+01  0.80295104E+00  0.13401942E+00  0.75578636E+00
 0.51514065E+00  0.17049102E+00  0.18742733E+00  0.18463020E+00  0.21280576E+00  0.23542632E+00  0.18578134E+00  0.21576740E+00  0.22388710E+00  0.25084579E+00
 0.26874742E+00  0.22846295E+00  0.38499346E+00  0.11404248E+00  0.19339590E+00  0.32111871E+00  0.10770250E+00  0.42692170E-01  0.31469733E-01  0.31411157E+01
 0.39110139E+00  0.92430216E+00  0.51517975E+00  0.42611241E+00  0.40909865E+00  0.36413768E+00  0.35166569E-01  0.69678545E-01  0.10867545E+00  0.35214058E+00
 0.18183753E+01  0.59381557E+00  0.52215773E+00
 0.69000000E+02 -0.29050849E+04  0.11756498E+01 -0.27998377E+04  0.96098343E+00  0.59481699E+04  0.61279266E+04  0.59100073E+04  0.23918643E+03  0.18300000E+03
 0.33150374E-02  0.88004366E+00  0.74860415E+00  0.71151296E+00  0.55410259E-01  0.33239900E-01  0.74019390E-01  0.31845604E+00  0.84374524E-01  0.63759116E-04
