 0.42190614E-14  0.51902672E-14  0.44440858E-14  0.98965847E-15  0.12491785E-14  0.14021721E-14  0.37478574E-14  0.24601380E-14  0.14511252E-14  0.37298236E-14
 0.64730152E-14  0.30065415E-14  0.68146812E-14  0.45210401E-14 -0.70573053E-14  0.68136561E+00  0.85654324E+00  0.11015750E+01 -0.35982370E-14 -0.38063725E-14
-0.25354728E-14  0.10360131E+01  0.12263929E+01  0.17421785E+00  0.31115624E+00  0.49986902E+00  0.64361340E+00  0.45275167E+00  0.53986073E+00  0.60913265E+00
 0.66831410E+00  0.71705377E+00  0.86664164E+00  0.76300263E+00  0.67018753E+00  0.74175858E+00  0.10664537E+01  0.92049730E+00  0.18609682E+00  0.15969327E+00
 0.19045563E+00  0.27029886E+01  0.23795295E+01  0.25578489E+01  0.19897568E+01  0.22622094E+01  0.21924384E+01  0.17744951E+01  0.15787675E+01  0.16242825E+01
 0.13713125E+01  0.16388888E+01  0.11374404E+01  0.24084167E+00  0.51562035E+00  0.42797494E+00  0.19603297E+00  0.15105125E+00  0.20355077E+00  0.61521572E+00
 0.44654238E+00 -0.47455409E+00  0.59444521E-01  0.42035576E-01  0.12556630E+01  0.55692530E+00 -0.95473537E-02  0.10332964E-01  0.43862533E-01  0.86397326E+00
 0.16137385E+00  0.53833067E+00 -0.13948518E+00
 0.49989998E-01  0.49909920E-01  0.49989998E-01  0.16556267E+00  0.15814866E+00  0.16945796E+00  0.15842664E+00  0.15873247E+00  0.15994999E+00  0.14967966E+00
 0.14627372E+00  0.15066187E+00  0.15213153E+00  0.15394479E+00  0.15469648E+00  0.79302967E-01  0.99548124E-01  0.11366387E+00  0.48979133E-01  0.44826020E-01
 0.49062852E-01  0.50768679E+00  0.51387858E+00  0.17333601E+00  0.15460736E+00  0.18820323E+00  0.13930108E+00  0.15901211E+00  0.17063302E+00  0.15284204E+00
 0.15000774E+00  0.16871169E+00  0.14973733E+00  0.13673061E+00  0.95434666E-01  0.13301346E+00  0.10891650E+01  0.96963030E+00  0.39828807E-01  0.41882325E-01
 0.35199437E-01  0.17839418E+00  0.19598641E+00  0.23436446E+00  0.21934332E+00  0.23079163E+00  0.24346741E+00  0.22530982E+00  0.21339248E+00  0.24972244E+00
 0.25578141E+00  0.22456107E+00  0.26249543E+00  0.47525864E-01  0.10023778E+00  0.10688526E+00  0.65203652E-01  0.46444368E-01  0.49759056E-01  0.64704823E+00
 0.12622699E+00  0.10683385E+01  0.35170153E-01  0.63405201E-01  0.28150234E+00  0.14861299E+00  0.14237853E-01  0.59360072E-01  0.58206677E-01  0.18312912E+00
 0.16227895E+00  0.10245156E+00  0.32240582E+00
 0.69000000E+02 -0.29154783E+04  0.90725593E+00 -0.28361766E+04  0.95718144E+00  0.59689567E+04  0.61487134E+04  0.59307941E+04  0.16250257E+03  0.18300000E+03
 0.85972026E+00  0.97600581E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.25256940E-01  0.99907899E+00  0.64148094E-01  0.10335790E-03
