 0.12019011E-14  0.12305675E-14  0.15631828E-14  0.10419168E-13  0.34802758E-14 -0.15478391E-14  0.51437383E-15 -0.11752457E-14  0.25909230E-14  0.39456086E-14
 0.49306296E-14  0.96973533E-14  0.61142870E-14  0.87105760E-14 -0.59263062E-15  0.60251671E+00  0.90608120E+00  0.10636384E+01 -0.88957973E-15 -0.75112097E-15
-0.16531284E-14  0.72386611E+00  0.77772647E+00  0.12604986E+00  0.54052615E+00  0.55198085E+00  0.96124500E-01  0.22857854E+00  0.54649574E+00  0.38538963E+00
 0.76931363E+00  0.10269814E+01  0.82888079E+00  0.12575589E+01  0.49856514E+00  0.52255636E+00  0.63416547E+00  0.38310000E+00  0.17690985E+00  0.16618407E+00
 0.11698069E+00  0.25411091E+01  0.22574859E+01  0.23726213E+01  0.26518710E+01  0.26526940E+01  0.21465559E+01  0.22701509E+01  0.18212887E+01  0.16115969E+01
 0.16456574E+01  0.13021382E+01  0.12509357E+01  0.42826211E+00  0.43874496E+00  0.44365920E-01  0.65624900E-01  0.18005092E+00  0.21989278E+00  0.31429324E+00
 0.29999956E+00 -0.41784603E-01  0.13261944E+00  0.13646302E+00  0.83654761E+00  0.96482897E+00  0.37186037E-03  0.86307772E-01  0.98686136E-01  0.10769506E+01
 0.11029117E+00  0.26440403E+00 -0.13411189E-01
 0.49638696E-01  0.49638696E-01  0.49959984E-01  0.15982491E+00  0.15817395E+00  0.16209565E+00  0.16308281E+00  0.16420719E+00  0.15480310E+00  0.15473849E+00
 0.15219724E+00  0.15792087E+00  0.14901006E+00  0.16202161E+00  0.14448184E+00  0.83424002E-01  0.85605040E-01  0.10589219E+00  0.40535294E-01  0.46876337E-01
 0.48412446E-01  0.17960662E+00  0.21619332E+00  0.20542647E+00  0.21187310E+00  0.21050136E+00  0.23811561E+00  0.21736248E+00  0.23263517E+00  0.19647130E+00
 0.23527552E+00  0.17853986E+00  0.16641502E+00  0.24145548E+00  0.11777782E+00  0.12566368E+00  0.50967234E+00  0.45211393E+00  0.27655564E-01  0.31930152E-01
 0.37403405E-01  0.16853286E+00  0.20761853E+00  0.22347167E+00  0.17352931E+00  0.17020808E+00  0.22461568E+00  0.19011068E+00  0.23217547E+00  0.30999506E+00
 0.18927945E+00  0.29145485E+00  0.20476033E+00  0.68890020E-01  0.85796937E-01  0.20846875E+00  0.82420558E-01  0.43358538E-01  0.32145098E-01  0.45672908E+00
 0.24157982E+00  0.62804925E+00  0.37541907E-01  0.52230109E-01  0.23959026E+00  0.29122239E+00  0.19514961E-01  0.54379050E-01  0.88177808E-01  0.25121585E+00
 0.15393749E+00  0.21296977E+00  0.20264335E+00
 0.69000000E+02 -0.29013508E+04  0.87012051E+00 -0.27952763E+04  0.95935380E+00  0.59407016E+04  0.61204584E+04  0.59025390E+04  0.21364472E+03  0.18300000E+03
 0.60016127E-01  0.99299914E+00  0.89042001E+00  0.87425247E+00  0.40921570E-01  0.00000000E+00  0.62363248E-01  0.73419159E+00  0.77509907E-01  0.22310563E-03
