-0.22300273E-14 -0.49657391E-14 -0.63267669E-14  0.21087292E-14  0.21918578E-14  0.56488475E-14  0.58743933E-14  0.70567708E-14  0.33524901E-14  0.58628542E-14
 0.84536827E-14  0.16762225E-14  0.60765170E-14  0.74767480E-14  0.14430692E-13  0.51241463E+00  0.85868680E+00  0.10635440E+01  0.66349776E-14  0.56092059E-14
 0.22741873E-14  0.56938988E+00  0.86305320E+00  0.34889776E+00  0.40930995E+00  0.66436547E+00  0.62885600E+00  0.89806384E+00  0.33148706E+00  0.92953914E+00
 0.10266228E+01  0.43062773E+00  0.80467272E+00  0.12938935E+01  0.53534359E+00  0.76695454E+00  0.16626437E+01  0.12691344E+01  0.20975229E+00  0.15754992E+00
 0.12699103E+00  0.21275501E+01  0.24029253E+01  0.23426456E+01  0.20297487E+01  0.19108299E+01  0.24514744E+01  0.16366680E+01  0.20997393E+01  0.20267968E+01
 0.19550384E+01  0.10639634E+01  0.13445810E+01  0.56910151E+00  0.33007509E+00  0.48585218E+00  0.39853764E+00  0.48195267E+00  0.54140079E+00  0.65953058E+00
 0.16182874E+00 -0.21777724E+00  0.12290897E+00  0.93940996E-01  0.67731506E+00  0.68665516E+00 -0.14666111E-01  0.13139031E-01  0.33292621E-01  0.78277475E+00
 0.26134148E+00  0.15053330E+00 -0.71020097E-01
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.14866069E+00  0.15863165E+00  0.16252999E+00  0.15157837E+00  0.15675139E+00  0.15893081E+00  0.14906038E+00
 0.16773789E+00  0.14671060E+00  0.15471263E+00  0.14825316E+00  0.14219353E+00  0.89075208E-01  0.88911109E-01  0.11263336E+00  0.70040755E-01  0.73183089E-01
 0.75808562E-01  0.26387271E+00  0.33207566E+00  0.21578011E+00  0.26225117E+00  0.29069090E+00  0.22305341E+00  0.28586587E+00  0.23230280E+00  0.21011926E+00
 0.32117966E+00  0.22930379E+00  0.23872621E+00  0.26673505E+00  0.11907675E+00  0.15931739E+00  0.21001740E+01  0.15920331E+01  0.26140140E-01  0.41271407E-01
 0.56066625E-01  0.18562873E+00  0.20629252E+00  0.23688203E+00  0.19532420E+00  0.26953319E+00  0.20978242E+00  0.22655575E+00  0.29631618E+00  0.19068381E+00
 0.25948220E+00  0.21634118E+00  0.22490165E+00  0.11764937E+00  0.10158892E+00  0.16785592E+00  0.16357857E+00  0.95732816E-01  0.71866803E-01  0.38546252E+00
 0.17365843E+00  0.11453813E+01  0.56001887E-01  0.48739694E-01  0.25639406E+00  0.23105551E+00  0.16866064E-01  0.48400138E-01  0.57542749E-01  0.23607627E+00
 0.16730720E+00  0.15811090E+00  0.37200898E+00
 0.69000000E+02 -0.30649321E+04  0.86596229E+00 -0.29699152E+04  0.96786561E+00  0.62678643E+04  0.64476210E+04  0.62297017E+04  0.18884643E+03  0.18300000E+03
 0.36799546E+00  0.10062882E+01  0.97098407E+00  0.96670303E+00  0.17873916E-01  0.00000000E+00  0.48234356E-01  0.96217372E+00  0.73724962E-01  0.43185239E-04
