 0.10254948E-13  0.13889722E-13  0.18434058E-13  0.82897624E-14  0.53250543E-14  0.18400637E-14 -0.33082439E-14 -0.56850251E-14  0.41121815E-14  0.46190618E-15
 0.61477838E-14  0.23646795E-14 -0.11688197E-14  0.32712238E-15 -0.45769332E-14  0.51552153E+00  0.95712847E+00  0.10237209E+01 -0.86631598E-16  0.26038460E-14
-0.42864500E-14  0.46719563E+00  0.62358880E+00  0.41095468E+00  0.23544008E+00  0.51631689E+00  0.70576370E+00  0.47702527E+00  0.76676470E+00  0.77743709E+00
 0.59875500E+00  0.85189402E+00  0.76353306E+00  0.88657314E+00  0.63220596E+00  0.11465927E+01  0.17087219E+01  0.11966730E+01  0.21100536E+00  0.19033077E+00
 0.10066923E+00  0.25527036E+01  0.24265468E+01  0.22670887E+01  0.22475779E+01  0.25376687E+01  0.18355824E+01  0.18491491E+01  0.18438472E+01  0.15095972E+01
 0.18276677E+01  0.12998298E+01  0.14128228E+01  0.57969117E+00  0.28603721E+00  0.59995019E+00  0.46087322E+00  0.45578825E+00  0.53653896E+00  0.71597445E+00
 0.33711320E+00 -0.23750787E+01  0.14933054E+00  0.20219298E+00  0.82717609E+00  0.22048122E+00  0.15048055E-01 -0.20279445E-01  0.24052536E-01  0.60561633E+00
 0.35552737E+00  0.39398161E+00 -0.10726364E+01
 0.49355850E-01  0.49839742E-01  0.50000001E-01  0.16408534E+00  0.15723868E+00  0.15772127E+00  0.16308281E+00  0.16510300E+00  0.15237781E+00  0.15326774E+00
 0.14630106E+00  0.14525495E+00  0.15198356E+00  0.13964240E+00  0.14966629E+00  0.90650231E-01  0.10403009E+00  0.10979819E+00  0.72876610E-01  0.70016570E-01
 0.74872658E-01  0.17307681E+00  0.21934326E+00  0.19567096E+00  0.21875754E+00  0.22643951E+00  0.24615239E+00  0.22891448E+00  0.25340688E+00  0.19935058E+00
 0.21421584E+00  0.22071780E+00  0.18978044E+00  0.16731994E+00  0.14626956E+00  0.17999342E+00  0.29982638E+01  0.16861640E+01  0.20857168E-01  0.29305806E-01
 0.46653993E-01  0.20446330E+00  0.19293189E+00  0.21966141E+00  0.23998919E+00  0.21453847E+00  0.25333807E+00  0.23571095E+00  0.19422366E+00  0.24702561E+00
 0.23975837E+00  0.21534388E+00  0.24016951E+00  0.93977891E-01  0.13454971E+00  0.11793248E+00  0.10326309E+00  0.68582602E-01  0.74513614E-01  0.80479532E+00
 0.29271287E+00  0.34203017E+01  0.46654031E-01  0.55283044E-01  0.26311576E+00  0.13702473E+00  0.43296043E-01  0.41972026E-01  0.59314769E-01  0.16889545E+00
 0.38256943E+00  0.32922292E+00  0.15196313E+01
 0.69000000E+02 -0.30590395E+04  0.87575406E+00 -0.29599355E+04  0.95382707E+00  0.62560790E+04  0.64358357E+04  0.62179164E+04  0.20158165E+03  0.18300000E+03
 0.16483119E+00  0.98326443E+00  0.92593391E+00  0.91500612E+00  0.31865192E-01  0.00000000E+00  0.55962115E-01  0.87976048E+00  0.71225053E-01  0.75132171E-05
