-0.35675113E-13 -0.32893671E-13 -0.47595940E-13  0.10933059E-12  0.29435713E-13  0.70376939E-13  0.94159713E-13  0.10038185E-12  0.12055275E-12  0.99982861E-13
 0.13503756E-12  0.16869875E-12  0.12617963E-12  0.16679456E-12  0.17736179E-12  0.54159147E+00  0.80806822E+00  0.10395550E+01  0.59601229E-13  0.31522534E-13
 0.13714038E-13  0.83375043E+00  0.87635833E+00  0.57422572E+00  0.17760342E+00  0.33268854E+00  0.49451432E+00  0.56012172E+00  0.62966084E+00  0.52591151E+00
 0.77777797E+00  0.94371885E+00  0.70720941E+00  0.10210795E+01  0.55745268E+00  0.74474233E+00  0.55288184E+00  0.71374923E+00  0.18194336E+00  0.17483722E+00
 0.15245065E+00  0.25127084E+01  0.25181892E+01  0.24231129E+01  0.24409101E+01  0.23954937E+01  0.21862705E+01  0.22148328E+01  0.17426666E+01  0.18531642E+01
 0.19224800E+01  0.14614149E+01  0.11939293E+01  0.57306349E+00  0.50885093E+00  0.41571218E+00  0.45287675E+00  0.53207117E+00  0.51099336E+00  0.14991521E+01
 0.35043198E+00 -0.16828270E+01  0.97534865E-01  0.10383721E+00  0.76206082E+00  0.35834292E+00  0.23177439E-01  0.65475613E-01  0.60898725E-01  0.75852400E+00
 0.53757733E+00  0.35124803E+00 -0.52678037E+00
 0.31606581E-01  0.31606581E-01  0.31621765E-01  0.10514721E+00  0.10084094E+00  0.10014901E+00  0.10251369E+00  0.10265625E+00  0.99767730E-01  0.98500758E-01
 0.93886398E-01  0.10063510E+00  0.95991999E-01  0.94993390E-01  0.88453017E-01  0.56877892E-01  0.60977329E-01  0.68533905E-01  0.43427661E-01  0.47459271E-01
 0.47828268E-01  0.21190245E+00  0.22371274E+00  0.14940497E+00  0.14500080E+00  0.16186020E+00  0.15644513E+00  0.16154988E+00  0.13483192E+00  0.13613482E+00
 0.16112563E+00  0.16136549E+00  0.14536206E+00  0.12901405E+00  0.12721184E+00  0.13861173E+00  0.12823571E+01  0.12734227E+01  0.21455590E-01  0.24089787E-01
 0.26395947E-01  0.14814456E+00  0.11272957E+00  0.12368146E+00  0.13942914E+00  0.14415313E+00  0.14980522E+00  0.13413876E+00  0.16022983E+00  0.16636439E+00
 0.14211546E+00  0.15521692E+00  0.13938411E+00  0.76616250E-01  0.10014686E+00  0.14260375E+00  0.67312427E-01  0.71226761E-01  0.91709159E-01  0.84194416E+00
 0.17399471E+00  0.12929474E+01  0.26329523E-01  0.33624731E-01  0.16030577E+00  0.25671765E+00  0.37670191E-01  0.45720361E-01  0.89655362E-01  0.16578363E+00
 0.30525729E+00  0.18315992E+00  0.41815192E+00
 0.69000000E+02 -0.77485085E+04  0.90550501E+00 -0.76274254E+04  0.96254960E+00  0.15635017E+05  0.15877998E+05  0.15659262E+05  0.24608928E+03  0.18300000E+03
 0.12873803E-02  0.98405822E+00  0.88234008E+00  0.86498042E+00  0.37134897E-01  0.23922975E-01  0.48603311E-01  0.96869353E+00  0.54342404E-01  0.44428736E-04
