-0.10831311E-12 -0.42579978E-14 -0.35443890E-13  0.27348261E-13  0.36007831E-13  0.34186616E-13  0.40922520E-13  0.42731460E-13  0.42879068E-13  0.46408447E-13
 0.54974407E-13  0.51695298E-13  0.56484053E-13  0.58110878E-13  0.65224796E-13  0.52393329E+00  0.78322572E+00  0.11103369E+01 -0.77669728E-14 -0.58482174E-14
-0.64038287E-14  0.81020153E+00  0.99306494E+00  0.41758496E+00  0.55671674E+00  0.53569937E+00  0.65512317E+00  0.66398990E+00  0.69254673E+00  0.74300230E+00
 0.86802703E+00  0.83071083E+00  0.90870512E+00  0.92255157E+00  0.56132609E+00  0.72468382E+00  0.12097319E+01  0.11350513E+01  0.17900719E+00  0.14326912E+00
 0.14167638E+00  0.94407707E+00  0.97241378E+00  0.94195247E+00  0.81803024E+00  0.94598359E+00  0.83333784E+00  0.78886086E+00  0.74717516E+00  0.86889058E+00
 0.77633226E+00  0.72745234E+00  0.74845088E+00  0.47812143E+00  0.45187625E+00  0.44778457E+00  0.37238711E+00  0.34331650E+00  0.37157094E+00  0.80357468E+00
 0.25012934E+00 -0.13811381E+00  0.10812636E+00  0.10923199E+00  0.12953917E+01  0.65875643E+00 -0.85087940E-02 -0.10392132E-01  0.81695229E-01  0.85769868E+00
 0.28531504E+00  0.30739573E+00 -0.55813089E-01
 0.22359964E-01  0.22356207E-01  0.22351913E-01  0.48372801E-01  0.52419461E-01  0.51258091E-01  0.52421294E-01  0.55083573E-01  0.53937666E-01  0.54844946E-01
 0.58706321E-01  0.59377033E-01  0.60761765E-01  0.60497340E-01  0.63935220E-01  0.38687598E-01  0.42480826E-01  0.51097393E-01  0.31367097E-01  0.29952297E-01
 0.30108729E-01  0.10743840E+00  0.13194783E+00  0.40904894E-01  0.42815726E-01  0.39835960E-01  0.38830556E-01  0.41995198E-01  0.39846275E-01  0.38097624E-01
 0.39038114E-01  0.41911773E-01  0.38645562E-01  0.37727341E-01  0.49211822E-01  0.57675779E-01  0.36034593E+00  0.29596072E+00  0.13344910E-01  0.16924424E-01
 0.17083235E-01  0.51924307E-01  0.57021275E-01  0.56158170E-01  0.51549464E-01  0.61478999E-01  0.52665994E-01  0.47064550E-01  0.54667838E-01  0.60492471E-01
 0.59651688E-01  0.54007199E-01  0.56267411E-01  0.36872126E-01  0.47381990E-01  0.77918649E-01  0.47853321E-01  0.39795168E-01  0.32763280E-01  0.18494190E+00
 0.43098796E-01  0.25514081E+00  0.17099883E-01  0.25081657E-01  0.90746097E-01  0.81198737E-01  0.90685021E-02  0.30171374E-01  0.29805338E-01  0.96047550E-01
 0.61340123E-01  0.48540656E-01  0.10345531E+00
 0.69000000E+02 -0.12980393E+05  0.92244557E+00 -0.12905214E+05  0.98756119E+00  0.26098787E+05  0.26389595E+05  0.26170584E+05  0.14855921E+03  0.18300000E+03
 0.97075733E+00  0.10121130E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.10000000E+01  0.25995904E-01  0.53815835E-04
