-0.23622233E-14  0.24724640E-14  0.70869040E-14  0.54914538E-13  0.44955803E-13 -0.10038046E-13  0.69687860E-13 -0.84836821E-14  0.33955142E-13  0.63339504E-13
 0.67848261E-13  0.54908403E-13  0.38002770E-13  0.39472176E-13 -0.82790644E-14  0.52286351E+00  0.92497879E+00  0.11879573E+01  0.99991951E-14  0.34469764E-14
 0.48104729E-14  0.63631380E+00  0.71041751E+00  0.56493324E+00  0.92258954E+00  0.22371288E+00  0.14191773E+01  0.56979269E+00  0.30640987E+00  0.99481571E+00
 0.10952119E+01  0.85334468E+00  0.14237622E+01  0.15119710E+01  0.39814672E+00  0.72363722E+00  0.44140118E+00  0.46459344E+00  0.20533015E+00  0.19284417E+00
 0.13992140E+00  0.27825227E+01  0.22297645E+01  0.25188422E+01  0.18702700E+01  0.23676364E+01  0.23934586E+01  0.19936770E+01  0.18707699E+01  0.20319157E+01
 0.16518669E+01  0.10370831E+01  0.16548166E+01  0.52019435E+00  0.49946731E+00  0.30328071E+00  0.13983475E+00  0.19580123E+00  0.17048062E+00  0.10443621E+01
 0.51515788E+00  0.12770428E+00  0.11007936E+00  0.12925433E+00  0.43080780E+00  0.73797381E+00  0.89819077E-02  0.54796439E-01  0.94305865E-01  0.11225919E+01
 0.32703415E+00  0.31913260E+00  0.26247576E-01
 0.49989998E-01  0.49839742E-01  0.50000001E-01  0.17088008E+00  0.16113348E+00  0.15938632E+00  0.16546601E+00  0.15835087E+00  0.15600961E+00  0.15556349E+00
 0.15451537E+00  0.15315352E+00  0.15890563E+00  0.14219353E+00  0.14441606E+00  0.83555184E-01  0.10427430E+00  0.11940972E+00  0.48388079E-01  0.46279099E-01
 0.43684762E-01  0.22953083E+00  0.22236353E+00  0.31873110E+00  0.33962458E+00  0.31103727E+00  0.44709942E+00  0.28162250E+00  0.27124819E+00  0.29018128E+00
 0.37304500E+00  0.27297166E+00  0.40463063E+00  0.36952183E+00  0.12364713E+00  0.11594637E+00  0.48431990E+00  0.45053113E+00  0.24840370E-01  0.26943501E-01
 0.37513856E-01  0.19971371E+00  0.24676552E+00  0.17937815E+00  0.31109139E+00  0.20362666E+00  0.19082825E+00  0.20866376E+00  0.24062106E+00  0.22597419E+00
 0.28807992E+00  0.19520883E+00  0.21942945E+00  0.11064813E+00  0.10476350E+00  0.14810714E+00  0.98266512E-01  0.33818282E-01  0.28022373E-01  0.72582144E+00
 0.33098114E+00  0.51195967E+00  0.37513126E-01  0.43713756E-01  0.19906071E+00  0.23353982E+00  0.26346700E-01  0.48485883E-01  0.97633958E-01  0.27503219E+00
 0.19924240E+00  0.18917441E+00  0.10609096E+00
 0.69000000E+02 -0.29472002E+04  0.87862800E+00 -0.28615120E+04  0.95179137E+00  0.60324004E+04  0.62121571E+04  0.59942378E+04  0.17498494E+03  0.18300000E+03
 0.65182297E+00  0.97937756E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37979172E-01  0.99312740E+00  0.66739405E-01  0.28051144E-03
