-0.30554371E-16 -0.31661403E-16 -0.55134451E-19  0.12301105E-15 -0.47935011E-16 -0.61086329E-16 -0.10114894E-15 -0.16011075E-15 -0.50356906E-16  0.12029141E-16
 0.17624376E-15  0.16145485E-16 -0.74369605E-16  0.89299640E-16 -0.13672568E-16  0.57373357E+00  0.91425169E+00  0.11761470E+01  0.13974490E-16  0.63966079E-17
 0.27628820E-16  0.95590037E+00  0.12728336E+01  0.33370116E+00  0.28614116E+00  0.32989731E+00  0.58036160E+00  0.62604171E+00  0.39690933E+00  0.80733073E+00
 0.68836731E+00  0.94553411E+00  0.81868714E+00  0.13142023E+01  0.63411105E+00  0.77411813E+00  0.12959058E+01  0.30751576E+01  0.17957433E+00  0.12706520E+00
 0.17406233E+00  0.25989330E+01  0.24606409E+01  0.24440961E+01  0.20344458E+01  0.23210776E+01  0.21911650E+01  0.19269665E+01  0.21460814E+01  0.16547508E+01
 0.19062645E+01  0.98944122E+00  0.10821919E+01  0.43467125E+00  0.27325776E+00  0.57936394E+00  0.20260292E+00  0.19155665E+00  0.83610624E-01  0.11933262E+01
 0.41823417E+00 -0.26605783E+01  0.74337631E-01  0.55232167E-01  0.81780875E+00  0.53694320E+00  0.25408815E-02  0.10728702E-01  0.13530835E-01  0.89675415E+00
 0.34357920E+00  0.39940059E+00 -0.69273895E+00
 0.49749371E-01  0.49749371E-01  0.49839742E-01  0.16401219E+00  0.15898427E+00  0.15915716E+00  0.15198356E+00  0.16252999E+00  0.15231547E+00  0.15684387E+00
 0.15917286E+00  0.15446359E+00  0.15666525E+00  0.15498064E+00  0.13784049E+00  0.89176975E-01  0.90035871E-01  0.12149560E+00  0.46490189E-01  0.46290383E-01
 0.45996338E-01  0.29662663E+00  0.35140195E+00  0.20943199E+00  0.20125024E+00  0.19990817E+00  0.20878614E+00  0.19799286E+00  0.19582483E+00  0.22731240E+00
 0.22350778E+00  0.23036391E+00  0.20459390E+00  0.25720641E+00  0.10908613E+00  0.10995781E+00  0.84240204E+00  0.29353092E+01  0.29230502E-01  0.37999175E-01
 0.30130764E-01  0.20388997E+00  0.17917576E+00  0.19615938E+00  0.21888837E+00  0.26121384E+00  0.19459610E+00  0.28314778E+00  0.24473175E+00  0.25956509E+00
 0.24830194E+00  0.21745549E+00  0.20736612E+00  0.87935135E-01  0.85898951E-01  0.13450253E+00  0.28708348E-01  0.37703112E-01  0.10877567E+00  0.49609652E+00
 0.15186240E+00  0.16935875E+01  0.30120268E-01  0.41276939E-01  0.25387746E+00  0.17799410E+00  0.86855376E-02  0.22257317E-01  0.17721832E-01  0.21778622E+00
 0.13454166E+00  0.11843305E+00  0.42248061E+00
 0.69000000E+02 -0.29171024E+04  0.89638218E+00 -0.28285431E+04  0.96319530E+00  0.59722048E+04  0.61519616E+04  0.59340422E+04  0.17919970E+03  0.18300000E+03
 0.56557529E+00  0.98838713E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41378658E-01  0.98781177E+00  0.70578420E-01  0.25622513E-05
