 0.13244153E-06  0.95464848E-07  0.10408932E-06 -0.10068278E-06 -0.28696195E-06  0.77522259E-06 -0.22551671E-05  0.70138583E-06 -0.60729258E-05  0.67314744E-06
 0.22282362E-06 -0.48780221E-05  0.24481883E-05  0.17304754E-05  0.40569130E-05  0.56666988E+00  0.84742367E+00  0.10252155E+01 -0.48738383E-06  0.40371486E-07
-0.26398553E-06  0.23546302E+00  0.40793702E+00  0.47893801E+00  0.31156442E+00  0.34397081E+00  0.40461171E+00  0.38433105E+00  0.64797366E+00  0.92041314E+00
 0.93191487E+00  0.95618945E+00  0.92637402E+00  0.10679357E+01  0.35998669E+00  0.66130120E+00 -0.11608990E+01  0.53497016E+00  0.23661298E+00  0.20741925E+00
 0.15660552E-01  0.26007180E+01  0.29495406E+01  0.24711263E+01  0.22392075E+01  0.24721212E+01  0.20482054E+01  0.19134905E+01  0.15537914E+01  0.16911834E+01
 0.17525766E+01  0.11398362E+01  0.13019511E+01  0.53704977E+00  0.47043404E+00  0.27882242E+00  0.41903701E+00  0.46918058E+00  0.53598481E+00  0.50671399E+00
 0.67877454E+00  0.23140628E+01  0.23423965E+00  0.52797608E-01  0.73763782E+00  0.51385856E+00 -0.16107166E-01 -0.61982144E-01  0.55528600E-01  0.10150379E+01
 0.24341759E+00  0.57863671E+00  0.95474154E+00
 0.49959987E-01  0.49638703E-01  0.49990002E-01  0.16643021E+00  0.17381312E+00  0.15995000E+00  0.15362288E+00  0.16065806E+00  0.15355457E+00  0.15932360E+00
 0.14813507E+00  0.15380500E+00  0.15445380E+00  0.14075160E+00  0.14281462E+00  0.81767216E-01  0.95620662E-01  0.11374800E+00  0.70276029E-01  0.69647111E-01
 0.76909870E-01  0.66142291E+00  0.10104035E+01  0.20633367E+00  0.23083727E+00  0.23214370E+00  0.21659626E+00  0.20994462E+00  0.23729528E+00  0.22671209E+00
 0.18523178E+00  0.24601883E+00  0.26146731E+00  0.24017887E+00  0.11063738E+00  0.13926341E+00  0.17278918E+01  0.20251389E+01  0.42025585E-01  0.95245250E-01
 0.58186448E+00  0.21172614E+00  0.18818353E+00  0.18717802E+00  0.19528143E+00  0.19411609E+00  0.24828541E+00  0.24527854E+00  0.22587416E+00  0.23075457E+00
 0.27023157E+00  0.22539668E+00  0.21559137E+00  0.11205018E+00  0.12374371E+00  0.20671809E+00  0.25761849E+00  0.11281280E+00  0.10279924E+00  0.41744554E+00
 0.46171907E+00  0.45693941E+01  0.58191568E+00  0.61934263E-01  0.23984605E+00  0.51932746E+00  0.11702789E+00  0.60475565E-01  0.93959421E-01  0.27875543E+00
 0.28730497E+00  0.36561713E+00  0.28160927E+01
 0.69000000E+02 -0.30731960E+04  0.94481320E+00 -0.29610667E+04  0.95556023E+00  0.62843919E+04  0.64641487E+04  0.62462293E+04  0.23369702E+03  0.18300000E+03
 0.67062904E-02  0.95961240E+00  0.79154941E+00  0.76079441E+00  0.52633913E-01  0.29097218E-01  0.71684345E-01  0.40408331E+00  0.79159147E-01  0.44961618E-04
