 0.10536574E-14  0.24756969E-14  0.92727206E-15  0.98498243E-14 -0.33056566E-14  0.75631123E-14 -0.10362676E-13 -0.86596165E-15 -0.18548983E-13 -0.14973455E-13
-0.14936526E-13 -0.12384384E-13 -0.16602774E-13 -0.17789152E-13  0.58383108E-13  0.62185019E+00  0.83296561E+00  0.11444634E+01  0.32573105E-15 -0.27823332E-16
-0.58635792E-15  0.10851424E+01  0.18176585E+01  0.15439016E+00  0.17050166E+00  0.39679784E+00  0.59921694E+00  0.44785476E+00  0.39427605E+00  0.67913008E+00
 0.43460536E+00  0.52541780E+00  0.10385444E+01  0.75839525E+00  0.54985726E+00  0.95664358E+00  0.32601312E+00  0.38870445E+00  0.20063964E+00  0.11599587E+00
 0.20784031E+00  0.26549971E+01  0.25101767E+01  0.24742596E+01  0.21046174E+01  0.22408919E+01  0.23504198E+01  0.17042640E+01  0.21559033E+01  0.16106743E+01
 0.12563632E+01  0.13599730E+01  0.96364278E+00  0.46017221E+00  0.56408352E+00  0.50847697E+00  0.11466511E+00  0.17758103E+00  0.25580987E+00  0.19649783E+01
 0.21424447E+00 -0.64186770E+00  0.40559608E-01  0.46298150E-01  0.12838558E+01  0.57366824E+00  0.38097143E-01  0.95184520E-01  0.93824565E-01  0.74456191E+00
 0.45862132E+00  0.28133082E+00 -0.16974624E+00
 0.49839742E-01  0.50000001E-01  0.49839742E-01  0.16387801E+00  0.15960890E+00  0.16359706E+00  0.16017491E+00  0.15806328E+00  0.15968719E+00  0.15153877E+00
 0.15486768E+00  0.14018202E+00  0.16251461E+00  0.14485855E+00  0.14991665E+00  0.82781956E-01  0.11160116E+00  0.11193921E+00  0.45660678E-01  0.43307405E-01
 0.51960170E-01  0.47380695E+00  0.75513929E+00  0.18312623E+00  0.15886067E+00  0.17320225E+00  0.16601126E+00  0.14022839E+00  0.16234939E+00  0.13513960E+00
 0.15836032E+00  0.13679774E+00  0.10972294E+00  0.11938218E+00  0.16178270E+00  0.22855288E+00  0.36585462E+00  0.39808425E+00  0.29333381E-01  0.49099326E-01
 0.28696060E-01  0.17800300E+00  0.18460959E+00  0.21589240E+00  0.27133042E+00  0.20646465E+00  0.22461137E+00  0.21185963E+00  0.21900989E+00  0.21551135E+00
 0.23917454E+00  0.17141172E+00  0.18491788E+00  0.78818843E-01  0.20221452E+00  0.14021790E+00  0.63662827E-01  0.27704105E-01  0.41511595E-01  0.15510063E+01
 0.13374507E+00  0.90126914E+00  0.28396502E-01  0.42494319E-01  0.22187078E+00  0.15641840E+00  0.13274039E-01  0.77497028E-01  0.64032860E-01  0.19267863E+00
 0.27950874E+00  0.15862043E+00  0.23380096E+00
 0.69000000E+02 -0.29435671E+04  0.88013108E+00 -0.28523143E+04  0.95604602E+00  0.60251343E+04  0.62048910E+04  0.59869717E+04  0.18534707E+03  0.18300000E+03
 0.43762943E+00  0.98466969E+00  0.99001339E+00  0.98853995E+00  0.11324992E-01  0.00000000E+00  0.45871243E-01  0.97421889E+00  0.74651673E-01  0.18075663E-04
