-0.34044779E-16  0.52194987E-16 -0.32501462E-16  0.10570949E-15 -0.25273695E-16  0.24871209E-15 -0.19902913E-16  0.15913172E-15 -0.79420410E-16  0.28555727E-16
-0.14623422E-15  0.22326751E-15 -0.41902965E-16  0.39026411E-16  0.20869419E-15  0.73905838E+00  0.86208844E+00  0.11848027E+01 -0.87749147E-17  0.71222608E-17
-0.33138966E-16  0.39218360E+00  0.44428074E+00  0.21341330E+00  0.28491986E+00  0.58457589E+00  0.49116260E+00  0.55613512E+00  0.35126689E+00  0.41685969E+00
 0.71326017E+00  0.90910608E+00  0.72431785E+00  0.74764889E+00  0.40217137E+00  0.61461055E+00  0.26131001E+01  0.10334894E+02  0.21579094E+00  0.20805204E+00
 0.34388538E-01  0.26232917E+01  0.24405460E+01  0.21440070E+01  0.18869197E+01  0.23062108E+01  0.24969676E+01  0.19403801E+01  0.15397613E+01  0.11490089E+01
 0.14991312E+01  0.16116618E+01  0.79860830E+00  0.49551114E+00  0.42553690E+00  0.29597262E+00  0.44425172E+00  0.79255976E-01  0.52213657E+00  0.59251583E+00
 0.26241714E+00 -0.77616233E+00  0.21201146E+00  0.16907698E+00  0.12977918E+01  0.92289585E+00  0.15554912E-03 -0.22008726E-01  0.47514704E-02  0.11509603E+01
 0.25430179E+00  0.27865350E+00 -0.37949371E+00
 0.49839742E-01  0.49989998E-01  0.49638696E-01  0.16378035E+00  0.15955877E+00  0.16085708E+00  0.14832397E+00  0.16454786E+00  0.16300614E+00  0.14716996E+00
 0.14832397E+00  0.14905033E+00  0.14764823E+00  0.15287577E+00  0.14478950E+00  0.82563281E-01  0.92752770E-01  0.12028852E+00  0.69043189E-01  0.76600313E-01
 0.72587050E-01  0.20021999E+00  0.16963901E+00  0.15839078E+00  0.15216617E+00  0.15806542E+00  0.14575045E+00  0.16672817E+00  0.16566907E+00  0.15241665E+00
 0.11934368E+00  0.12534386E+00  0.13024217E+00  0.12371871E+00  0.90478748E-01  0.11729696E+00  0.33733113E+01  0.30309166E+02  0.23519605E-01  0.21491228E-01
 0.86045615E-01  0.19446839E+00  0.18396376E+00  0.25067243E+00  0.20935777E+00  0.23493189E+00  0.19393000E+00  0.19315065E+00  0.18211101E+00  0.21778621E+00
 0.22221635E+00  0.20657353E+00  0.17783682E+00  0.73862478E-01  0.98723471E-01  0.23487718E+00  0.93473598E-01  0.10975140E+01  0.46466261E-01  0.46342629E+00
 0.17643304E+00  0.31694410E+01  0.86268254E-01  0.63632384E-01  0.22824018E+00  0.29802471E+00  0.54969406E-02  0.63731596E-01  0.18828189E-01  0.31609777E+00
 0.16365345E+00  0.18731393E+00  0.15242925E+01
 0.69000000E+02 -0.30277200E+04  0.90343355E+00 -0.29381928E+04  0.96176508E+00  0.61934400E+04  0.63731968E+04  0.61552774E+04  0.18201052E+03  0.18300000E+03
 0.50675890E+00  0.98375894E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43492909E-01  0.98261924E+00  0.68108914E-01  0.25324755E-07
