-0.12641306E-15 -0.14303891E-14 -0.43549310E-15  0.78414664E-16  0.15354813E-15  0.17005531E-15  0.24477116E-16  0.45894866E-15  0.22940815E-15  0.26846127E-15
 0.49294734E-15  0.58855708E-15  0.66204450E-15  0.40697466E-15  0.34208603E-16  0.57471430E+00  0.87142503E+00  0.11037682E+01 -0.78262595E-16  0.41596805E-16
-0.53743754E-16  0.66199815E+00  0.11393243E+01  0.24478073E+00  0.30211473E+00  0.42372292E+00  0.34497142E+00  0.51729089E+00  0.35817125E+00  0.52423394E+00
 0.56361359E+00  0.73391122E+00  0.89510930E+00  0.79194689E+00  0.65397131E+00  0.87676883E+00  0.17330682E+01  0.37515533E+01  0.21144336E+00  0.14468506E+00
 0.16859956E+00  0.25608096E+01  0.23176317E+01  0.25111878E+01  0.25194340E+01  0.20006475E+01  0.20556679E+01  0.18956673E+01  0.19282292E+01  0.17856716E+01
 0.14524100E+01  0.15565358E+01  0.10420433E+01  0.46431205E+00  0.43830463E+00  0.57199824E+00  0.51034796E+00  0.31252533E+00  0.55177796E+00  0.63980985E+00
 0.24812168E+00 -0.22183076E+00  0.80824457E-01  0.10992405E+00  0.12418133E+01  0.54689795E+00  0.10277345E-02 -0.16221391E-01  0.18791772E-01  0.69375515E+00
 0.21838318E+00  0.33196306E+00 -0.84375858E-01
 0.31423811E-01  0.31597469E-01  0.31586327E-01  0.10266871E+00  0.98609857E-01  0.10457809E+00  0.10329019E+00  0.96601121E-01  0.94127066E-01  0.94592683E-01
 0.96388876E-01  0.99086709E-01  0.98941922E-01  0.96651457E-01  0.95579416E-01  0.55173047E-01  0.62341340E-01  0.71154855E-01  0.47614675E-01  0.48041806E-01
 0.47773190E-01  0.19699147E+00  0.25376415E+00  0.10778577E+00  0.99598370E-01  0.10706179E+00  0.10829625E+00  0.91532953E-01  0.90879910E-01  0.88643037E-01
 0.89570023E-01  0.94616361E-01  0.88510722E-01  0.88397302E-01  0.90107359E-01  0.11059548E+00  0.95871115E+00  0.86870117E+01  0.15534468E-01  0.28746132E-01
 0.23374064E-01  0.11688342E+00  0.11892291E+00  0.14312141E+00  0.12653503E+00  0.14127365E+00  0.12406619E+00  0.13391535E+00  0.14195716E+00  0.14515306E+00
 0.16020867E+00  0.14370035E+00  0.12715656E+00  0.60847215E-01  0.67411162E-01  0.98935284E-01  0.12969683E+00  0.55660248E+00  0.56826517E-01  0.32171065E+00
 0.88248461E-01  0.85824728E+00  0.23331659E-01  0.36542043E-01  0.15727589E+00  0.11316197E+00  0.50797914E-02  0.21464730E-01  0.49111884E-01  0.14143810E+00
 0.11517550E+00  0.10037290E+00  0.32700348E+00
 0.69000000E+02 -0.77262312E+04  0.87574765E+00 -0.76132246E+04  0.96263227E+00  0.15590462E+05  0.15833443E+05  0.15614707E+05  0.22705961E+03  0.18300000E+03
 0.14826695E-01  0.99539205E+00  0.92859061E+00  0.91805480E+00  0.31033072E-01  0.14636308E-01  0.43479973E-01  0.99568446E+00  0.51809729E-01  0.14874360E-05
