 0.23126871E-16 -0.18035865E-15  0.11189799E-15 -0.10195107E-16 -0.73750702E-16 -0.14061304E-15 -0.21177427E-16  0.56106437E-16 -0.72406957E-16 -0.27705376E-15
-0.21025364E-15 -0.10614820E-16  0.48513081E-16  0.99189709E-17 -0.12931992E-15  0.51973534E+00  0.92840570E+00  0.10591528E+01 -0.74416285E-16 -0.10156749E-15
-0.15435550E-15  0.26602352E+00  0.33487090E+00  0.61439353E+00  0.14946412E+00  0.13768122E+00  0.10657322E+00  0.62897390E+00  0.58430529E+00  0.97569221E+00
 0.75663882E+00  0.87728554E+00  0.10445102E+01  0.12770994E+01  0.50036383E+00  0.77291000E+00  0.55483109E+00  0.98392993E+00  0.22815117E+00  0.21844019E+00
-0.28311044E-01  0.20419848E+01  0.24432755E+01  0.24131904E+01  0.22344646E+01  0.20485168E+01  0.19439956E+01  0.19258932E+01  0.21343138E+01  0.20437648E+01
 0.13993801E+01  0.10998834E+01  0.12169539E+01  0.54854059E+00  0.37062436E+00  0.33287218E+00  0.42390010E+00  0.42980489E+00  0.40924153E+00  0.24963070E+00
 0.27190509E+00  0.14596206E+01  0.27341107E+00  0.13628104E+00  0.65464604E+00  0.83955401E+00  0.78671481E-02  0.70654981E-01  0.10287407E+00  0.12044801E+01
 0.11893406E+00  0.20045681E+00  0.56266707E+00
 0.49749371E-01  0.49909920E-01  0.49507577E-01  0.15129772E+00  0.15677691E+00  0.15574338E+00  0.14972976E+00  0.15190457E+00  0.14722432E+00  0.15965901E+00
 0.15840138E+00  0.15961203E+00  0.14538226E+00  0.14722772E+00  0.13680643E+00  0.92200749E-01  0.10441101E+00  0.12398983E+00  0.67495733E-01  0.72759561E-01
 0.71562283E-01  0.27803767E+00  0.32153037E+00  0.25664657E+00  0.23873356E+00  0.23483390E+00  0.23598880E+00  0.23753862E+00  0.22417054E+00  0.20206682E+00
 0.26156846E+00  0.24068393E+00  0.22143625E+00  0.27673650E+00  0.76232009E-01  0.12096310E+00  0.56783801E+00  0.81323117E+00  0.25742853E-01  0.34490202E-01
 0.23164661E+00  0.21587752E+00  0.17730179E+00  0.17060797E+00  0.17076467E+00  0.20076187E+00  0.19653706E+00  0.26445654E+00  0.24920473E+00  0.25593859E+00
 0.20138262E+00  0.27007711E+00  0.17238973E+00  0.91782853E-01  0.11163876E+00  0.16126604E+00  0.60382392E-01  0.10456882E+00  0.97578883E-01  0.31695825E+00
 0.26237172E+00  0.81281245E+00  0.23080751E+00  0.55887271E-01  0.20847388E+00  0.29424328E+00  0.36920719E-01  0.61673284E-01  0.89051098E-01  0.24487334E+00
 0.13186061E+00  0.20188448E+00  0.38628659E+00
 0.69000000E+02 -0.30427172E+04  0.87773612E+00 -0.29424841E+04  0.97590700E+00  0.62234344E+04  0.64031911E+04  0.61852718E+04  0.19790880E+03  0.18300000E+03
 0.21368193E+00  0.10129222E+01  0.94085875E+00  0.93213299E+00  0.28542751E-01  0.00000000E+00  0.53853192E-01  0.91068288E+00  0.73863585E-01  0.39477369E-03
