 0.31203876E-14 -0.64139950E-15  0.52184264E-14 -0.92424644E-14  0.11784400E-13  0.59815366E-14 -0.60290670E-14  0.78073026E-14  0.49971122E-15  0.14315163E-13
 0.64253827E-14  0.77905212E-14  0.89295602E-14  0.72207204E-14  0.75888147E-14  0.60147089E+00  0.90102500E+00  0.11105269E+01  0.76547240E-14 -0.33077640E-15
 0.86324567E-14  0.10741814E+01  0.66070127E+00 -0.13049547E-01  0.60423321E+00  0.33621743E+00  0.15423089E-01  0.45193109E+00  0.32415038E+00  0.65343684E+00
 0.65397030E+00  0.77416950E+00  0.52931666E+00  0.69551712E+00  0.61453050E+00  0.67586124E+00  0.79584235E+00  0.34015417E+00  0.15111873E+00  0.20784284E+00
 0.16425128E+00  0.28873978E+01  0.21365256E+01  0.23916850E+01  0.25736189E+01  0.20979040E+01  0.21552467E+01  0.20405481E+01  0.17538331E+01  0.17680166E+01
 0.17292445E+01  0.16931504E+01  0.99781698E+00  0.41002402E+00  0.35998225E+00  0.33214778E+00  0.48605391E+00  0.57094902E+00  0.43589464E+00  0.18758609E+01
 0.38764513E+00  0.23568742E+01  0.85348524E-01  0.42039540E-01  0.11872754E+01  0.22233391E+00 -0.21370890E-01 -0.62857792E-01  0.79442948E-01  0.89968085E+00
 0.57776922E+00  0.44531345E+00  0.79098076E+00
 0.49959984E-01  0.49507577E-01  0.49959984E-01  0.16992940E+00  0.16031219E+00  0.15893081E+00  0.16043378E+00  0.15298367E+00  0.15099669E+00  0.15960890E+00
 0.15038617E+00  0.15746745E+00  0.14359318E+00  0.15058221E+00  0.14782083E+00  0.86590320E-01  0.87803639E-01  0.11098798E+00  0.73237158E-01  0.76166853E-01
 0.71786843E-01  0.82247168E+00  0.40825406E+00  0.19589318E+00  0.19046961E+00  0.16608585E+00  0.17600138E+00  0.19086504E+00  0.16273627E+00  0.23020767E+00
 0.19066924E+00  0.22467516E+00  0.16894808E+00  0.12976934E+00  0.12202157E+00  0.11305230E+00  0.77559096E+00  0.66844583E+00  0.73972367E-01  0.27208371E-01
 0.71768530E-01  0.16305365E+00  0.24060969E+00  0.20083849E+00  0.16620196E+00  0.22349268E+00  0.20029984E+00  0.28147241E+00  0.25349703E+00  0.27426618E+00
 0.22297883E+00  0.25018775E+00  0.25504008E+00  0.72924227E-01  0.70137069E-01  0.13508110E+00  0.68967760E-01  0.61011698E-01  0.11539456E+00  0.14984628E+01
 0.47336605E+00  0.36225836E+01  0.71379334E-01  0.10409368E+00  0.32531956E+00  0.66520905E+00  0.29355768E-01  0.12430866E+00  0.11374439E+00  0.22014885E+00
 0.35317591E+00  0.52275133E+00  0.11169891E+01
 0.69000000E+02 -0.30617973E+04  0.88972459E+00 -0.29654763E+04  0.96675927E+00  0.62615947E+04  0.64413514E+04  0.62234321E+04  0.19345365E+03  0.18300000E+03
 0.28398513E+00  0.99580513E+00  0.95354788E+00  0.94669428E+00  0.23900575E-01  0.00000000E+00  0.51172008E-01  0.94007988E+00  0.73752907E-01  0.26096051E-04
