 0.25374716E-14  0.33595101E-14 -0.26009021E-14  0.42488236E-14  0.99014618E-16  0.39605096E-14  0.23138740E-14  0.49034767E-14  0.52219640E-14  0.60666143E-14
 0.49227386E-14  0.98888047E-14  0.82650214E-14  0.86688994E-14  0.64736348E-14  0.57604086E+00  0.85471618E+00  0.10194546E+01  0.53279910E-14  0.44998210E-14
 0.28193564E-14  0.35226661E+00  0.45256436E+00  0.39442301E+00  0.64404421E-01  0.41825086E+00  0.32530108E+00  0.59215742E+00  0.62335491E+00  0.79081142E+00
 0.60353154E+00  0.10214006E+01  0.11898082E+01  0.98647529E+00  0.40072939E+00  0.52696997E+00  0.15808553E+01 -0.12346238E+00  0.22349848E+00  0.20552406E+00
 0.35641726E-01  0.26130943E+01  0.24985793E+01  0.27337306E+01  0.26741140E+01  0.23200824E+01  0.21575480E+01  0.19056849E+01  0.24131198E+01  0.17658323E+01
 0.14451060E+01  0.15867286E+01  0.13624136E+01  0.43524373E+00  0.51081234E+00  0.91451935E-01  0.30727848E+00  0.54398167E+00  0.51072979E+00  0.98542735E-01
 0.21842328E+00 -0.76727372E+00  0.21275821E+00  0.10231110E+00  0.60749394E+00  0.10227568E+01  0.65383608E-02 -0.84821738E-01  0.64870730E-01  0.11238418E+01
 0.42876095E-01  0.16058956E+00 -0.26020274E+00
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.16454786E+00  0.15814866E+00  0.16852300E+00  0.16548112E+00  0.15915716E+00  0.15471263E+00  0.15118201E+00
 0.16230835E+00  0.15490642E+00  0.15182556E+00  0.14757709E+00  0.14035313E+00  0.78467496E-01  0.90713851E-01  0.11024036E+00  0.68512581E-01  0.73822111E-01
 0.75868309E-01  0.26307610E+00  0.35859922E+00  0.26432982E+00  0.26591879E+00  0.31267831E+00  0.30697814E+00  0.26853919E+00  0.29200828E+00  0.28688785E+00
 0.30648199E+00  0.32221678E+00  0.30438295E+00  0.35439488E+00  0.89753091E-01  0.14425959E+00  0.20746598E+01  0.86671996E+00  0.22873634E-01  0.38654074E-01
 0.16233125E+00  0.20489837E+00  0.17739309E+00  0.20323466E+00  0.19996816E+00  0.22722852E+00  0.22889629E+00  0.27895126E+00  0.25023949E+00  0.31073999E+00
 0.28089353E+00  0.29516533E+00  0.22309075E+00  0.70443094E-01  0.13119394E+00  0.24069333E+00  0.22560368E+00  0.46297234E-01  0.10020138E+00  0.42953795E+00
 0.28349704E+00  0.93185788E+00  0.16199091E+00  0.50412308E-01  0.24231628E+00  0.32853112E+00  0.27629415E-01  0.11657209E+00  0.93780391E-01  0.33220175E+00
 0.17591627E+00  0.20203216E+00  0.32602793E+00
 0.69000000E+02 -0.30867447E+04  0.89852700E+00 -0.29910386E+04  0.95141737E+00  0.63114894E+04  0.64912461E+04  0.62733268E+04  0.19705586E+03  0.18300000E+03
 0.22622398E+00  0.97135965E+00  0.92264658E+00  0.91123378E+00  0.27714257E-01  0.00000000E+00  0.53350839E-01  0.91697767E+00  0.73735047E-01  0.13967153E-03
