-0.33753380E-14 -0.25665263E-14 -0.45759329E-14 -0.24362173E-14 -0.84593867E-14 -0.27131060E-14 -0.48177476E-14 -0.12606928E-13 -0.96266133E-14 -0.42374445E-14
-0.10013053E-13 -0.90665450E-14 -0.92420764E-14 -0.11440009E-13 -0.34482694E-13  0.58581823E+00  0.81191885E+00  0.10699637E+01 -0.23149410E-14 -0.96690569E-15
-0.38522809E-14  0.86535007E+00  0.87905878E+00  0.10723921E+00  0.26946002E+00  0.32833782E+00  0.23633903E+00  0.52240580E+00  0.45981854E+00  0.31281438E+00
 0.54670721E+00  0.60882175E+00  0.57296920E+00  0.58737314E+00  0.46656558E+00  0.59862626E+00  0.11523929E+01  0.72917873E+00  0.17420998E+00  0.17130326E+00
 0.14682518E+00  0.27892904E+01  0.24479399E+01  0.23409650E+01  0.22067091E+01  0.22298381E+01  0.21437933E+01  0.21801777E+01  0.16771383E+01  0.20003271E+01
 0.20029671E+01  0.17622436E+01  0.54083043E+00  0.53044397E+00  0.52300745E+00  0.37655365E+00  0.29751524E+00  0.47242045E+00  0.40607226E+00  0.10028412E+01
 0.12854727E+00  0.48348680E+00  0.10067636E+00  0.14468400E+00  0.14482656E+01  0.82594258E+00  0.37719293E-02 -0.15727952E-01  0.13346608E+00  0.10213283E+01
 0.31485692E+00  0.15307498E+00  0.18267947E+00
 0.49959984E-01  0.49909920E-01  0.49749371E-01  0.16750821E+00  0.15978423E+00  0.15802215E+00  0.15124814E+00  0.16202161E+00  0.15652476E+00  0.15237781E+00
 0.14525840E+00  0.15928277E+00  0.15742935E+00  0.15039614E+00  0.14103545E+00  0.86762510E-01  0.94287425E-01  0.11823127E+00  0.68903625E-01  0.73714912E-01
 0.73452942E-01  0.21750665E+00  0.36578542E+00  0.19428441E+00  0.14295642E+00  0.18537340E+00  0.14426085E+00  0.12933756E+00  0.15382050E+00  0.14209282E+00
 0.13125713E+00  0.17904258E+00  0.17830180E+00  0.16287968E+00  0.14155725E+00  0.17457870E+00  0.57218450E+00  0.39670432E+00  0.36032170E-01  0.42910308E-01
 0.39147753E-01  0.17631409E+00  0.20567147E+00  0.21623364E+00  0.18312922E+00  0.24075842E+00  0.23343810E+00  0.19452362E+00  0.21242057E+00  0.28019398E+00
 0.24218808E+00  0.24327642E+00  0.26123974E+00  0.11991956E+00  0.11361459E+00  0.28324923E+00  0.98534934E-01  0.70163213E-01  0.81112579E-01  0.69688600E+00
 0.14617558E+00  0.56961387E+00  0.39951168E-01  0.58284327E-01  0.30753741E+00  0.29191113E+00  0.26999576E-01  0.90906933E-01  0.83579890E-01  0.35517886E+00
 0.17939654E+00  0.16871300E+00  0.20251527E+00
 0.69000000E+02 -0.30765863E+04  0.89421126E+00 -0.29831977E+04  0.97120599E+00  0.62911726E+04  0.64709293E+04  0.62530100E+04  0.18673302E+03  0.18300000E+03
 0.40958429E+00  0.10002368E+01  0.98142047E+00  0.97867923E+00  0.14282512E-01  0.00000000E+00  0.46822114E-01  0.96988310E+00  0.76269435E-01  0.37431145E-03
