-0.81290870E-16  0.68601521E-17 -0.28703167E-16 -0.51158736E-15 -0.14771515E-15 -0.42445763E-15  0.56382563E-16 -0.42447317E-15 -0.25066317E-15 -0.81958716E-16
-0.53958540E-15 -0.27424611E-15 -0.47881793E-15 -0.72809041E-15 -0.52776384E-15  0.69440329E+00  0.73177850E+00  0.11647180E+01 -0.36176177E-17 -0.95192878E-16
-0.65721128E-16  0.91027814E+00  0.92033011E+00  0.67038721E+00  0.24103543E+00  0.59761941E+00  0.22389650E+00  0.58276743E+00  0.49607128E+00  0.48637795E+00
 0.10007635E+01  0.72857749E+00  0.86494815E+00  0.11694174E+01  0.45185912E+00  0.10803943E+01  0.10713738E+01  0.44684669E+00  0.15219814E+00  0.15098175E+00
 0.13498539E+00  0.24640262E+01  0.25160253E+01  0.22460306E+01  0.25715017E+01  0.26636796E+01  0.22690301E+01  0.21621726E+01  0.18299321E+01  0.16269690E+01
 0.15488821E+01  0.15887171E+01  0.13299793E+01  0.81208056E+00  0.27430248E+00  0.57928801E+00  0.14026910E+00  0.16498360E+00  0.18596292E+00  0.88530457E+00
 0.30002508E+00 -0.10945777E+01  0.11501463E+00  0.72567359E-01  0.75002283E+00  0.36186877E+00  0.14994383E-01 -0.16682331E-01  0.54134015E-01  0.60483098E+00
 0.38605770E+00  0.33410099E+00 -0.41337416E+00
 0.49749371E-01  0.49839742E-01  0.50000001E-01  0.16736487E+00  0.15998749E+00  0.15855283E+00  0.16152708E+00  0.17083324E+00  0.15663971E+00  0.15295751E+00
 0.16065802E+00  0.14230601E+00  0.14525840E+00  0.16169107E+00  0.14422205E+00  0.96725009E-01  0.99009715E-01  0.10881719E+00  0.44091169E-01  0.47657195E-01
 0.44358984E-01  0.27317184E+00  0.21300362E+00  0.26234233E+00  0.22360499E+00  0.22553954E+00  0.24471527E+00  0.23053850E+00  0.24882096E+00  0.22284621E+00
 0.24752750E+00  0.18898888E+00  0.22979702E+00  0.29333371E+00  0.16037092E+00  0.20232560E+00  0.65499496E+00  0.39417815E+00  0.37211291E-01  0.32890137E-01
 0.36265083E-01  0.27885246E+00  0.18215324E+00  0.26493487E+00  0.17578018E+00  0.23623835E+00  0.21449661E+00  0.21258599E+00  0.27464002E+00  0.21368495E+00
 0.21138674E+00  0.32309347E+00  0.22753732E+00  0.13476753E+00  0.11371838E+00  0.16527320E+00  0.44524156E-01  0.45411043E-01  0.25710881E-01  0.40216967E+00
 0.13049108E+00  0.71457011E+00  0.36264565E-01  0.46975549E-01  0.23879121E+00  0.11013926E+00  0.16213570E-01  0.53270288E-01  0.44521205E-01  0.16025923E+00
 0.15078503E+00  0.14069371E+00  0.25654638E+00
 0.69000000E+02 -0.29546317E+04  0.88047767E+00 -0.28552144E+04  0.96083966E+00  0.60472634E+04  0.62270201E+04  0.60091008E+04  0.20061194E+03  0.18300000E+03
 0.17691187E+00  0.99114008E+00  0.92187964E+00  0.91035368E+00  0.31022590E-01  0.00000000E+00  0.55413520E-01  0.88853716E+00  0.72856114E-01  0.15025965E-03
