-0.10401191E-14 -0.75575202E-15 -0.65523652E-15 -0.54851366E-15 -0.26545811E-16 -0.41650106E-16 -0.85707757E-17  0.58413097E-15  0.18964271E-15  0.82151529E-15
 0.74975783E-15  0.38072651E-15  0.81077602E-15  0.10880387E-14  0.12934294E-14  0.65350509E+00  0.81103891E+00  0.11044611E+01  0.69123775E-15  0.61483941E-15
 0.18732063E-15  0.87481880E+00  0.59941775E+00 -0.46165252E+00  0.24260780E+00  0.37979053E-02  0.30721766E+00  0.57388246E+00  0.55090284E+00  0.93662196E+00
 0.71753693E+00  0.58491021E+00  0.99490047E+00  0.84754688E+00  0.41843277E+00  0.53908575E+00  0.20801733E+01  0.15347353E+01  0.14347965E+00  0.19866382E+00
 0.11368021E+00  0.24750714E+01  0.26915035E+01  0.22850895E+01  0.19928957E+01  0.19448503E+01  0.24848366E+01  0.15856705E+01  0.18921654E+01  0.17764108E+01
 0.14211626E+01  0.15806357E+01  0.14498855E+01  0.53018302E+00  0.40699962E+00  0.19637780E+00  0.32482520E+00  0.40512621E+00  0.46401018E+00  0.13172697E+01
 0.48691997E+00  0.17853588E+01  0.13591972E+00  0.94645582E-01  0.71521336E+00  0.69276983E+00 -0.23185279E-01 -0.58155086E-01  0.50070886E-01  0.11690360E+01
 0.44916093E+00  0.38085654E+00  0.51483798E+00
 0.49749371E-01  0.49749371E-01  0.49959984E-01  0.16209565E+00  0.16533603E+00  0.15116547E+00  0.14354093E+00  0.14766178E+00  0.16437458E+00  0.14876491E+00
 0.15034626E+00  0.14216539E+00  0.14591436E+00  0.14472042E+00  0.14714278E+00  0.85724257E-01  0.86413957E-01  0.11685093E+00  0.73585883E-01  0.72323166E-01
 0.71699440E-01  0.50156516E+00  0.18777324E+00  0.31357694E+00  0.31300992E+00  0.28952321E+00  0.22769210E+00  0.29917312E+00  0.32205015E+00  0.25941259E+00
 0.25228795E+00  0.19076563E+00  0.33213228E+00  0.28429404E+00  0.10000251E+00  0.10770573E+00  0.14811153E+01  0.82708549E+00  0.64095125E-01  0.26345167E-01
 0.78840427E-01  0.24716470E+00  0.19465147E+00  0.17555441E+00  0.19943003E+00  0.21110426E+00  0.25519517E+00  0.29471159E+00  0.26545319E+00  0.20359130E+00
 0.27710322E+00  0.23606537E+00  0.31034967E+00  0.10720026E+00  0.79652391E-01  0.19397978E+00  0.13749973E+00  0.85416704E-01  0.61583281E-01  0.91250849E+00
 0.25460196E+00  0.18036290E+01  0.78906000E-01  0.64790234E-01  0.30325487E+00  0.30510402E+00  0.19999273E-01  0.58722176E-01  0.53466953E-01  0.27072692E+00
 0.20974147E+00  0.17774317E+00  0.44634566E+00
 0.69000000E+02 -0.30294473E+04  0.92392944E+00 -0.29032420E+04  0.97691908E+00  0.61968947E+04  0.63766514E+04  0.61587321E+04  0.25319595E+03  0.18300000E+03
 0.45471683E-03  0.99689878E+00  0.74371223E+00  0.70589928E+00  0.61934192E-01  0.42041862E-01  0.79649519E-01  0.14869098E+00  0.83983965E-01  0.39055472E-04
