-0.45027959E-15 -0.37469180E-15 -0.68635741E-15 -0.42901459E-15 -0.60006323E-15 -0.58924800E-15 -0.37532361E-15 -0.18447163E-16 -0.30221675E-15 -0.40604385E-15
-0.77528322E-15 -0.10669237E-14 -0.37959739E-15 -0.88727225E-15 -0.23822945E-15  0.64732969E+00  0.93336082E+00  0.10161664E+01 -0.30020375E-15  0.43318393E-15
 0.20899752E-14  0.36644775E+00  0.62877500E+00  0.51654631E+00  0.37226063E+00  0.50506634E+00  0.54933864E+00  0.40829405E+00  0.55934107E+00  0.61759692E+00
 0.72403836E+00  0.11326585E+01  0.81689316E+00  0.87519550E+00  0.69409221E+00  0.94224858E+00  0.93641683E-01  0.50138891E+00  0.21558721E+00  0.16742504E+00
 0.38891692E-01  0.23781059E+01  0.27974598E+01  0.21121962E+01  0.22428231E+01  0.22451117E+01  0.22059889E+01  0.19384946E+01  0.16827791E+01  0.13820912E+01
 0.16800249E+01  0.17921810E+01  0.12599910E+01  0.40651673E+00  0.60589272E+00  0.35502562E+00  0.51217264E+00  0.52506334E+00  0.33630899E+00  0.81291503E+00
 0.48067790E+00 -0.12397923E+01  0.20860858E+00  0.84698707E-01  0.86912644E+00  0.15492380E+00  0.61199434E-01  0.11127429E+00  0.20966792E+00  0.62607610E+00
 0.46924287E+00  0.56634635E+00 -0.66717994E+00
 0.49355850E-01  0.49989998E-01  0.49749371E-01  0.16155495E+00  0.17081861E+00  0.15277107E+00  0.15827508E+00  0.15459625E+00  0.15741347E+00  0.15066519E+00
 0.14623269E+00  0.15802215E+00  0.15033296E+00  0.15677691E+00  0.14591436E+00  0.84150806E-01  0.10778406E+00  0.99050358E-01  0.71694560E-01  0.76011263E-01
 0.73890187E-01  0.13059451E+00  0.24679339E+00  0.21207067E+00  0.22289202E+00  0.19152802E+00  0.20002986E+00  0.21215889E+00  0.19283846E+00  0.16500710E+00
 0.20419802E+00  0.17177364E+00  0.18900044E+00  0.18273105E+00  0.15301436E+00  0.17783619E+00  0.27881283E+00  0.28736994E+00  0.17643340E-01  0.41011151E-01
 0.69589548E-01  0.23765303E+00  0.19878961E+00  0.21246924E+00  0.23695844E+00  0.20341896E+00  0.21782996E+00  0.21014734E+00  0.23552728E+00  0.22823595E+00
 0.23505712E+00  0.25046486E+00  0.20541428E+00  0.71059823E-01  0.15324402E+00  0.10411507E+00  0.44408780E-01  0.63056149E-01  0.14398161E+00  0.43664408E+00
 0.16402192E+00  0.87250119E+00  0.69936231E-01  0.60208861E-01  0.21896137E+00  0.20655736E+00  0.38898613E-01  0.82406148E-01  0.14578819E+00  0.15707427E+00
 0.18699947E+00  0.18664135E+00  0.45886567E+00
 0.69000000E+02 -0.30520859E+04  0.85445228E+00 -0.29577967E+04  0.97386272E+00  0.62421718E+04  0.64219286E+04  0.62040092E+04  0.18508297E+03  0.18300000E+03
 0.44302984E+00  0.10188863E+01  0.99162478E+00  0.99038909E+00  0.10668822E-01  0.00000000E+00  0.45687708E-01  0.97498503E+00  0.71617183E-01  0.37759528E-03
