-0.10308176E-14 -0.30012383E-14  0.13007472E-15  0.24941747E-14  0.20388932E-14  0.31258639E-14  0.20270617E-14  0.30532387E-14  0.17437474E-14  0.61939634E-15
 0.17502908E-15  0.15177147E-14 -0.13997576E-14 -0.18940006E-14 -0.39314983E-14  0.63862640E+00  0.89800698E+00  0.10252246E+01  0.10335215E-14  0.74560229E-15
-0.71001272E-15  0.65702230E+00  0.14954163E+01  0.46625026E-01  0.28019756E+00  0.22706650E+00  0.21026644E+00  0.45530668E+00  0.48718128E+00  0.77110291E+00
 0.67052191E+00  0.63709813E+00  0.83190620E+00  0.96310437E+00  0.50094569E+00  0.71951067E+00  0.98726058E+00 -0.70933920E+00  0.22663461E+00  0.14270760E+00
 0.20411295E+00  0.24312470E+01  0.24260828E+01  0.27149758E+01  0.22760422E+01  0.22544982E+01  0.19439346E+01  0.19507289E+01  0.16523926E+01  0.18762325E+01
 0.15097749E+01  0.11970584E+01  0.11471634E+01  0.47499728E+00  0.62717205E+00  0.29165947E+00  0.14925444E+00  0.16233873E+00  0.18912630E+00  0.19226301E+01
 0.19685355E+00 -0.79923224E+00  0.45787275E-01  0.14100982E+00  0.12204387E+01  0.57334882E+00 -0.16425834E-02 -0.48964579E-01  0.27015254E-01  0.93434525E+00
 0.42561257E+00  0.22498187E+00 -0.19545631E+00
 0.49638696E-01  0.49507577E-01  0.49989998E-01  0.15600961E+00  0.15880491E+00  0.16667034E+00  0.15264338E+00  0.15835087E+00  0.14945233E+00  0.16359706E+00
 0.14836104E+00  0.15400000E+00  0.15344054E+00  0.15261389E+00  0.15387008E+00  0.84229916E-01  0.10539821E+00  0.11072511E+00  0.41984472E-01  0.43436158E-01
 0.45024365E-01  0.35282880E+00  0.68223494E+00  0.16298062E+00  0.16703372E+00  0.18547039E+00  0.18280473E+00  0.15551132E+00  0.14585069E+00  0.14366160E+00
 0.16071194E+00  0.15295325E+00  0.13400684E+00  0.14733441E+00  0.90295322E-01  0.16082893E+00  0.27613614E+01  0.12266855E+01  0.18764943E-01  0.46169434E-01
 0.30626614E-01  0.17579983E+00  0.19992262E+00  0.18394567E+00  0.18543814E+00  0.20431261E+00  0.20270170E+00  0.24898346E+00  0.24448191E+00  0.23821725E+00
 0.21073686E+00  0.23508355E+00  0.21526647E+00  0.81008799E-01  0.14319694E+00  0.14287664E+00  0.74087217E-01  0.83522439E-01  0.40560987E-01  0.11858140E+01
 0.21611615E+00  0.35712407E+01  0.30591233E-01  0.47763966E-01  0.25727203E+00  0.21708521E+00  0.16589647E-01  0.14704391E+00  0.73667571E-01  0.22051324E+00
 0.26442349E+00  0.23839903E+00  0.86361796E+00
 0.69000000E+02 -0.29129442E+04  0.91946918E+00 -0.28182478E+04  0.96722772E+00  0.59638884E+04  0.61436452E+04  0.59257258E+04  0.19223115E+03  0.18300000E+03
 0.30525356E+00  0.98523504E+00  0.96178463E+00  0.95614630E+00  0.22459620E-01  0.00000000E+00  0.50410036E-01  0.94670999E+00  0.69778720E-01  0.12469686E-04
