-0.50845088E-16 -0.20297096E-15 -0.19057374E-15  0.42700536E-16  0.47185932E-16 -0.33587048E-17 -0.10598747E-15 -0.11771912E-15  0.73084392E-16 -0.24646981E-16
 0.10693873E-15  0.21601415E-15 -0.89385964E-16  0.54041020E-16 -0.31781187E-15  0.69906390E+00  0.89175451E+00  0.12302908E+01  0.33079011E-15  0.37412911E-15
 0.17180854E-15  0.27800289E+00  0.48714164E+00  0.26613846E+00  0.43340215E+00  0.55170339E+00  0.34973225E+00  0.70510060E+00  0.41340965E+00  0.44161907E+00
 0.58007568E+00  0.91003990E+00  0.83137286E+00  0.84724808E+00  0.59628773E+00  0.87473315E+00  0.45323787E+01  0.52120924E+00  0.23271404E+00  0.19565132E+00
 0.31112142E-01  0.23077471E+01  0.22124279E+01  0.20873888E+01  0.24261394E+01  0.19444361E+01  0.20430932E+01  0.21938524E+01  0.18279512E+01  0.15669103E+01
 0.16985284E+01  0.15692939E+01  0.12801595E+01  0.44687206E+00  0.28019556E+00  0.57839841E+00  0.20006388E+00 -0.79389043E-01  0.18293458E+00  0.61510855E+00
 0.35638946E+00 -0.18968841E+01  0.21848789E+00  0.82683951E-01  0.10257401E+01  0.48875293E+00  0.18601645E-02  0.93625989E-02  0.13603004E-01  0.76990044E+00
 0.32767868E+00  0.41136396E+00 -0.10234246E+01
 0.49959984E-01  0.49749371E-01  0.49959984E-01  0.15428545E+00  0.15508385E+00  0.15490642E+00  0.15973729E+00  0.15666525E+00  0.14894295E+00  0.15472233E+00
 0.14741439E+00  0.15544774E+00  0.15516120E+00  0.15184203E+00  0.15185191E+00  0.84889174E-01  0.93235783E-01  0.11611626E+00  0.46224110E-01  0.44726949E-01
 0.43200683E-01  0.19458500E+00  0.25208339E+00  0.20629002E+00  0.17887695E+00  0.17166735E+00  0.21088612E+00  0.16560096E+00  0.20328529E+00  0.18804769E+00
 0.18466693E+00  0.18815412E+00  0.21309298E+00  0.21934538E+00  0.11656007E+00  0.11976939E+00  0.72997203E+01  0.45004177E+00  0.17995514E-01  0.34125354E-01
 0.95410012E-01  0.19148049E+00  0.22586183E+00  0.20735613E+00  0.20925671E+00  0.29410580E+00  0.20600666E+00  0.21326074E+00  0.21553032E+00  0.25792053E+00
 0.23240463E+00  0.27139658E+00  0.27729365E+00  0.84177785E-01  0.86624749E-01  0.11640488E+00  0.34893911E-01  0.40707198E+00  0.20132869E-01  0.24950863E+00
 0.13462421E+00  0.91927177E+00  0.95451817E-01  0.60270760E-01  0.30008897E+00  0.16691469E+00  0.52392683E-02  0.28470557E-01  0.24717662E-01  0.19959548E+00
 0.10157898E+00  0.12202843E+00  0.53567904E+00
 0.69000000E+02 -0.28993045E+04  0.89405597E+00 -0.28001563E+04  0.96275106E+00  0.59366091E+04  0.61163658E+04  0.58984465E+04  0.20057248E+03  0.18300000E+03
 0.17741588E+00  0.98865249E+00  0.93183012E+00  0.92177227E+00  0.30987815E-01  0.00000000E+00  0.55391075E-01  0.88888493E+00  0.77919362E-01  0.24370685E-06
