-0.24095144E-14 -0.25323145E-14 -0.19792327E-14 -0.35595281E-14 -0.52172010E-15 -0.23913483E-14 -0.19961339E-14 -0.25630035E-14 -0.14686548E-14 -0.24703561E-14
-0.54180975E-14 -0.43129935E-14 -0.48575582E-14 -0.50609431E-14 -0.10937232E-13  0.63525462E+00  0.81452090E+00  0.10501478E+01 -0.28893799E-14 -0.48705951E-15
-0.10511578E-14  0.83270532E+00  0.96900141E+00  0.22774246E+00  0.26680514E+00  0.51887739E+00  0.37663710E+00  0.56024587E+00  0.56505901E+00  0.48901737E+00
 0.58581942E+00  0.80295801E+00  0.80105686E+00  0.88240695E+00  0.49521914E+00  0.76656085E+00  0.35472500E+00  0.51512867E+00  0.18772209E+00  0.16926429E+00
 0.16330050E+00  0.25853574E+01  0.25527461E+01  0.21449654E+01  0.24030499E+01  0.23928692E+01  0.21304309E+01  0.20700226E+01  0.19613847E+01  0.16900965E+01
 0.15853012E+01  0.14656358E+01  0.11068079E+01  0.48217729E+00  0.52637899E+00  0.38111782E+00  0.14165895E+00  0.19755249E+00  0.17074925E+00  0.82897657E+00
 0.28763786E+00  0.61931461E+00  0.85915573E-01  0.96915647E-01  0.97599769E+00  0.63455063E+00  0.13494388E-01 -0.12555143E-01  0.58481686E-01  0.85237330E+00
 0.26318631E+00  0.30779070E+00  0.19424810E+00
 0.31451296E-01  0.31618729E-01  0.31573154E-01  0.10268367E+00  0.10241531E+00  0.98137535E-01  0.10082667E+00  0.10390796E+00  0.98834485E-01  0.95987998E-01
 0.95840201E-01  0.96319802E-01  0.94055302E-01  0.94352528E-01  0.91275759E-01  0.52581955E-01  0.64101405E-01  0.70242181E-01  0.28294245E-01  0.28629426E-01
 0.27295956E-01  0.15522961E+00  0.20658307E+00  0.12603599E+00  0.12315347E+00  0.11024082E+00  0.11969162E+00  0.13831025E+00  0.13460112E+00  0.10981848E+00
 0.10439642E+00  0.14034998E+00  0.12222435E+00  0.11872017E+00  0.65806270E-01  0.90253748E-01  0.77514714E+00  0.12218930E+01  0.17067134E-01  0.22185819E-01
 0.22976341E-01  0.11705549E+00  0.12049288E+00  0.14184603E+00  0.12739734E+00  0.14847557E+00  0.14665140E+00  0.13662720E+00  0.14357083E+00  0.16141908E+00
 0.15573765E+00  0.14618067E+00  0.16018897E+00  0.47634825E-01  0.91412060E-01  0.96714295E-01  0.13462344E+00  0.20655895E-01  0.41365217E-01  0.40675625E+00
 0.89641973E-01  0.70389104E+00  0.22924561E-01  0.28280737E-01  0.18138325E+00  0.10863908E+00  0.14993507E-01  0.91861404E-01  0.13516225E+00  0.12830843E+00
 0.11639424E+00  0.92277296E-01  0.22592701E+00
 0.69000000E+02 -0.73315876E+04  0.92294672E+00 -0.72261378E+04  0.96302899E+00  0.14801175E+05  0.15044156E+05  0.14825420E+05  0.21561258E+03  0.18300000E+03
 0.49762012E-01  0.97814198E+00  0.94015199E+00  0.93132196E+00  0.26699124E-01  0.95660074E-03  0.40061419E-01  0.99905139E+00  0.50764819E-01  0.86036266E-04
