-0.14396488E-16  0.14192232E-16  0.15994624E-15  0.22679982E-15 -0.14287838E-16  0.23824856E-15 -0.18544916E-15  0.57676358E-15  0.36918262E-15  0.17025505E-15
 0.19415820E-15  0.23527018E-15  0.33317631E-15  0.22410615E-15 -0.31243903E-15  0.56657040E+00  0.81232315E+00  0.10694814E+01 -0.79899675E-17  0.20359365E-16
 0.17963014E-16  0.57524800E+00  0.84387338E+00  0.37304733E-01  0.35096082E+00  0.36351711E+00  0.23346785E+00  0.59295499E+00  0.73758698E+00  0.70241547E+00
 0.93014276E+00  0.75382572E+00  0.81927401E+00  0.10104215E+01  0.67069811E+00  0.82580590E+00  0.25152364E+01  0.37792771E+01  0.20946914E+00  0.16655719E+00
 0.13257198E+00  0.24912481E+01  0.26436436E+01  0.25206180E+01  0.23119819E+01  0.22180681E+01  0.18267777E+01  0.21716006E+01  0.17202629E+01  0.17867308E+01
 0.16495088E+01  0.12953116E+01  0.12518543E+01  0.42516434E+00  0.43924257E+00  0.65228081E+00  0.16505754E+00  0.18430045E+00  0.15118924E+00  0.49993747E+00
 0.35152209E+00  0.25429039E+01  0.11492801E+00  0.12893414E+00  0.82774580E+00  0.41128981E+00  0.64110667E-02  0.63662324E-02  0.44652144E-02  0.64417058E+00
 0.21116804E+00  0.39847460E+00  0.97721678E+00
 0.49749371E-01  0.49839742E-01  0.49749371E-01  0.15787336E+00  0.16569853E+00  0.16217275E+00  0.15352850E+00  0.15840138E+00  0.15090063E+00  0.16062379E+00
 0.15608972E+00  0.15023649E+00  0.14849579E+00  0.14630106E+00  0.14420818E+00  0.84553853E-01  0.93730368E-01  0.11386182E+00  0.41173141E-01  0.46103060E-01
 0.46364386E-01  0.41640079E+00  0.48923048E+00  0.19884893E+00  0.23100758E+00  0.23188829E+00  0.20580932E+00  0.22818020E+00  0.19658107E+00  0.22213359E+00
 0.21506090E+00  0.22942287E+00  0.19057567E+00  0.23499031E+00  0.16525266E+00  0.17930980E+00  0.33665826E+01  0.57102361E+01  0.37385568E-01  0.54917451E-01
 0.63683569E-01  0.18313195E+00  0.18592785E+00  0.21579234E+00  0.19320881E+00  0.22530103E+00  0.26794115E+00  0.25116348E+00  0.24510102E+00  0.25432321E+00
 0.22078367E+00  0.20870756E+00  0.23318289E+00  0.89032680E-01  0.10158511E+00  0.16180117E+00  0.21692589E-01  0.58113262E-01  0.10017041E+00  0.44100377E+00
 0.14448851E+00  0.43421664E+01  0.64163312E-01  0.81027769E-01  0.25261709E+00  0.12853435E+00  0.87805875E-02  0.20017827E-01  0.94946958E-02  0.18490326E+00
 0.18661909E+00  0.15702559E+00  0.17298521E+01
 0.69000000E+02 -0.29217246E+04  0.90237074E+00 -0.28174841E+04  0.96447995E+00  0.59814492E+04  0.61612059E+04  0.59432866E+04  0.21103494E+03  0.18300000E+03
 0.76206725E-01  0.98789817E+00  0.87524408E+00  0.85683747E+00  0.39140309E-01  0.00000000E+00  0.61038582E-01  0.77107746E+00  0.75296957E-01  0.18102060E-06
