-0.37870682E-14 -0.29292049E-14 -0.79769396E-14  0.15976881E-14  0.70161365E-14  0.25949850E-14 -0.10558292E-13 -0.18308873E-13 -0.22193752E-13 -0.63515706E-14
-0.26284815E-13 -0.31547159E-13 -0.24447705E-13 -0.29445000E-13 -0.37875099E-13  0.56484830E+00  0.85386479E+00  0.11187510E+01 -0.91428165E-15 -0.53290480E-15
-0.34537345E-15  0.61544341E+00  0.47970819E+00  0.14721923E+00  0.16303028E+00 -0.67604214E-01  0.38994578E+00  0.44309843E+00  0.64730364E+00  0.27565941E+00
 0.72380215E+00  0.93621153E+00  0.79397142E+00  0.10422381E+01  0.60739774E+00  0.80092257E+00  0.11214502E+01  0.12298758E+01  0.18725197E+00  0.21172066E+00
 0.83794639E-01  0.22644081E+01  0.29627450E+01  0.24453671E+01  0.24111235E+01  0.22592146E+01  0.20304296E+01  0.21790462E+01  0.18941272E+01  0.14367955E+01
 0.18205273E+01  0.11212903E+01  0.12735330E+01  0.59921873E+00  0.40443367E+00  0.49729913E+00  0.16323586E+00  0.15740499E+00  0.10520299E+00  0.18473564E+00
 0.26816976E+00  0.29779625E+00  0.16460566E+00  0.19307487E+00  0.99157161E+00  0.62484777E+00  0.12911838E-01  0.80736428E-02  0.39102983E-01  0.72708219E+00
 0.87898478E-01  0.31316996E+00  0.14109509E+00
 0.49959984E-01  0.49959984E-01  0.49839742E-01  0.15119193E+00  0.17289014E+00  0.15652156E+00  0.16005936E+00  0.15664929E+00  0.15639374E+00  0.15014659E+00
 0.15535766E+00  0.15185191E+00  0.15638414E+00  0.14827003E+00  0.15050249E+00  0.93137719E-01  0.93318872E-01  0.11065189E+00  0.44982158E-01  0.45451358E-01
 0.40540010E-01  0.28242958E+00  0.25227103E+00  0.18653235E+00  0.21383058E+00  0.20493950E+00  0.20448919E+00  0.19818394E+00  0.19487774E+00  0.18078166E+00
 0.19409661E+00  0.16414519E+00  0.21704547E+00  0.18717967E+00  0.11967877E+00  0.19006445E+00  0.53558820E+00  0.69393760E+00  0.33832408E-01  0.27129846E-01
 0.78615129E-01  0.18046479E+00  0.16629085E+00  0.17608421E+00  0.22307624E+00  0.20418094E+00  0.24047324E+00  0.19598024E+00  0.26593325E+00  0.22571076E+00
 0.25414848E+00  0.24170126E+00  0.23676279E+00  0.13740484E+00  0.15393861E+00  0.16094676E+00  0.38569994E-01  0.34308158E-01  0.33799469E-01  0.54059541E+00
 0.13499989E+00  0.81271070E+00  0.78199461E-01  0.70173778E-01  0.25837648E+00  0.16186000E+00  0.15096620E-01  0.44433944E-01  0.29386725E-01  0.18917234E+00
 0.23785183E+00  0.15626021E+00  0.39252597E+00
 0.69000000E+02 -0.29217000E+04  0.90775575E+00 -0.28270635E+04  0.95895845E+00  0.59813999E+04  0.61611567E+04  0.59432374E+04  0.19347824E+03  0.18300000E+03
 0.28356550E+00  0.97826439E+00  0.95356168E+00  0.94671013E+00  0.23928675E-01  0.00000000E+00  0.51187216E-01  0.93994045E+00  0.75353584E-01  0.98963128E-04
