-0.64973767E-16 -0.11870279E-16 -0.26710437E-17  0.29753051E-15 -0.18454290E-15  0.42292365E-16  0.40708592E-16 -0.87096024E-16 -0.60644213E-17 -0.98684288E-16
-0.46301997E-16 -0.15601219E-15  0.51113657E-16 -0.18719864E-15 -0.92782738E-16  0.69799143E+00  0.88415408E+00  0.99728811E+00  0.36799651E-16  0.39745128E-16
-0.22069351E-16  0.87204862E+00  0.95035130E+00  0.44377902E+00  0.26723924E+00  0.64484954E+00  0.46894327E+00  0.29100195E+00  0.45578244E+00  0.56191403E+00
 0.57766384E+00  0.84982276E+00  0.56677467E+00  0.75179720E+00  0.67453510E+00  0.12054714E+01  0.51780348E+01  0.18176619E+01  0.17654920E+00  0.16694199E+00
 0.15324770E+00  0.24404387E+01  0.23900821E+01  0.22304311E+01  0.22664535E+01  0.22168190E+01  0.20959823E+01  0.21336777E+01  0.18934089E+01  0.14056375E+01
 0.18816932E+01  0.11789336E+01  0.82665056E+00  0.46065646E+00  0.30070338E+00  0.10784453E+01  0.21152155E+00  0.41560930E+00  0.51762366E+00  0.71412140E+00
 0.18046714E+00 -0.30109096E+00  0.91852307E-01  0.11982644E+00  0.12184494E+01  0.36334497E+00  0.88614719E-02 -0.11852651E-01  0.94930073E-02  0.47909310E+00
 0.31268504E+00  0.28780076E+00 -0.14552464E+00
 0.49638696E-01  0.49989998E-01  0.49507577E-01  0.16371927E+00  0.15738806E+00  0.16544183E+00  0.15919799E+00  0.15231547E+00  0.15326774E+00  0.15869467E+00
 0.15165751E+00  0.15118201E+00  0.15076803E+00  0.13666016E+00  0.14300700E+00  0.82379773E-01  0.99845022E-01  0.12480137E+00  0.68267703E-01  0.66856042E-01
 0.72602801E-01  0.32111463E+00  0.46699172E+00  0.15041134E+00  0.16203634E+00  0.16138530E+00  0.16824847E+00  0.15905483E+00  0.16313031E+00  0.17157920E+00
 0.16070883E+00  0.16141880E+00  0.14214262E+00  0.16437836E+00  0.20311318E+00  0.34762833E+00  0.14481990E+02  0.17538279E+01  0.31969704E-01  0.42796675E-01
 0.52773941E-01  0.21204990E+00  0.19445935E+00  0.25582805E+00  0.20243935E+00  0.19542363E+00  0.21891387E+00  0.25392890E+00  0.24652095E+00  0.22193652E+00
 0.23419058E+00  0.19532098E+00  0.16788332E+00  0.88790864E-01  0.17485149E+00  0.18881555E+00  0.53690332E+00  0.95208213E-01  0.52532848E-01  0.47450882E+00
 0.14441405E+00  0.17579602E+01  0.52639470E-01  0.59151966E-01  0.25757623E+00  0.16248642E+00  0.22419408E-01  0.35383590E-01  0.35378326E-01  0.22675775E+00
 0.18068323E+00  0.18047683E+00  0.84495479E+00
 0.69000000E+02 -0.30495618E+04  0.89843531E+00 -0.29516202E+04  0.95563179E+00  0.62371237E+04  0.64168804E+04  0.61989611E+04  0.20045413E+03  0.18300000E+03
 0.17893329E+00  0.97719768E+00  0.92573486E+00  0.91477770E+00  0.30883291E-01  0.00000000E+00  0.55323706E-01  0.88992349E+00  0.73942673E-01  0.38006936E-06
