-0.80585227E-15 -0.26356754E-14  0.77391823E-15  0.11093379E-13  0.54369736E-14  0.13108429E-13  0.52137724E-14  0.13988940E-13  0.16147518E-13  0.14509337E-13
 0.18516936E-13  0.19643470E-13  0.12974568E-13  0.14961975E-13  0.13536691E-13  0.73780251E+00  0.78122211E+00  0.10501566E+01 -0.20392641E-15 -0.13569321E-14
-0.23576815E-14  0.53870773E+00  0.95855260E+00  0.31970727E+00  0.22261965E+00  0.55782783E+00  0.25851524E+00  0.61332077E+00  0.61769563E+00  0.58758587E+00
 0.83647984E+00  0.72401869E+00  0.58126163E+00  0.64139116E+00  0.82683247E+00  0.11807320E+01  0.10831225E+01  0.15680140E+01  0.22860669E+00  0.18218324E+00
 0.17652741E+00  0.24213197E+01  0.24166017E+01  0.23867562E+01  0.26747568E+01  0.21583841E+01  0.19804208E+01  0.20812795E+01  0.16546187E+01  0.16702073E+01
 0.19871020E+01  0.18259293E+01  0.91201794E+00  0.45951295E+00  0.24096590E+00  0.61118251E+00  0.17237660E+00  0.21660542E+00  0.17430763E+00  0.56128800E+00
 0.17339690E+00  0.80788261E+00  0.73372804E-01  0.13967456E+00  0.11258878E+01  0.38246673E+00  0.99879121E-02  0.69117792E-01  0.23903046E-01  0.51064539E+00
 0.21276176E+00  0.25747150E+00  0.32494035E+00
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.15926079E+00  0.15723868E+00  0.16544183E+00  0.16583124E+00  0.16068292E+00  0.15524174E+00  0.15716234E+00
 0.15628180E+00  0.15034626E+00  0.15386683E+00  0.15129772E+00  0.14275503E+00  0.89923128E-01  0.97615145E-01  0.10591639E+00  0.44303466E-01  0.49461868E-01
 0.48278160E-01  0.36078459E+00  0.46076411E+00  0.18147720E+00  0.17363082E+00  0.17662133E+00  0.18413310E+00  0.20289509E+00  0.16710460E+00  0.17683657E+00
 0.14861204E+00  0.15659820E+00  0.20847371E+00  0.18048868E+00  0.16658430E+00  0.21478434E+00  0.15062385E+01  0.18919699E+01  0.27684528E-01  0.44084691E-01
 0.43204717E-01  0.19711503E+00  0.19547987E+00  0.25831419E+00  0.19016564E+00  0.26111069E+00  0.23989983E+00  0.25785983E+00  0.20711479E+00  0.22510962E+00
 0.23111054E+00  0.23248719E+00  0.19958885E+00  0.97108133E-01  0.99905513E-01  0.10350445E+00  0.35445422E-01  0.83985232E-01  0.11172428E+00  0.78585118E+00
 0.14546910E+00  0.10398630E+01  0.43198492E-01  0.53007353E-01  0.25506163E+00  0.11045148E+00  0.22788279E-01  0.63806817E-01  0.28710200E-01  0.13859457E+00
 0.27869621E+00  0.21563964E+00  0.40884703E+00
 0.69000000E+02 -0.29478698E+04  0.93328337E+00 -0.28579300E+04  0.95836588E+00  0.60337397E+04  0.62134964E+04  0.59955771E+04  0.18586001E+03  0.18300000E+03
 0.42718926E+00  0.96782322E+00  0.98705348E+00  0.98514334E+00  0.12501392E-01  0.00000000E+00  0.46225527E-01  0.97267691E+00  0.69262748E-01  0.46965021E-04
