 0.90283812E-15  0.19203147E-14  0.10751261E-14 -0.32060610E-15  0.13677780E-16 -0.90433684E-16 -0.10415759E-15 -0.75293039E-15 -0.11314873E-14 -0.16113597E-14
-0.20472424E-14 -0.10781929E-14 -0.24568858E-14 -0.52930358E-15  0.44129070E-14  0.73323947E+00  0.89096153E+00  0.11075006E+01 -0.72672213E-15 -0.17563247E-14
-0.15381578E-14  0.34755433E+00  0.49683321E+00  0.33022302E+00  0.38372701E+00  0.40116912E+00  0.35092041E+00  0.28916362E+00  0.67879146E+00  0.78258485E+00
 0.63563424E+00  0.78364903E+00  0.97152144E+00  0.81735927E+00  0.53954822E+00  0.86868578E+00  0.62439626E+00  0.13805364E+01  0.22984983E+00  0.21119267E+00
 0.96031211E-01  0.25642698E+01  0.26581469E+01  0.22093835E+01  0.23045998E+01  0.21944509E+01  0.19276594E+01  0.17851802E+01  0.21567733E+01  0.16842166E+01
 0.10804253E+01  0.14032545E+01  0.11838894E+01  0.38127166E+00  0.37469640E+00  0.49249169E+00  0.50682026E+00  0.33018389E+00  0.40277195E+00  0.69138658E+00
 0.26016399E+00 -0.78498745E+00  0.15356877E+00  0.89046195E-01  0.99800694E+00  0.68238103E+00 -0.45143757E-02 -0.62227383E-01  0.91606297E-01  0.94213915E+00
 0.27913538E+00  0.26776662E+00 -0.31660911E+00
 0.49839742E-01  0.49909920E-01  0.49959984E-01  0.16349618E+00  0.16748433E+00  0.15394804E+00  0.15580437E+00  0.15092714E+00  0.15451537E+00  0.15480310E+00
 0.16000000E+00  0.15156187E+00  0.14221111E+00  0.14387494E+00  0.14771256E+00  0.80965430E-01  0.10419448E+00  0.11977610E+00  0.73656976E-01  0.71047589E-01
 0.70312113E-01  0.20421268E+00  0.46674645E+00  0.20280774E+00  0.18859795E+00  0.17108010E+00  0.17823038E+00  0.19056983E+00  0.19994812E+00  0.17591198E+00
 0.22725189E+00  0.17735079E+00  0.20599574E+00  0.20074219E+00  0.12329573E+00  0.18233664E+00  0.68981439E+00  0.16256855E+01  0.16566759E-01  0.41450754E-01
 0.13400346E+00  0.20177481E+00  0.21302459E+00  0.19135687E+00  0.19892193E+00  0.18523522E+00  0.23780164E+00  0.25101647E+00  0.27662349E+00  0.23874579E+00
 0.23954338E+00  0.22514607E+00  0.22851978E+00  0.76605611E-01  0.13388360E+00  0.15772469E+00  0.63548870E-01  0.19402799E+00  0.12468286E+00  0.60022461E+00
 0.14410751E+00  0.67768145E+00  0.13402623E+00  0.64287215E-01  0.26185367E+00  0.17516251E+00  0.33319663E-01  0.79405867E-01  0.12306178E+00  0.25641325E+00
 0.15167873E+00  0.15391822E+00  0.27373540E+00
 0.69000000E+02 -0.30494510E+04  0.89783043E+00 -0.29633581E+04  0.96597380E+00  0.62369020E+04  0.64166588E+04  0.61987394E+04  0.17363258E+03  0.18300000E+03
 0.67840714E+00  0.99166720E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36819400E-01  0.99434257E+00  0.69743382E-01  0.28255819E-03
