 0.43713831E-12  0.40174840E-12  0.25191299E-12  0.18091155E-13  0.10229583E-13  0.97817271E-14  0.16105639E-15  0.42433145E-13 -0.43318637E-14  0.32288957E-14
 0.25102218E-13  0.20306004E-13  0.22416796E-13 -0.63609179E-13  0.23242986E-13  0.56345683E+00  0.75276947E+00  0.10609040E+01 -0.25147256E-12 -0.15130928E-12
-0.34145861E-12  0.82620543E+00  0.72193372E+00  0.40712431E+00  0.44790095E+00  0.19913043E+00  0.27190542E+00  0.84556013E+00  0.40921587E+00  0.66735065E+00
 0.45667085E+00  0.77931291E+00  0.76011050E+00  0.10318881E+01  0.70326424E+00  0.71897560E+00  0.55809581E+00  0.75015968E+00  0.17488448E+00  0.19376856E+00
 0.14190310E+00  0.25419996E+01  0.24188104E+01  0.24393830E+01  0.23806107E+01  0.20551834E+01  0.25401981E+01  0.20049863E+01  0.19896616E+01  0.18460493E+01
 0.17219577E+01  0.11246961E+01  0.99769801E+00  0.55226183E+00  0.48735133E+00  0.40438563E+00  0.48929176E+00  0.53117180E+00  0.52915496E+00  0.15152799E+00
 0.21095735E+00  0.23947706E+01  0.10769686E+00  0.49001537E-01  0.10522510E+01  0.47171512E+00  0.27799077E-01  0.24276737E-01  0.51011659E-01  0.86140126E+00
 0.53578634E-01  0.23315868E+00  0.86860514E+00
 0.49839742E-01  0.49989998E-01  0.49959984E-01  0.16481505E+00  0.16216967E+00  0.15751508E+00  0.15679286E+00  0.16755596E+00  0.16481505E+00  0.15727682E+00
 0.14863041E+00  0.15764201E+00  0.15264010E+00  0.14983658E+00  0.14317472E+00  0.98909184E-01  0.96572995E-01  0.11250764E+00  0.71076848E-01  0.74824996E-01
 0.76168589E-01  0.29172996E+00  0.31138679E+00  0.19266446E+00  0.17693847E+00  0.18896294E+00  0.18573245E+00  0.19706032E+00  0.18678962E+00  0.20416555E+00
 0.18163176E+00  0.18906164E+00  0.13239883E+00  0.19148284E+00  0.11624470E+00  0.15524366E+00  0.47770077E+00  0.10308212E+01  0.33342190E-01  0.32808784E-01
 0.47112368E-01  0.22926961E+00  0.19987069E+00  0.19452694E+00  0.19117109E+00  0.32817757E+00  0.20885059E+00  0.24231948E+00  0.20166224E+00  0.23622346E+00
 0.24631606E+00  0.24642916E+00  0.21984583E+00  0.99827208E-01  0.14544404E+00  0.17250814E+00  0.55602808E-01  0.61529882E-01  0.10968521E+00  0.14112058E+01
 0.27499300E+00  0.49994884E+01  0.47040533E-01  0.58652949E-01  0.26209718E+00  0.57580906E+00  0.30030003E-01  0.10161151E+00  0.10698622E+00  0.22458076E+00
 0.49849579E+00  0.30032223E+00  0.18000144E+01
 0.69000000E+02 -0.30988317E+04  0.88659533E+00 -0.30072319E+04  0.97055896E+00  0.63356634E+04  0.65154202E+04  0.62975008E+04  0.18279429E+03  0.18300000E+03
 0.49038547E+00  0.10022174E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.44063650E-01  0.98088320E+00  0.70378121E-01  0.19007330E-04
