-0.12516917E-14 -0.55148295E-14 -0.86805182E-14 -0.19197104E-14 -0.17674401E-14 -0.38187024E-14 -0.36761577E-14 -0.70222411E-14 -0.78145947E-14 -0.94787624E-15
-0.67867685E-14 -0.85824699E-14 -0.12437078E-13 -0.11938109E-13  0.97079666E-14  0.64628029E+00  0.82575983E+00  0.11232145E+01 -0.83795377E-14 -0.60348078E-14
-0.33461343E-15  0.86269820E+00  0.88553554E+00  0.33921486E+00  0.91469489E-01  0.38959113E+00  0.39384153E+00  0.64906007E+00  0.71145689E+00  0.63921171E+00
 0.54340154E+00  0.68413502E+00  0.83216369E+00  0.81273556E+00  0.68934935E+00  0.96299034E+00  0.69866109E+00  0.57438278E+00  0.16410322E+00  0.15600055E+00
 0.13462022E+00  0.28053534E+01  0.23435185E+01  0.20999770E+01  0.23804433E+01  0.18123966E+01  0.16901799E+01  0.21537583E+01  0.19156408E+01  0.18450519E+01
 0.17347842E+01  0.16687112E+01  0.12348608E+01  0.45729503E+00  0.26053300E+00  0.55652791E+00  0.43938151E+00  0.52151090E+00  0.38362399E+00  0.64578670E+00
 0.19226687E+00  0.47953674E+00  0.11527993E+00  0.69125876E-01  0.10615485E+01  0.60008842E+00 -0.89979758E-02  0.40544901E-01  0.22692886E+00  0.75865942E+00
 0.25173438E+00  0.22743167E+00  0.19259509E+00
 0.49989998E-01  0.49638696E-01  0.49989998E-01  0.17109938E+00  0.15337536E+00  0.15036954E+00  0.15953369E+00  0.15031967E+00  0.14924811E+00  0.16085708E+00
 0.14930171E+00  0.15303268E+00  0.15715915E+00  0.15394479E+00  0.15153877E+00  0.90432972E-01  0.98187402E-01  0.11468162E+00  0.74172273E-01  0.77225551E-01
 0.78137822E-01  0.30179930E+00  0.26530945E+00  0.20476419E+00  0.18927132E+00  0.18085305E+00  0.18989179E+00  0.17481264E+00  0.19288857E+00  0.17804885E+00
 0.19854075E+00  0.23734115E+00  0.21552932E+00  0.21985647E+00  0.10012646E+00  0.18142755E+00  0.10148438E+01  0.32734275E+00  0.37170924E-01  0.35367519E-01
 0.42909358E-01  0.20734848E+00  0.18678384E+00  0.21845254E+00  0.20541123E+00  0.23886520E+00  0.24356060E+00  0.27216306E+00  0.23492242E+00  0.27713668E+00
 0.30232853E+00  0.28264672E+00  0.25871834E+00  0.85337058E-01  0.13104945E+00  0.13591444E+00  0.17939034E+00  0.87217502E-01  0.31750497E+00  0.43702349E+00
 0.13145614E+00  0.89329207E+00  0.42946108E-01  0.63124351E-01  0.29921332E+00  0.22683617E+00  0.46452042E-01  0.11444880E+00  0.31292671E+00  0.22444347E+00
 0.16883832E+00  0.15088332E+00  0.35441869E+00
 0.69000000E+02 -0.30748653E+04  0.91071348E+00 -0.29604602E+04  0.96167832E+00  0.62877306E+04  0.64674874E+04  0.62495681E+04  0.23326682E+03  0.18300000E+03
 0.70740505E-02  0.98089458E+00  0.82848707E+00  0.80318189E+00  0.52410121E-01  0.28747988E-01  0.71497917E-01  0.41111368E+00  0.81174233E-01  0.47239285E-03
