 0.71472587E-15  0.92996425E-15  0.63307174E-15  0.14257421E-15 -0.79487822E-16 -0.50674228E-15 -0.35787105E-15  0.13710651E-15 -0.11333097E-15 -0.47334924E-16
-0.17009482E-16 -0.35969551E-15  0.46416294E-15 -0.81284643E-16 -0.52668408E-15  0.57270080E+00  0.79945654E+00  0.98146480E+00 -0.24808574E-16  0.69788590E-15
 0.11123707E-14  0.60241890E+00  0.71586543E+00  0.44712940E+00  0.64348292E+00  0.27156192E+00  0.43544418E+00  0.79404134E+00  0.81416136E+00  0.66895825E+00
 0.81311226E+00  0.80135262E+00  0.94167548E+00  0.10077738E+01  0.44486240E+00  0.68687832E+00  0.74201918E+00  0.79194933E+00  0.19736917E+00  0.17582121E+00
 0.10485057E+00  0.27503095E+01  0.23160467E+01  0.24710062E+01  0.25526619E+01  0.19507450E+01  0.17248812E+01  0.21476681E+01  0.16804292E+01  0.16288435E+01
 0.17148447E+01  0.13254763E+01  0.12491211E+01  0.68324542E+00  0.51984799E+00  0.48577005E+00  0.13938086E+00  0.19456510E+00  0.15401955E+00  0.54702246E+00
 0.42054549E+00 -0.12364630E+01  0.14474945E+00  0.92985243E-01  0.84877628E+00  0.56862801E+00 -0.39114963E-03  0.11490469E-01  0.74897707E-01  0.90792328E+00
 0.21841830E+00  0.40661654E+00 -0.45484310E+00
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.17088008E+00  0.16332483E+00  0.15917286E+00  0.16473009E+00  0.15766737E+00  0.15124483E+00  0.15898113E+00
 0.14971974E+00  0.14744151E+00  0.15708278E+00  0.14790200E+00  0.14484130E+00  0.92893802E-01  0.97375959E-01  0.11805478E+00  0.46290252E-01  0.48559565E-01
 0.44832364E-01  0.17728177E+00  0.31523716E+00  0.25744635E+00  0.20632578E+00  0.23435403E+00  0.26150072E+00  0.21370946E+00  0.17993037E+00  0.18641990E+00
 0.17862822E+00  0.19805554E+00  0.25043339E+00  0.22319445E+00  0.17521225E+00  0.19708282E+00  0.41057280E+00  0.37558559E+00  0.26329102E-01  0.41045796E-01
 0.58995958E-01  0.22942470E+00  0.23816475E+00  0.18412958E+00  0.23529221E+00  0.24565424E+00  0.23633283E+00  0.23326138E+00  0.21010560E+00  0.19107422E+00
 0.24868004E+00  0.20226502E+00  0.26705879E+00  0.14273086E+00  0.15252525E+00  0.20971444E+00  0.46623256E-01  0.30317422E-01  0.32703303E-01  0.44411510E+00
 0.19735421E+00  0.87585974E+00  0.59138253E-01  0.50900836E-01  0.28338256E+00  0.16481377E+00  0.21310451E-01  0.60828179E-01  0.46337113E-01  0.29591307E+00
 0.15087119E+00  0.13902681E+00  0.30583569E+00
 0.69000000E+02 -0.29468189E+04  0.90250256E+00 -0.28409489E+04  0.95235692E+00  0.60316377E+04  0.62113945E+04  0.59934751E+04  0.21802900E+03  0.18300000E+03
 0.39201574E-01  0.97115447E+00  0.87007050E+00  0.85090057E+00  0.43751032E-01  0.10700112E-01  0.64523806E-01  0.66687471E+00  0.75237697E-01  0.28030999E-03
