 0.26380585E-14  0.36891089E-14  0.30392381E-14  0.29254959E-13 -0.11571595E-13 -0.52122670E-13 -0.52930293E-13 -0.14773507E-13 -0.19843792E-13 -0.34942657E-13
-0.33482765E-13 -0.32053316E-13  0.14527594E-13 -0.23313958E-13 -0.19435364E-13  0.68532574E+00  0.78129935E+00  0.10427766E+01 -0.17435225E-14 -0.47041351E-15
 0.29911116E-15  0.77700198E+00  0.92009348E+00  0.13297008E+00  0.43954766E+00  0.67267364E+00  0.72387570E+00  0.41243079E+00  0.72161710E+00  0.10745822E+01
 0.10514268E+01  0.67107695E+00  0.10687835E+01  0.11824218E+01  0.67472297E+00  0.79045266E+00  0.15641084E+01  0.17649258E+01  0.18837135E+00  0.15882325E+00
 0.14168698E+00  0.27621689E+01  0.22417564E+01  0.24992445E+01  0.21652806E+01  0.24001946E+01  0.22674592E+01  0.16535338E+01  0.20161073E+01  0.19710741E+01
 0.14417866E+01  0.11450684E+01  0.14546133E+01  0.49075496E+00  0.31568167E+00  0.26997671E+00  0.39628589E+00  0.33276495E+00  0.50143069E+00  0.63684326E+00
 0.55354530E+00 -0.18805791E+01  0.10191340E+00  0.89755520E-01  0.66376388E+00  0.54216701E+00  0.14958010E-01  0.55872057E-01  0.44887234E-01  0.85676169E+00
 0.21964341E+00  0.48722544E+00 -0.52842581E+00
 0.49989998E-01  0.49507577E-01  0.49355850E-01  0.16655029E+00  0.15394804E+00  0.16732006E+00  0.15852760E+00  0.15852760E+00  0.16165085E+00  0.15556349E+00
 0.16582823E+00  0.15066519E+00  0.14832397E+00  0.14398263E+00  0.14554724E+00  0.93850657E-01  0.92249423E-01  0.10614780E+00  0.71140639E-01  0.68744943E-01
 0.73913462E-01  0.31806949E+00  0.23346314E+00  0.23911002E+00  0.22511230E+00  0.27826911E+00  0.22968389E+00  0.25920540E+00  0.25590667E+00  0.28164274E+00
 0.26285902E+00  0.25769112E+00  0.24597147E+00  0.27744317E+00  0.96673340E-01  0.13547419E+00  0.86726832E+00  0.19000210E+01  0.37572682E-01  0.36146935E-01
 0.36179017E-01  0.17192587E+00  0.19309254E+00  0.23705740E+00  0.24508497E+00  0.20287141E+00  0.23895746E+00  0.26717076E+00  0.27555457E+00  0.23427998E+00
 0.22884941E+00  0.24720584E+00  0.21179260E+00  0.10558220E+00  0.75743265E-01  0.91222443E-01  0.12039928E+00  0.13415782E+00  0.76258294E-01  0.70749044E+00
 0.21736653E+00  0.17820504E+01  0.36997721E-01  0.48550431E-01  0.22845812E+00  0.14725511E+00  0.19242302E-01  0.43986347E-01  0.63976765E-01  0.15062182E+00
 0.22699292E+00  0.17923313E+00  0.48966560E+00
 0.69000000E+02 -0.30398332E+04  0.92328843E+00 -0.29328457E+04  0.96281149E+00  0.62176665E+04  0.63974232E+04  0.61795039E+04  0.21885257E+03  0.18300000E+03
 0.36064280E-01  0.97771363E+00  0.88233608E+00  0.86497583E+00  0.44262365E-01  0.12360453E-01  0.64921137E-01  0.65361426E+00  0.74919934E-01  0.34658977E-04
