 0.15154894E-14  0.35817525E-14  0.77301675E-14  0.38248244E-13 -0.75239110E-15  0.62757112E-14  0.11688794E-13  0.13562206E-13  0.19394227E-13  0.82526047E-14
 0.33412448E-13  0.28098914E-13  0.34161032E-13  0.26922519E-13 -0.21990325E-13  0.46150842E+00  0.91957915E+00  0.98960036E+00  0.34984362E-14  0.44237914E-14
 0.50149022E-14  0.48876536E+00  0.67618173E+00  0.32710755E+00  0.27274236E+00  0.12181099E+00  0.48924798E+00  0.48336706E+00  0.77647495E+00  0.63015944E+00
 0.76735657E+00  0.80199760E+00  0.41652736E+00  0.93833590E+00  0.29199621E+00  0.55385947E+00  0.10645350E+01  0.10305904E+01  0.21062309E+00  0.17782018E+00
 0.92033185E-01  0.27324297E+01  0.24966111E+01  0.24114611E+01  0.24482930E+01  0.19192413E+01  0.15985339E+01  0.24594715E+01  0.23479502E+01  0.16345403E+01
 0.20150635E+01  0.12140267E+01  0.13561213E+01  0.49572951E+00  0.57386565E+00  0.17908488E+00  0.16931500E+00  0.16032659E+00  0.12205547E+00  0.31516030E+00
 0.34915105E+00 -0.45617852E+00  0.15436678E+00  0.12634307E+00  0.95298392E+00  0.11669838E+01 -0.61398740E-02 -0.14730090E-01  0.43030247E-01  0.13417089E+01
 0.10690039E+00  0.29425713E+00 -0.15105161E+00
 0.49749371E-01  0.49839742E-01  0.49638696E-01  0.16835676E+00  0.16023420E+00  0.15574338E+00  0.16359706E+00  0.14635232E+00  0.14741439E+00  0.16846068E+00
 0.17056084E+00  0.14991665E+00  0.14766178E+00  0.14328642E+00  0.15195723E+00  0.78110509E-01  0.99269785E-01  0.12332049E+00  0.46080928E-01  0.45726340E-01
 0.40958334E-01  0.25413424E+00  0.37995845E+00  0.22419555E+00  0.19526908E+00  0.19482857E+00  0.22143486E+00  0.18344283E+00  0.17468005E+00  0.18144837E+00
 0.22158670E+00  0.21788256E+00  0.22521101E+00  0.23308486E+00  0.83843440E-01  0.12135147E+00  0.59852672E+00  0.80550086E+00  0.25655946E-01  0.46264425E-01
 0.82076386E-01  0.20409420E+00  0.18860066E+00  0.17875445E+00  0.24615294E+00  0.20186397E+00  0.22765942E+00  0.26767936E+00  0.24643677E+00  0.24285908E+00
 0.19900969E+00  0.23884149E+00  0.29938412E+00  0.82948580E-01  0.11584033E+00  0.29844972E+00  0.37516743E-01  0.37786260E-01  0.48845645E-01  0.40964684E+00
 0.17149889E+00  0.96237803E+00  0.83243869E-01  0.58912653E-01  0.31457582E+00  0.33565363E+00  0.22777705E-01  0.61036840E-01  0.38367953E-01  0.33624980E+00
 0.14124522E+00  0.14284399E+00  0.32018438E+00
 0.69000000E+02 -0.29392492E+04  0.91578665E+00 -0.28532323E+04  0.95838919E+00  0.60164983E+04  0.61962551E+04  0.59783357E+04  0.17654397E+03  0.18300000E+03
 0.62040901E+00  0.97445244E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39272229E-01  0.99145516E+00  0.74865085E-01  0.14841428E-03
