 0.13990058E-16  0.24612159E-16 -0.99046395E-16 -0.28950120E-16 -0.49922729E-16  0.35691047E-16 -0.12716858E-16  0.14377956E-16  0.15254742E-16  0.17327179E-17
 0.76130124E-16 -0.65820164E-16  0.21635612E-15 -0.63733716E-17 -0.21649280E-16  0.46944201E+00  0.99904937E+00  0.11115935E+01  0.15878647E-16 -0.37929593E-16
-0.48966565E-17  0.65518850E+00  0.13935957E+01  0.35073504E+00  0.14434123E+00  0.37249377E+00  0.39154580E+00  0.40704635E+00  0.85912424E+00  0.48272043E+00
 0.89047039E+00  0.68480778E+00  0.73126310E+00  0.80298835E+00  0.64254659E+00  0.96533859E+00 -0.12169362E+02 -0.22631400E+01  0.21323147E+00  0.84561750E-01
 0.16517860E+00  0.25523508E+01  0.25432615E+01  0.22017729E+01  0.25703504E+01  0.22896769E+01  0.19448018E+01  0.20590417E+01  0.15702393E+01  0.16695672E+01
 0.14980171E+01  0.14831715E+01  0.14129010E+01  0.46255970E+00  0.54010087E+00  0.47028676E+00 -0.18045209E+00  0.48171079E+00  0.47415203E+00 -0.95037423E-01
 0.23363879E+00  0.53142160E+00  0.84721424E-01  0.12543209E+00  0.89459902E+00  0.64291614E+00 -0.65211719E-03  0.15818818E-01  0.50262013E-02  0.69235808E+00
-0.33244967E-01  0.26557904E+00  0.17582662E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16316862E+00  0.16005936E+00  0.15250902E+00  0.16454482E+00  0.15613776E+00  0.16140322E+00  0.15058221E+00
 0.15098344E+00  0.14453720E+00  0.14058450E+00  0.14352700E+00  0.15190457E+00  0.86510740E-01  0.10887123E+00  0.10782601E+00  0.75092942E-01  0.71235806E-01
 0.69222704E-01  0.22225919E+00  0.38597241E+00  0.21028224E+00  0.22440299E+00  0.17942855E+00  0.20438103E+00  0.21237212E+00  0.24767596E+00  0.18329865E+00
 0.33264938E+00  0.21654709E+00  0.21717703E+00  0.27402353E+00  0.14161323E+00  0.22837254E+00  0.21586424E+02  0.21527691E+01  0.22315362E-01  0.45662578E-01
 0.32693438E-01  0.21157724E+00  0.17281167E+00  0.22278659E+00  0.22746374E+00  0.21835743E+00  0.26190838E+00  0.22073059E+00  0.31936878E+00  0.20336460E+00
 0.21722589E+00  0.25950438E+00  0.33289230E+00  0.92272259E-01  0.13032679E+00  0.13881797E+00  0.12337565E+01  0.74694775E-01  0.43369699E-01  0.50383025E+00
 0.16240957E+00  0.13139462E+01  0.32698270E-01  0.50504677E-01  0.35318157E+00  0.21056148E+00  0.23689487E-02  0.28484646E-01  0.11337228E-01  0.20692591E+00
 0.17481437E+00  0.18334378E+00  0.44828966E+00
 0.69000000E+02 -0.30660298E+04  0.86537739E+00 -0.29765504E+04  0.96506680E+00  0.62700596E+04  0.64498164E+04  0.62318970E+04  0.17848500E+03  0.18300000E+03
 0.58044969E+00  0.10026546E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40822921E-01  0.98890136E+00  0.69743689E-01  0.18033765E-07
