-0.11837446E-15 -0.37693869E-16 -0.16869375E-15 -0.46770624E-15 -0.45310566E-15 -0.24564720E-15 -0.53537411E-15 -0.53428112E-15 -0.24790812E-15  0.43613978E-15
-0.18641673E-15 -0.50306976E-15 -0.44006501E-15 -0.67111574E-15 -0.34192245E-16  0.54479563E+00  0.86582994E+00  0.96015418E+00 -0.40536810E-16 -0.15727355E-16
 0.16994407E-15  0.35781574E+00  0.39801213E+00  0.21134759E+00  0.57122463E+00  0.44466844E+00  0.50498188E+00  0.67799181E+00  0.31643942E+00  0.33645076E+00
 0.50595742E+00  0.81721830E+00  0.94539791E+00  0.10050242E+01  0.65959060E+00  0.10479801E+01  0.11348536E+01  0.11377447E+00  0.21678104E+00  0.20751187E+00
-0.25285482E-02  0.26827095E+01  0.22855933E+01  0.21604090E+01  0.23298266E+01  0.20430288E+01  0.20122776E+01  0.24004445E+01  0.19783728E+01  0.15161402E+01
 0.13233805E+01  0.97972983E+00  0.99147046E+00  0.50514752E+00  0.33416557E+00  0.41405171E+00  0.18345071E+00  0.19540045E+00  0.19308688E+00  0.66836697E+00
 0.10054021E+00  0.22367711E+01  0.25242856E+00  0.10482132E+00  0.96693009E+00  0.43568024E+00 -0.14847790E-01  0.28439481E-01  0.27839715E-01  0.67998827E+00
 0.40722415E+00  0.11989101E+00  0.13401014E+01
 0.49909920E-01  0.49749371E-01  0.49989998E-01  0.16510300E+00  0.16127926E+00  0.15334928E+00  0.16051169E+00  0.15771811E+00  0.14522740E+00  0.15842664E+00
 0.14919451E+00  0.14703400E+00  0.14790538E+00  0.13987137E+00  0.13994284E+00  0.89497671E-01  0.10396980E+00  0.10459641E+00  0.45966282E-01  0.48088986E-01
 0.43982640E-01  0.15802270E+00  0.18670008E+00  0.19200091E+00  0.20446174E+00  0.17044689E+00  0.22041582E+00  0.17751247E+00  0.18015382E+00  0.18949535E+00
 0.17599946E+00  0.16925134E+00  0.19376573E+00  0.16229045E+00  0.12041177E+00  0.19547209E+00  0.13486638E+01  0.56192255E+00  0.19912504E-01  0.25430204E-01
 0.97838186E-01  0.18126221E+00  0.22888583E+00  0.21036933E+00  0.22461824E+00  0.21634795E+00  0.20254490E+00  0.19911227E+00  0.20157301E+00  0.19880596E+00
 0.22002041E+00  0.21905009E+00  0.21709716E+00  0.83245993E-01  0.11483177E+00  0.12738042E+00  0.50052714E-01  0.50281662E-01  0.22609198E-01  0.39056665E+00
 0.18366906E+00  0.24432731E+01  0.97804502E-01  0.54717626E-01  0.25273150E+00  0.22466089E+00  0.16865961E-01  0.74612409E-01  0.43522581E-01  0.17349122E+00
 0.18610123E+00  0.21845898E+00  0.15313296E+01
 0.69000000E+02 -0.28931029E+04  0.89119300E+00 -0.27937839E+04  0.96338244E+00  0.59242058E+04  0.61039626E+04  0.58860432E+04  0.20052264E+03  0.18300000E+03
 0.17805379E+00  0.99060141E+00  0.93471876E+00  0.92508710E+00  0.30943844E-01  0.00000000E+00  0.55362717E-01  0.88932306E+00  0.73444945E-01  0.28910095E-04
