 0.30493467E-13  0.31247079E-13 -0.35508346E-13  0.32259180E-14  0.56114260E-14  0.34323941E-14  0.81561514E-14  0.14381935E-13  0.38471580E-14  0.58880509E-14
 0.18052629E-13  0.98720403E-14  0.17629222E-14 -0.37450995E-15 -0.19893119E-13  0.60370028E+00  0.80609363E+00  0.11089473E+01  0.13051028E-13  0.12168451E-13
 0.89637982E-14  0.64572096E+00  0.66527474E+00  0.99528819E-01  0.46532169E+00  0.19398633E+00  0.58333659E+00  0.65688944E+00  0.39175355E+00  0.55514908E+00
 0.69918048E+00  0.78253067E+00  0.94623637E+00  0.78500426E+00  0.55089527E+00  0.94774020E+00  0.93750101E+00  0.63105661E+00  0.19286217E+00  0.19046856E+00
 0.11581516E+00  0.26754539E+01  0.24031961E+01  0.25345230E+01  0.21908333E+01  0.20228016E+01  0.22582474E+01  0.20046782E+01  0.17879972E+01  0.17997826E+01
 0.14426678E+01  0.15300474E+01  0.11175824E+01  0.46330908E+00  0.31637809E+00  0.50564569E+00  0.14911780E+00  0.16486381E+00  0.15232028E+00  0.88071799E+00
 0.17682621E+00  0.15128021E+00  0.13392836E+00  0.88791408E-01  0.98164195E+00  0.49342209E+00  0.78494130E-02 -0.37242535E-02  0.54348782E-01  0.65879089E+00
 0.39709952E+00  0.21584868E+00  0.67580462E-01
 0.31540703E-01  0.31606581E-01  0.31606581E-01  0.10363752E+00  0.10228869E+00  0.10141905E+00  0.10049605E+00  0.98922193E-01  0.98161012E-01  0.96066974E-01
 0.95244020E-01  0.97997874E-01  0.96365966E-01  0.92411600E-01  0.91634408E-01  0.51507033E-01  0.60269803E-01  0.68247728E-01  0.28528314E-01  0.29163735E-01
 0.26379116E-01  0.13476761E+00  0.12949769E+00  0.12028067E+00  0.11361662E+00  0.11704102E+00  0.12512113E+00  0.12077942E+00  0.11556248E+00  0.11881175E+00
 0.11347552E+00  0.10396905E+00  0.12154980E+00  0.10509333E+00  0.76979041E-01  0.11724843E+00  0.50651884E+00  0.28961799E+00  0.17486217E-01  0.17607674E-01
 0.26556436E-01  0.10843635E+00  0.13888751E+00  0.11481279E+00  0.14294140E+00  0.15146387E+00  0.12286202E+00  0.14039372E+00  0.14049768E+00  0.14431898E+00
 0.15765551E+00  0.12880695E+00  0.15499826E+00  0.53521242E-01  0.64602740E-01  0.93246311E-01  0.34160733E-01  0.28061442E-01  0.15530596E-01  0.24811995E+00
 0.68407640E-01  0.40023962E+00  0.26519911E-01  0.35984077E-01  0.17069373E+00  0.94297513E-01  0.11912473E-01  0.38032942E-01  0.32748953E-01  0.11698288E+00
 0.84988765E-01  0.76715305E-01  0.17979313E+00
 0.69000000E+02 -0.72725306E+04  0.88011603E+00 -0.71917627E+04  0.95906729E+00  0.14683061E+05  0.14926042E+05  0.14707306E+05  0.16335959E+03  0.18300000E+03
 0.84864883E+00  0.98883580E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.16654591E-01  0.99999999E+00  0.42085164E-01  0.93258411E-04
