-0.41104573E-14 -0.28134852E-14  0.81209597E-14 -0.56760398E-15 -0.28856486E-14 -0.32504606E-14 -0.45554758E-14 -0.18582990E-14 -0.33868174E-14 -0.53617114E-14
-0.47103722E-14 -0.70728755E-14 -0.47401311E-14 -0.64219632E-14 -0.93745803E-14  0.47790739E+00  0.78102809E+00  0.11025696E+01 -0.46092564E-14 -0.52453663E-14
-0.42743138E-14  0.60380483E+00  0.73399729E+00  0.56448948E-01  0.40529773E+00  0.25722572E+00  0.48453480E+00  0.17059341E+00  0.68308038E+00  0.86662853E+00
 0.58923411E+00  0.10275613E+01  0.88516140E+00  0.10627806E+01  0.33144450E+00  0.76964325E+00  0.18602594E+01  0.10243458E+01  0.18678419E+00  0.16605362E+00
 0.97924106E-01  0.24366462E+01  0.26001408E+01  0.26165700E+01  0.23882868E+01  0.23581245E+01  0.19875031E+01  0.15913476E+01  0.20800810E+01  0.13687912E+01
 0.13948547E+01  0.10806503E+01  0.10694849E+01  0.46672404E+00  0.57899129E+00  0.28830487E+00  0.19315712E+00  0.14593263E+00  0.17967117E+00  0.51883942E+00
 0.10381698E+00 -0.49137864E+01  0.15117611E+00  0.13991812E+00  0.92690873E+00  0.45775279E+00 -0.91964062E-02 -0.17084852E-01  0.98083233E-02  0.82465976E+00
 0.22214530E+00  0.11006505E+00 -0.20255311E+01
 0.49183331E-01  0.49749371E-01  0.49909920E-01  0.15619218E+00  0.16590358E+00  0.16364290E+00  0.16142800E+00  0.15443769E+00  0.15556349E+00  0.15124483E+00
 0.15498064E+00  0.15321553E+00  0.14563997E+00  0.14586295E+00  0.14129402E+00  0.74653663E-01  0.10331873E+00  0.10549698E+00  0.45051701E-01  0.42411674E-01
 0.43584716E-01  0.22171783E+00  0.26477253E+00  0.19591397E+00  0.20887433E+00  0.21403006E+00  0.21553075E+00  0.19080628E+00  0.18411884E+00  0.17743869E+00
 0.17780137E+00  0.17317919E+00  0.16466643E+00  0.17469911E+00  0.12843834E+00  0.31109667E+00  0.20839450E+01  0.95505768E+00  0.26845507E-01  0.37685763E-01
 0.53465776E-01  0.17489439E+00  0.21520989E+00  0.18530506E+00  0.23371468E+00  0.18138561E+00  0.22865587E+00  0.22298753E+00  0.21821037E+00  0.24401239E+00
 0.23757935E+00  0.24841450E+00  0.16913061E+00  0.63452452E-01  0.21784602E+00  0.29879677E+00  0.29657220E-01  0.31756781E-01  0.36565173E-01  0.51983875E+00
 0.19921717E+00  0.72697978E+01  0.54121774E-01  0.63458018E-01  0.21605827E+00  0.32843390E+00  0.13097402E-01  0.31356618E-01  0.20875083E-01  0.33588398E+00
 0.20967780E+00  0.22014178E+00  0.30190344E+01
 0.69000000E+02 -0.28802018E+04  0.92643855E+00 -0.27693661E+04  0.96630683E+00  0.58984036E+04  0.60781603E+04  0.58602410E+04  0.22588656E+03  0.18300000E+03
 0.16942207E-01  0.98133913E+00  0.84579385E+00  0.82304212E+00  0.48409997E-01  0.21925126E-01  0.68214881E-01  0.53563646E+00  0.79952154E-01  0.17075467E-05
