 0.51624291E-14  0.74533089E-14  0.34448629E-14  0.32019601E-14 -0.12616764E-14  0.21567149E-15 -0.53813147E-15  0.41988998E-15 -0.80660539E-15 -0.13959220E-14
 0.38627887E-15 -0.13357954E-15  0.18113298E-14  0.31536309E-14  0.22533224E-14  0.50527471E+00  0.84601206E+00  0.11711904E+01  0.68249378E-15  0.71413570E-15
 0.12577008E-14  0.46649012E+00  0.68884754E+00  0.21903241E+00  0.33390123E+00  0.52086886E-01  0.48176008E+00  0.59993976E+00  0.82508045E+00  0.55344641E+00
 0.85812259E+00  0.25558290E+00  0.94775373E+00  0.13632671E+01  0.41811275E+00  0.62194860E+00  0.89383268E+00  0.16934954E+01  0.20975997E+00  0.16261865E+00
 0.65621339E-01  0.26071548E+01  0.22181675E+01  0.26053226E+01  0.25274236E+01  0.21688757E+01  0.18654879E+01  0.18473839E+01  0.18288971E+01  0.20876083E+01
 0.16450257E+01  0.94756132E+00  0.11778178E+01  0.41695789E+00  0.64807820E+00  0.30510235E+00  0.41109949E+00  0.39761290E+00  0.52091581E+00  0.45153600E+00
 0.45144358E+00  0.23202156E+00  0.18077822E+00  0.98641425E-01  0.80217052E+00  0.78326201E+00  0.12290952E-01 -0.24499228E-01  0.62742710E-01  0.10246388E+01
 0.18966188E+00  0.39943990E+00  0.87286957E-01
 0.49909920E-01  0.49839742E-01  0.49638696E-01  0.16265300E+00  0.15190786E+00  0.16147755E+00  0.16473009E+00  0.15676734E+00  0.15529327E+00  0.14467549E+00
 0.15555063E+00  0.14628738E+00  0.15380508E+00  0.15615377E+00  0.14071247E+00  0.77206478E-01  0.10219736E+00  0.11531424E+00  0.67913771E-01  0.75996958E-01
 0.76397523E-01  0.17193991E+00  0.24777347E+00  0.21601373E+00  0.19674075E+00  0.22317238E+00  0.20306802E+00  0.23054466E+00  0.21414924E+00  0.20292287E+00
 0.22435668E+00  0.19951801E+00  0.18911088E+00  0.25489321E+00  0.12381222E+00  0.11676868E+00  0.82130152E+00  0.23350518E+01  0.22721250E-01  0.38832191E-01
 0.58536783E-01  0.18660344E+00  0.19262548E+00  0.16815133E+00  0.21520153E+00  0.22931910E+00  0.25877261E+00  0.20903695E+00  0.22575802E+00  0.16997622E+00
 0.23918681E+00  0.27992803E+00  0.20353304E+00  0.80020025E-01  0.11491372E+00  0.21809749E+00  0.56766637E-01  0.23261811E+00  0.10826527E+00  0.37758267E+00
 0.16894680E+00  0.95944613E+00  0.59431732E-01  0.57007935E-01  0.22373486E+00  0.24487731E+00  0.33311263E-01  0.51438287E-01  0.10397852E+00  0.27478573E+00
 0.15428691E+00  0.11944362E+00  0.36814535E+00
 0.69000000E+02 -0.30588410E+04  0.87941944E+00 -0.29643536E+04  0.96580720E+00  0.62556820E+04  0.64354387E+04  0.62175194E+04  0.18928148E+03  0.18300000E+03
 0.35964316E+00  0.99837963E+00  0.97189995E+00  0.96775405E+00  0.18527016E-01  0.00000000E+00  0.48519766E-01  0.96041002E+00  0.75509886E-01  0.92719733E-04
