-0.21588574E-14 -0.15907010E-14 -0.25499652E-14  0.14267542E-13  0.66443916E-14  0.84000986E-14  0.15569158E-13  0.81392743E-14  0.12172151E-13  0.19495541E-13
 0.13378799E-13  0.23225154E-13  0.18321045E-13  0.24236191E-13  0.14194875E-13  0.64947301E+00  0.85144103E+00  0.10448513E+01  0.10796161E-14  0.12641281E-13
 0.29318658E-14  0.38961023E+00  0.56382638E+00  0.47031531E+00  0.24713631E+00  0.26701221E+00  0.55434573E+00  0.21937689E+00  0.35390994E+00  0.68059462E+00
 0.48039916E+00  0.78465372E+00  0.67038667E+00  0.10348220E+01  0.52571243E+00  0.70033646E+00  0.13541244E+00  0.71974891E+00  0.22989185E+00  0.21805055E+00
 0.14971343E+00  0.20169153E+01  0.26558845E+01  0.23729746E+01  0.22609768E+01  0.23650141E+01  0.25281608E+01  0.18945075E+01  0.17931758E+01  0.18516998E+01
 0.15676291E+01  0.14664816E+01  0.12722251E+01  0.34616297E+00  0.37015429E+00  0.49573687E+00  0.53337234E+00  0.54422355E+00  0.28881568E+00  0.12725568E+01
 0.22165142E+00 -0.87975574E+00  0.10018496E+00  0.18084891E+00  0.10677652E+01  0.50886488E+00  0.25196794E-01  0.13190129E+00  0.19964910E+00  0.87224865E+00
 0.43127897E+00  0.24523827E+00 -0.30809247E+00
 0.49507577E-01  0.49989998E-01  0.49989998E-01  0.15010330E+00  0.16495757E+00  0.15649600E+00  0.16090681E+00  0.15544774E+00  0.16315331E+00  0.15456714E+00
 0.14281456E+00  0.15840138E+00  0.14309087E+00  0.16155185E+00  0.15297058E+00  0.76630771E-01  0.89328840E-01  0.11696064E+00  0.73282607E-01  0.80476701E-01
 0.69890417E-01  0.41475070E+00  0.42532784E+00  0.16727263E+00  0.19823188E+00  0.20050047E+00  0.18944167E+00  0.18331718E+00  0.18756723E+00  0.16101167E+00
 0.17770925E+00  0.17768197E+00  0.17961164E+00  0.21578267E+00  0.10557695E+00  0.18177368E+00  0.31982502E+00  0.96066678E+00  0.23000494E-01  0.30095635E-01
 0.83637960E-01  0.20626898E+00  0.19425064E+00  0.19639193E+00  0.23992558E+00  0.17672630E+00  0.18531160E+00  0.20920809E+00  0.20581250E+00  0.25388837E+00
 0.22009496E+00  0.29156166E+00  0.25222203E+00  0.66688426E-01  0.10140102E+00  0.22061597E+00  0.50867926E-01  0.15557487E+00  0.26728621E+00  0.22173462E+01
 0.43156898E+00  0.89547509E+00  0.83698288E-01  0.10424927E+00  0.27773839E+00  0.31207454E+00  0.65497719E-01  0.10116591E+00  0.26642373E+00  0.30491036E+00
 0.62490314E+00  0.46021199E+00  0.34700450E+00
 0.69000000E+02 -0.30694646E+04  0.90458818E+00 -0.29729554E+04  0.95418587E+00  0.62769293E+04  0.64566860E+04  0.62387667E+04  0.19839769E+03  0.18300000E+03
 0.20669504E+00  0.97288664E+00  0.92820889E+00  0.91761676E+00  0.29006966E-01  0.00000000E+00  0.54138903E-01  0.90692696E+00  0.71724185E-01  0.25187682E-03
