 0.62800181E-16  0.13462509E-16  0.28384662E-15  0.73891062E-15  0.10167689E-14 -0.11577158E-15  0.62091057E-15  0.17442673E-14  0.52564212E-15  0.13516759E-14
 0.11428991E-14  0.15600187E-14  0.10944044E-14  0.20011376E-14  0.17925716E-14  0.68466955E+00  0.85796601E+00  0.10876905E+01  0.16830843E-14  0.15703959E-14
 0.14686787E-14  0.53332394E+00  0.49030194E+00  0.12402210E+00  0.39968142E+00  0.10515026E+00  0.36142164E+00  0.83795017E+00  0.54902762E+00  0.61681169E+00
 0.55421263E+00  0.69357938E+00  0.57556111E+00  0.93501383E+00  0.49748605E+00  0.96137834E+00  0.89283192E+00  0.10495101E+01  0.20366134E+00  0.21204878E+00
 0.95774539E-01  0.24908805E+01  0.22111869E+01  0.23665040E+01  0.24728775E+01  0.17934054E+01  0.22625618E+01  0.18944595E+01  0.20705898E+01  0.17202075E+01
 0.16751194E+01  0.12044690E+01  0.91742241E+00  0.35692388E+00  0.36352175E+00  0.53113258E+00  0.46627855E+00  0.46725044E+00  0.45235568E+00  0.27051765E+00
 0.28929538E+00  0.43585408E+00  0.15412571E+00  0.55048227E-01  0.11844748E+01  0.46065617E+00  0.30928161E-01  0.20220302E+00  0.67969821E-01  0.65087914E+00
 0.13163851E+00  0.39026016E+00  0.23082954E+00
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.15840138E+00  0.15493225E+00  0.15425952E+00  0.16209874E+00  0.16202161E+00  0.16185178E+00  0.15313719E+00
 0.15602563E+00  0.15132746E+00  0.14378804E+00  0.14966629E+00  0.14497931E+00  0.71972981E-01  0.98239198E-01  0.10872027E+00  0.72142966E-01  0.73628530E-01
 0.72133556E-01  0.44479024E+00  0.29567569E+00  0.18679605E+00  0.17706476E+00  0.17146276E+00  0.18241358E+00  0.15469070E+00  0.15191644E+00  0.18463278E+00
 0.19372889E+00  0.16777521E+00  0.14873709E+00  0.13005687E+00  0.11144546E+00  0.20699981E+00  0.64859086E+00  0.88078988E+00  0.43675657E-01  0.25194708E-01
 0.11709289E+00  0.17662153E+00  0.21514247E+00  0.17462210E+00  0.21255985E+00  0.26098114E+00  0.22503713E+00  0.21830007E+00  0.26383322E+00  0.24859220E+00
 0.20918107E+00  0.20666321E+00  0.20865685E+00  0.62173225E-01  0.13165951E+00  0.15369610E+00  0.70435733E-01  0.80524385E-01  0.74989587E-01  0.39055637E+00
 0.27622679E+00  0.17553673E+01  0.11722150E+00  0.74310742E-01  0.26576406E+00  0.14336675E+00  0.41950129E-01  0.11548693E+00  0.72681844E-01  0.18418036E+00
 0.19196664E+00  0.36622390E+00  0.93423939E+00
 0.69000000E+02 -0.30339299E+04  0.89878010E+00 -0.29247842E+04  0.96223198E+00  0.62058599E+04  0.63856166E+04  0.61676973E+04  0.22135578E+03  0.18300000E+03
 0.27805444E-01  0.98615646E+00  0.85738554E+00  0.83634406E+00  0.45781482E-01  0.16410263E-01  0.66113302E-01  0.61240867E+00  0.74131503E-01  0.17553981E-03
