 0.67479091E-17 -0.16516115E-15 -0.27430282E-16 -0.13614387E-15  0.32611169E-16 -0.28525102E-16  0.30493123E-15 -0.12164326E-15 -0.62692383E-16  0.12641861E-15
 0.12343218E-15 -0.50497437E-16 -0.10673741E-15  0.28227468E-15 -0.30392359E-16  0.70774132E+00  0.89177334E+00  0.12218188E+01  0.19487073E-16 -0.45010086E-17
 0.38838816E-16  0.12928913E+01  0.10972226E+01  0.46232072E+00  0.63025904E+00  0.22710975E+00  0.31611329E+00  0.44046158E+00  0.70092428E+00  0.65319794E+00
 0.58040035E+00  0.81595445E+00  0.88744450E+00  0.11282979E+01  0.71171796E+00  0.88165164E+00  0.20437272E+01  0.14039778E+01  0.14474015E+00  0.17588250E+00
 0.18878295E+00  0.27324800E+01  0.24735575E+01  0.23203597E+01  0.24991734E+01  0.21561255E+01  0.21069219E+01  0.19765306E+01  0.19655771E+01  0.17131364E+01
 0.13007419E+01  0.11301798E+01  0.10543706E+01  0.44789663E+00  0.40815753E+00  0.69748789E+00  0.38547522E+00  0.58187681E+00  0.49530196E+00  0.25752869E+00
 0.24392959E+00  0.12790229E+01  0.60817063E-01  0.34951877E-01  0.11931292E+01  0.44519120E+00  0.22076913E-02 -0.17216794E-01  0.40240485E-01  0.58114988E+00
 0.83309449E-01  0.34951365E+00  0.45195034E+00
 0.49638696E-01  0.49909920E-01  0.49959984E-01  0.17284386E+00  0.17168285E+00  0.15433405E+00  0.16181470E+00  0.15451860E+00  0.16410667E+00  0.15765786E+00
 0.15386683E+00  0.15835087E+00  0.14967966E+00  0.16276056E+00  0.14991665E+00  0.86155318E-01  0.92730314E-01  0.11307687E+00  0.74401073E-01  0.81314005E-01
 0.73180720E-01  0.48015296E+00  0.42279497E+00  0.17880161E+00  0.17051663E+00  0.16406426E+00  0.17024939E+00  0.15523450E+00  0.18074897E+00  0.14934039E+00
 0.15501063E+00  0.16321619E+00  0.13123056E+00  0.15049441E+00  0.20007038E+00  0.20914561E+00  0.42412376E+01  0.19222471E+01  0.43771408E-01  0.37777215E-01
 0.31653326E-01  0.23840511E+00  0.28311318E+00  0.18456104E+00  0.20010637E+00  0.20326898E+00  0.25365984E+00  0.24412467E+00  0.20515324E+00  0.23885661E+00
 0.20042250E+00  0.26148802E+00  0.17523861E+00  0.12771176E+00  0.11481858E+00  0.17112063E+00  0.30115163E+00  0.10679737E+00  0.10171398E+00  0.53272372E+00
 0.10886715E+00  0.96238726E+00  0.31745613E-01  0.43905523E-01  0.24348921E+00  0.13418300E+00  0.14800113E-01  0.62058195E-01  0.10247132E+00  0.18190190E+00
 0.17551021E+00  0.14469643E+00  0.36864311E+00
 0.69000000E+02 -0.30920785E+04  0.90238609E+00 -0.29924455E+04  0.95992227E+00  0.63221569E+04  0.65019137E+04  0.62839943E+04  0.20299783E+03  0.18300000E+03
 0.14823487E+00  0.98161624E+00  0.92576401E+00  0.91481116E+00  0.33057190E-01  0.00000000E+00  0.56753232E-01  0.86614088E+00  0.75050958E-01  0.14633131E-04
