-0.27004988E-15 -0.49714296E-15 -0.12644033E-14  0.10038203E-13  0.20862553E-14 -0.63510200E-14 -0.47517058E-14  0.73337999E-16 -0.47313304E-14 -0.55377989E-14
-0.13735153E-13 -0.11559292E-14 -0.10232935E-13 -0.16998261E-13 -0.57118566E-15  0.66040719E+00  0.86068183E+00  0.10380728E+01  0.19922560E-14  0.44877796E-15
 0.37873204E-15  0.73698819E+00  0.72584420E+00  0.17699423E+00 -0.10054599E-01  0.32874203E+00  0.31302071E+00  0.53909349E+00  0.49186623E+00  0.70895767E+00
 0.68743837E+00  0.58870244E+00  0.10183368E+01  0.97548902E+00  0.57833081E+00  0.10480397E+01  0.12616041E+00  0.14827926E+00  0.18875310E+00  0.18457952E+00
 0.13547461E+00  0.26131413E+01  0.27729995E+01  0.24452605E+01  0.26921260E+01  0.25575020E+01  0.18644903E+01  0.21235554E+01  0.20095448E+01  0.19200717E+01
 0.12727098E+01  0.13468522E+01  0.92962807E+00  0.45184648E+00  0.30359545E+00  0.68500262E+00 -0.10960612E+00  0.20720956E+00  0.22234327E+00  0.79969752E+00
 0.10917167E+00  0.21210695E-01  0.11202505E+00  0.13328181E+00  0.99787736E+00  0.47615483E+00 -0.39164978E-02 -0.75786471E-01  0.31462002E+00  0.58261967E+00
 0.35066363E+00  0.14287491E+00  0.92909150E-02
 0.49959984E-01  0.49355850E-01  0.49749371E-01  0.16261612E+00  0.16652627E+00  0.15978423E+00  0.16702993E+00  0.16874537E+00  0.14511719E+00  0.16202161E+00
 0.15751508E+00  0.15052907E+00  0.15190457E+00  0.15153877E+00  0.13883443E+00  0.80418475E-01  0.97135819E-01  0.11258857E+00  0.45278519E-01  0.46067085E-01
 0.47881141E-01  0.20727491E+00  0.21356183E+00  0.18762127E+00  0.21186851E+00  0.19859853E+00  0.18556730E+00  0.21884049E+00  0.18927260E+00  0.19979036E+00
 0.21766053E+00  0.17265430E+00  0.22808821E+00  0.19101645E+00  0.10931986E+00  0.18916823E+00  0.39448711E+00  0.47464415E+00  0.27706169E-01  0.27390225E-01
 0.32378212E-01  0.19198933E+00  0.16230711E+00  0.20896412E+00  0.19792201E+00  0.24684753E+00  0.20814282E+00  0.26031071E+00  0.26620281E+00  0.23081605E+00
 0.25288701E+00  0.24421909E+00  0.27372587E+00  0.94184749E-01  0.12409641E+00  0.17958745E+00  0.97060376E+00  0.30322464E-01  0.31312767E-01  0.35144773E+00
 0.10828887E+00  0.14248252E+00  0.33096910E-01  0.60209487E-01  0.28364426E+00  0.14483805E+00  0.21681413E-01  0.59852775E-01  0.96933424E+00  0.16831625E+00
 0.13952066E+00  0.13533300E+00  0.62144276E-01
 0.69000000E+02 -0.29439804E+04  0.89256375E+00 -0.28415635E+04  0.95864239E+00  0.60259607E+04  0.62057174E+04  0.59877981E+04  0.20825801E+03  0.18300000E+03
 0.97065775E-01  0.98355729E+00  0.89167621E+00  0.87569401E+00  0.37151300E-01  0.00000000E+00  0.59594819E-01  0.80724454E+00  0.68798176E-01  0.21039832E-03
