 0.14571797E-14  0.20077590E-14  0.25170327E-14 -0.32936241E-14 -0.25681203E-14 -0.20737886E-14 -0.36562918E-14 -0.14804422E-14 -0.14089551E-14 -0.12668247E-14
-0.67947090E-14 -0.59546035E-14 -0.55053991E-14 -0.79978121E-14 -0.53466265E-14  0.55761635E+00  0.81568110E+00  0.98418957E+00 -0.51643273E-14 -0.25919242E-14
 0.25722216E-14  0.51386106E+00  0.68508106E+00  0.33362272E+00  0.29802456E+00  0.21878600E+00  0.47502992E+00  0.17736769E+00  0.15717266E+00  0.46753499E+00
 0.88060755E+00  0.74923390E+00  0.76968706E+00  0.11996717E+01  0.67346698E+00  0.84060192E+00  0.27011544E+00  0.60432080E-01  0.21659340E+00  0.19123304E+00
 0.12460146E+00  0.24906723E+01  0.24850988E+01  0.24231658E+01  0.24521499E+01  0.25418139E+01  0.24301517E+01  0.17747382E+01  0.17779974E+01  0.17998983E+01
 0.14835356E+01  0.99397701E+00  0.10702677E+01  0.41710657E+00  0.38713297E+00  0.61855549E+00  0.42278999E+00  0.52803832E+00 -0.82088724E-01  0.12515751E+01
 0.10791907E+00  0.37500805E+00  0.12499998E+00  0.94325714E-01  0.81963605E+00  0.38547790E+00 -0.24745323E-01  0.13073114E+00  0.57428712E+00  0.68442535E+00
 0.53487074E+00  0.11809886E+00  0.14509185E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.16068292E+00  0.15993436E+00  0.15692036E+00  0.16239150E+00  0.16023733E+00  0.15653753E+00  0.13978197E+00
 0.15535766E+00  0.15033296E+00  0.14032462E+00  0.14743134E+00  0.13747363E+00  0.85295603E-01  0.93314484E-01  0.11414833E+00  0.68168603E-01  0.72810404E-01
 0.70156865E-01  0.19188072E+00  0.26387471E+00  0.23620272E+00  0.25648147E+00  0.20654783E+00  0.24480224E+00  0.21206462E+00  0.21249148E+00  0.21207033E+00
 0.21347266E+00  0.22459894E+00  0.17056665E+00  0.27307031E+00  0.14120886E+00  0.19012596E+00  0.51263529E+00  0.23949884E+00  0.21560840E-01  0.30629672E-01
 0.49143050E-01  0.19664773E+00  0.19500342E+00  0.19985649E+00  0.25911564E+00  0.17459495E+00  0.18848948E+00  0.21929872E+00  0.27116558E+00  0.23097442E+00
 0.21613744E+00  0.29163021E+00  0.21222426E+00  0.78210145E-01  0.10142481E+00  0.13761398E+00  0.86095154E-01  0.43424133E-01  0.10443307E+01  0.73184359E+00
 0.21318154E+00  0.69576311E+00  0.49338926E-01  0.62900342E-01  0.24702144E+00  0.15185982E+00  0.36953624E-01  0.12148040E+00  0.10506359E+01  0.21599929E+00
 0.20214771E+00  0.23886834E+00  0.25612584E+00
 0.69000000E+02 -0.30389972E+04  0.89715352E+00 -0.29295244E+04  0.95638828E+00  0.62159944E+04  0.63957511E+04  0.61778318E+04  0.22370553E+03  0.18300000E+03
 0.21590048E-01  0.97872269E+00  0.83307081E+00  0.80844191E+00  0.47162974E-01  0.19464280E-01  0.67211960E-01  0.57281644E+00  0.79201960E-01  0.49307893E-03
