 0.38731941E-14 -0.65445001E-14 -0.87003658E-14 -0.63696566E-13 -0.50056798E-13 -0.63446671E-13 -0.62479502E-13 -0.61423719E-13 -0.71477770E-13 -0.92289301E-13
-0.93872860E-13 -0.95618683E-13 -0.70516381E-13 -0.80254203E-13  0.79024474E-13  0.60314327E+00  0.86894345E+00  0.11083986E+01 -0.83809810E-13 -0.65312027E-13
-0.54462352E-13  0.10249075E+01  0.10223850E+01  0.20286791E-01 -0.10392670E+00  0.64579111E+00  0.35327631E+00  0.36511630E+00  0.81581467E+00  0.57040763E+00
 0.54225248E+00  0.81326479E+00  0.58942473E+00  0.87305385E+00  0.50276083E+00  0.72129309E+00  0.10632480E+01  0.88512838E+00  0.15042531E+00  0.15210757E+00
 0.15662920E+00  0.23847225E+01  0.24240379E+01  0.23193364E+01  0.21860759E+01  0.22362165E+01  0.18103919E+01  0.22409179E+01  0.21127076E+01  0.17021978E+01
 0.20128813E+01  0.14142615E+01  0.14571340E+01  0.43430579E+00  0.56730849E+00  0.60592765E+00  0.45567510E+00  0.43945515E+00  0.43687311E+00  0.63513213E+00
 0.22594117E+00 -0.54715401E+00  0.93269669E-01  0.11171396E+00  0.91277665E+00  0.79878563E+00 -0.14494589E-01  0.62996298E-01  0.99787198E-01  0.93944156E+00
 0.20012411E+00  0.22271155E+00 -0.16471274E+00
 0.49839742E-01  0.49959984E-01  0.49989998E-01  0.15443769E+00  0.15600961E+00  0.16431677E+00  0.15165751E+00  0.15355454E+00  0.15549599E+00  0.15930788E+00
 0.15430814E+00  0.15185191E+00  0.15264338E+00  0.14525840E+00  0.15394479E+00  0.81961416E-01  0.10276519E+00  0.12431315E+00  0.75397611E-01  0.71946643E-01
 0.73257081E-01  0.33385444E+00  0.25952086E+00  0.20555671E+00  0.19830137E+00  0.25418228E+00  0.20456925E+00  0.21460719E+00  0.28193960E+00  0.23675278E+00
 0.20963901E+00  0.20246713E+00  0.19614586E+00  0.25740120E+00  0.12409370E+00  0.16511278E+00  0.96540922E+00  0.87967539E+00  0.42119719E-01  0.34379169E-01
 0.34566674E-01  0.17084415E+00  0.18367246E+00  0.30309635E+00  0.20732956E+00  0.20561309E+00  0.33116949E+00  0.27032238E+00  0.23236769E+00  0.26253921E+00
 0.20589286E+00  0.29183516E+00  0.25848052E+00  0.85675046E-01  0.10597873E+00  0.20356199E+00  0.10185447E+00  0.92194468E-01  0.11646303E+00  0.68548036E+00
 0.19274876E+00  0.65658581E+00  0.34502145E-01  0.53698480E-01  0.28584495E+00  0.27780500E+00  0.19502893E-01  0.12194102E+00  0.11262863E+00  0.29025325E+00
 0.22231618E+00  0.19155410E+00  0.20007171E+00
 0.69000000E+02 -0.30965113E+04  0.86269891E+00 -0.30066966E+04  0.95900749E+00  0.63310225E+04  0.65107792E+04  0.62928599E+04  0.18047373E+03  0.18300000E+03
 0.53894123E+00  0.99532056E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42350585E-01  0.98564682E+00  0.70736163E-01  0.26668350E-03
