 0.22155557E-14  0.13063031E-14  0.29986367E-15 -0.56829929E-15 -0.17302904E-15 -0.99007553E-15  0.37836724E-15 -0.18221491E-14 -0.91137241E-15 -0.12500389E-14
-0.84980084E-15 -0.25163975E-14 -0.97539994E-15 -0.28309251E-14 -0.23334184E-14  0.59305692E+00  0.86324984E+00  0.11364937E+01 -0.47792505E-15 -0.19335733E-15
-0.45983989E-15  0.47371510E+00  0.79462743E+00  0.42704156E+00  0.47143641E+00  0.57312942E+00  0.16148266E+00  0.76007140E+00  0.42731553E+00  0.64766121E+00
 0.59068531E+00  0.10054873E+01  0.77202547E+00  0.14278680E+01  0.50372922E+00  0.82117003E+00  0.96745235E+00  0.10962012E+01  0.22014984E+00  0.16713519E+00
 0.11716510E+00  0.27028894E+01  0.24640794E+01  0.23305638E+01  0.26110542E+01  0.20572717E+01  0.22267282E+01  0.20667884E+01  0.20676222E+01  0.14501926E+01
 0.19618986E+01  0.71457005E+00  0.16369996E+01  0.45574886E+00  0.37219819E+00  0.55531019E+00  0.51154727E+00  0.44445014E+00  0.49646720E+00  0.11270124E+01
 0.30525354E+00 -0.23262354E-01  0.13123477E+00  0.92751980E-01  0.69210070E+00  0.58755606E+00  0.35661906E-01  0.64512648E-01  0.65615326E-01  0.87980187E+00
 0.43527195E+00  0.27074030E+00 -0.74742963E-02
 0.49959984E-01  0.50000001E-01  0.49839742E-01  0.16819929E+00  0.16179925E+00  0.15993436E+00  0.16214500E+00  0.15675139E+00  0.15339817E+00  0.15352850E+00
 0.15195723E+00  0.14662537E+00  0.15409088E+00  0.14579438E+00  0.15261389E+00  0.82400918E-01  0.98258354E-01  0.11979605E+00  0.75694136E-01  0.72339475E-01
 0.74972197E-01  0.24425982E+00  0.21356516E+00  0.25159159E+00  0.23830093E+00  0.23728013E+00  0.23292677E+00  0.24008213E+00  0.24721761E+00  0.25275052E+00
 0.22065863E+00  0.22981033E+00  0.21277465E+00  0.41135785E+00  0.10519051E+00  0.20355381E+00  0.24310541E+01  0.19521602E+01  0.24494315E-01  0.32685019E-01
 0.46507239E-01  0.19288191E+00  0.19324568E+00  0.22231624E+00  0.16352336E+00  0.24355483E+00  0.19313285E+00  0.21365590E+00  0.20125479E+00  0.28066716E+00
 0.26882511E+00  0.37758082E+00  0.28780541E+00  0.71702756E-01  0.14503978E+00  0.18657430E+00  0.13307068E+00  0.94849311E-01  0.18865292E+00  0.80289847E+00
 0.21705109E+00  0.20632098E+01  0.45331679E-01  0.58505069E-01  0.27606854E+00  0.20755365E+00  0.67188047E-01  0.52004877E-01  0.19327040E+00  0.22365986E+00
 0.26285502E+00  0.18035899E+00  0.66291130E+00
 0.69000000E+02 -0.30829183E+04  0.90901276E+00 -0.29822061E+04  0.96417931E+00  0.63038366E+04  0.64835934E+04  0.62656741E+04  0.20449604E+03  0.18300000E+03
 0.13201067E+00  0.98497981E+00  0.90730878E+00  0.89363303E+00  0.34273122E-01  0.00000000E+00  0.57577677E-01  0.85069233E+00  0.80398761E-01  0.11392574E-03
